WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 163 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.00

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 274800 |175167 |127351k| 463.4 |  14G| 1.565816e+00 | 1.500218e+02 |9481.06%
 274900 |175235 |127403k| 463.4 |  14G| 1.565816e+00 | 1.500218e+02 |9481.06%
 275000 |175285 |127449k| 463.4 |  14G| 1.565816e+00 | 1.500218e+02 |9481.06%
 275100 |175325 |127466k| 463.3 |  14G| 1.565816e+00 | 1.500218e+02 |9481.06%
 275200 |175381 |127533k| 463.4 |  14G| 1.565816e+00 | 1.500218e+02 |9481.06%
 275300 |175429 |127589k| 463.4 |  14G| 1.566413e+00 | 1.500218e+02 |9477.41%
 275400 |175477 |127615k| 463.3 |  14G| 1.566413e+00 | 1.500218e+02 |9477.41%
 275500 |175531 |127655k| 463.3 |  14G| 1.566413e+00 | 1.500218e+02 |9477.41%
 275600 |175589 |127705k| 463.3 |  14G| 1.566430e+00 | 1.500218e+02 |9477.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 275700 |175641 |127734k| 463.3 |  14G| 1.566430e+00 | 1.500218e+02 |9477.31%
 275800 |175679 |127764k| 463.2 |  14G| 1.566582e+00 | 1.500218e+02 |9476.38%
 275900 |175729 |127814k| 463.2 |  14G| 1.567190e+00 | 1.500218e+02 |9472.66%
 276000 |175797 |127880k| 463.3 |  14G| 1.567190e+00 | 1.500218e+02 |9472.66%
 276100 |175855 |127935k| 463.3 |  14G| 1.567190e+00 | 1.500218e+02 |9472.66%
 276200 |175913 |128044k| 463.5 |  14G| 1.567498e+00 | 1.500218e+02 |9470.78%
 276300 |175979 |128094k| 463.6 |  14G| 1.567907e+00 | 1.500218e+02 |9468.29%
 276400 |176041 |128142k| 463.6 |  14G| 1.568473e+00 | 1.500218e+02 |9464.83%
 276500 |176097 |128177k| 463.5 |  14G| 1.568473e+00 | 1.500218e+02 |9464.83%
 276600 |176135 |128203k| 463.4 |  14G| 1.568473e+00 | 1.500218e+02 |9464.83%
 276700 |176175 |128245k| 463.4 |  14G| 1.568473e+00 | 1.500218e+02 |9464.83%
 276800 |176231 |128283k| 463.4 |  14G| 1.568473e+00 | 1.500218e+02 |9464.83%
 276900 |176267 |128329k| 463.4 |  14G| 1.568473e+00 | 1.500218e+02 |9464.83%
 277000 |176313 |128422k| 463.6 |  14G| 1.568743e+00 | 1.500218e+02 |9463.19%
 277100 |176347 |128488k| 463.6 |  14G| 1.568918e+00 | 1.500218e+02 |9462.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 277200 |176377 |128561k| 463.7 |  14G| 1.569266e+00 | 1.500218e+02 |9460.00%
 277300 |176423 |128609k| 463.7 |  14G| 1.569379e+00 | 1.500218e+02 |9459.31%
 277400 |176471 |128658k| 463.8 |  14G| 1.569527e+00 | 1.500218e+02 |9458.41%
 277500 |176529 |128705k| 463.8 |  14G| 1.569983e+00 | 1.500218e+02 |9455.64%
 277600 |176583 |128742k| 463.7 |  14G| 1.571022e+00 | 1.500218e+02 |9449.32%
 277700 |176647 |128835k| 463.9 |  14G| 1.571186e+00 | 1.500218e+02 |9448.32%
 277800 |176693 |128910k| 464.0 |  14G| 1.571249e+00 | 1.500218e+02 |9447.94%
 277900 |176741 |128957k| 464.0 |  14G| 1.571343e+00 | 1.500218e+02 |9447.36%
 278000 |176809 |129001k| 464.0 |  14G| 1.571343e+00 | 1.500218e+02 |9447.36%
 278100 |176869 |129049k| 464.0 |  14G| 1.571589e+00 | 1.500218e+02 |9445.87%
 278200 |176913 |129089k| 464.0 |  14G| 1.571589e+00 | 1.500218e+02 |9445.87%
 278300 |176965 |129126k| 463.9 |  15G| 1.571589e+00 | 1.500218e+02 |9445.87%
 278400 |177021 |129183k| 464.0 |  15G| 1.572697e+00 | 1.500218e+02 |9439.14%
 278500 |177067 |129225k| 464.0 |  15G| 1.572994e+00 | 1.500218e+02 |9437.34%
 278600 |177123 |129262k| 463.9 |  15G| 1.572994e+00 | 1.500218e+02 |9437.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 278700 |177183 |129314k| 463.9 |  15G| 1.572994e+00 | 1.500218e+02 |9437.34%
 278800 |177239 |129367k| 464.0 |  15G| 1.573620e+00 | 1.500218e+02 |9433.55%
 278900 |177305 |129432k| 464.0 |  15G| 1.573620e+00 | 1.500218e+02 |9433.55%
 279000 |177373 |129470k| 464.0 |  15G| 1.573954e+00 | 1.500218e+02 |9431.53%
 279100 |177439 |129508k| 464.0 |  15G| 1.573954e+00 | 1.500218e+02 |9431.53%
 279200 |177491 |129562k| 464.0 |  15G| 1.573954e+00 | 1.500218e+02 |9431.53%
 279300 |177537 |129623k| 464.1 |  15G| 1.574578e+00 | 1.500218e+02 |9427.75%
 279400 |177589 |129670k| 464.1 |  15G| 1.574760e+00 | 1.500218e+02 |9426.65%
 279500 |177643 |129723k| 464.1 |  15G| 1.574760e+00 | 1.500218e+02 |9426.65%
 279600 |177699 |129788k| 464.1 |  15G| 1.574760e+00 | 1.500218e+02 |9426.65%
 279700 |177753 |129839k| 464.2 |  15G| 1.574760e+00 | 1.500218e+02 |9426.65%
 279800 |177819 |129874k| 464.1 |  15G| 1.574760e+00 | 1.500218e+02 |9426.65%
 279900 |177873 |129911k| 464.1 |  15G| 1.574760e+00 | 1.500218e+02 |9426.65%
 280000 |177931 |129955k| 464.1 |  15G| 1.574760e+00 | 1.500218e+02 |9426.65%
 280100 |177981 |130028k| 464.2 |  15G| 1.575017e+00 | 1.500218e+02 |9425.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 280200 |178055 |130075k| 464.2 |  15G| 1.575559e+00 | 1.500218e+02 |9421.81%
 280300 |178107 |130116k| 464.2 |  15G| 1.575651e+00 | 1.500218e+02 |9421.26%
 280400 |178157 |130175k| 464.2 |  15G| 1.575651e+00 | 1.500218e+02 |9421.26%
 280500 |178227 |130216k| 464.2 |  15G| 1.575773e+00 | 1.500218e+02 |9420.52%
 280600 |178299 |130265k| 464.2 |  15G| 1.575773e+00 | 1.500218e+02 |9420.52%
 280700 |178347 |130292k| 464.1 |  15G| 1.575773e+00 | 1.500218e+02 |9420.52%
 280800 |178403 |130315k| 464.0 |  15G| 1.575815e+00 | 1.500218e+02 |9420.27%
 280900 |178453 |130346k| 464.0 |  15G| 1.575815e+00 | 1.500218e+02 |9420.27%
 281000 |178507 |130384k| 464.0 |  15G| 1.575905e+00 | 1.500218e+02 |9419.73%
 281100 |178561 |130416k| 463.9 |  15G| 1.575905e+00 | 1.500218e+02 |9419.73%
 281200 |178623 |130464k| 463.9 |  15G| 1.576140e+00 | 1.500218e+02 |9418.31%
 281300 |178683 |130525k| 464.0 |  15G| 1.577306e+00 | 1.500218e+02 |9411.27%
 281400 |178735 |130565k| 463.9 |  15G| 1.577488e+00 | 1.500218e+02 |9410.17%
 281500 |178805 |130606k| 463.9 |  15G| 1.577488e+00 | 1.500218e+02 |9410.17%
 281600 |178863 |130637k| 463.9 |  15G| 1.577488e+00 | 1.500218e+02 |9410.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 281700 |178919 |130673k| 463.8 |  15G| 1.577488e+00 | 1.500218e+02 |9410.17%
 281800 |178977 |130701k| 463.8 |  15G| 1.577488e+00 | 1.500218e+02 |9410.17%
 281900 |179033 |130757k| 463.8 |  15G| 1.577488e+00 | 1.500218e+02 |9410.17%
 282000 |179103 |130783k| 463.7 |  15G| 1.577488e+00 | 1.500218e+02 |9410.17%
 282100 |179147 |130836k| 463.7 |  15G| 1.577488e+00 | 1.500218e+02 |9410.17%
 282200 |179203 |130879k| 463.7 |  15G| 1.577625e+00 | 1.500218e+02 |9409.35%
 282300 |179255 |130903k| 463.7 |  15G| 1.577625e+00 | 1.500218e+02 |9409.35%
 282400 |179305 |130969k| 463.7 |  15G| 1.577625e+00 | 1.500218e+02 |9409.35%
 282500 |179369 |131043k| 463.8 |  15G| 1.577625e+00 | 1.500218e+02 |9409.35%
 282600 |179417 |131083k| 463.8 |  15G| 1.577647e+00 | 1.500218e+02 |9409.22%
 282700 |179471 |131114k| 463.7 |  15G| 1.577647e+00 | 1.500218e+02 |9409.22%
 282800 |179521 |131153k| 463.7 |  15G| 1.577899e+00 | 1.500218e+02 |9407.70%
 282900 |179573 |131206k| 463.7 |  15G| 1.577899e+00 | 1.500218e+02 |9407.70%
 283000 |179623 |131261k| 463.8 |  15G| 1.577899e+00 | 1.500218e+02 |9407.70%
 283100 |179689 |131321k| 463.8 |  15G| 1.577933e+00 | 1.500218e+02 |9407.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 283200 |179741 |131363k| 463.8 |  15G| 1.577933e+00 | 1.500218e+02 |9407.49%
 283300 |179789 |131409k| 463.8 |  15G| 1.577933e+00 | 1.500218e+02 |9407.49%
 283400 |179853 |131481k| 463.9 |  15G| 1.577933e+00 | 1.500218e+02 |9407.49%
 283500 |179907 |131508k| 463.8 |  15G| 1.577933e+00 | 1.500218e+02 |9407.49%
 283600 |179963 |131560k| 463.8 |  15G| 1.577933e+00 | 1.500218e+02 |9407.49%
 283700 |180023 |131613k| 463.9 |  15G| 1.578172e+00 | 1.500218e+02 |9406.05%
 283800 |180073 |131681k| 463.9 |  15G| 1.578813e+00 | 1.500218e+02 |9402.19%
 283900 |180127 |131734k| 464.0 |  15G| 1.578813e+00 | 1.500218e+02 |9402.19%
 284000 |180179 |131778k| 464.0 |  15G| 1.579541e+00 | 1.500218e+02 |9397.81%
 284100 |180239 |131815k| 463.9 |  15G| 1.579541e+00 | 1.500218e+02 |9397.81%
 284200 |180303 |131859k| 463.9 |  15G| 1.579907e+00 | 1.500218e+02 |9395.61%
 284300 |180369 |131907k| 463.9 |  15G| 1.579907e+00 | 1.500218e+02 |9395.61%
 284400 |180435 |131973k| 464.0 |  15G| 1.580505e+00 | 1.500218e+02 |9392.02%
 284500 |180493 |132022k| 464.0 |  15G| 1.580505e+00 | 1.500218e+02 |9392.02%
 284600 |180551 |132080k| 464.0 |  15G| 1.580505e+00 | 1.500218e+02 |9392.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 284700 |180617 |132124k| 464.0 |  15G| 1.580505e+00 | 1.500218e+02 |9392.02%
 284800 |180675 |132186k| 464.1 |  15G| 1.580505e+00 | 1.500218e+02 |9392.02%
 284900 |180741 |132227k| 464.1 |  15G| 1.580505e+00 | 1.500218e+02 |9392.02%
 285000 |180815 |132269k| 464.1 |  15G| 1.580597e+00 | 1.500218e+02 |9391.47%
 285100 |180887 |132306k| 464.0 |  15G| 1.580597e+00 | 1.500218e+02 |9391.47%
 285200 |180931 |132366k| 464.1 |  15G| 1.580721e+00 | 1.500218e+02 |9390.72%
 285300 |180995 |132420k| 464.1 |  15G| 1.580721e+00 | 1.500218e+02 |9390.72%
 285400 |181061 |132462k| 464.1 |  15G| 1.580721e+00 | 1.500218e+02 |9390.72%
 285500 |181127 |132517k| 464.1 |  15G| 1.580721e+00 | 1.500218e+02 |9390.72%
 285600 |181177 |132585k| 464.2 |  15G| 1.580721e+00 | 1.500218e+02 |9390.72%
 285700 |181241 |132633k| 464.2 |  15G| 1.580721e+00 | 1.500218e+02 |9390.72%
 285800 |181301 |132684k| 464.2 |  15G| 1.580721e+00 | 1.500218e+02 |9390.72%
 285900 |181371 |132732k| 464.2 |  15G| 1.580721e+00 | 1.500218e+02 |9390.72%
 286000 |181443 |132783k| 464.2 |  15G| 1.580721e+00 | 1.500218e+02 |9390.72%
 286100 |181489 |132841k| 464.3 |  15G| 1.581803e+00 | 1.500218e+02 |9384.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 286200 |181553 |132874k| 464.2 |  15G| 1.581803e+00 | 1.500218e+02 |9384.23%
 286300 |181615 |132934k| 464.3 |  15G| 1.581803e+00 | 1.500218e+02 |9384.23%
 286400 |181677 |132985k| 464.3 |  15G| 1.581803e+00 | 1.500218e+02 |9384.23%
 286500 |181741 |133024k| 464.3 |  15G| 1.581803e+00 | 1.500218e+02 |9384.23%
 286600 |181797 |133056k| 464.2 |  15G| 1.583463e+00 | 1.500218e+02 |9374.29%
 286700 |181857 |133109k| 464.2 |  15G| 1.583463e+00 | 1.500218e+02 |9374.29%
 286800 |181929 |133184k| 464.3 |  15G| 1.583463e+00 | 1.500218e+02 |9374.29%
 286900 |181999 |133237k| 464.4 |  15G| 1.583463e+00 | 1.500218e+02 |9374.29%
 287000 |182065 |133292k| 464.4 |  15G| 1.583829e+00 | 1.500218e+02 |9372.10%
 287100 |182125 |133331k| 464.4 |  15G| 1.583829e+00 | 1.500218e+02 |9372.10%
 287200 |182191 |133368k| 464.3 |  15G| 1.583829e+00 | 1.500218e+02 |9372.10%
 287300 |182243 |133391k| 464.2 |  15G| 1.583829e+00 | 1.500218e+02 |9372.10%
 287400 |182297 |133423k| 464.2 |  15G| 1.583829e+00 | 1.500218e+02 |9372.10%
 287500 |182349 |133460k| 464.2 |  15G| 1.583829e+00 | 1.500218e+02 |9372.10%
 287600 |182395 |133527k| 464.2 |  15G| 1.584785e+00 | 1.500218e+02 |9366.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 287700 |182453 |133572k| 464.2 |  15G| 1.584785e+00 | 1.500218e+02 |9366.39%
 287800 |182507 |133628k| 464.3 |  15G| 1.585312e+00 | 1.500218e+02 |9363.24%
 287900 |182571 |133670k| 464.2 |  15G| 1.585312e+00 | 1.500218e+02 |9363.24%
 288000 |182621 |133716k| 464.2 |  15G| 1.585312e+00 | 1.500218e+02 |9363.24%
 288100 |182667 |133761k| 464.2 |  15G| 1.585312e+00 | 1.500218e+02 |9363.24%
 288200 |182719 |133792k| 464.2 |  15G| 1.585312e+00 | 1.500218e+02 |9363.24%
 288300 |182779 |133833k| 464.2 |  15G| 1.585312e+00 | 1.500218e+02 |9363.24%
 288400 |182835 |133879k| 464.2 |  15G| 1.585953e+00 | 1.500218e+02 |9359.41%
 288500 |182889 |133935k| 464.2 |  15G| 1.586160e+00 | 1.500218e+02 |9358.18%
 288600 |182951 |133977k| 464.2 |  15G| 1.586160e+00 | 1.500218e+02 |9358.18%
 288700 |183021 |134025k| 464.2 |  15G| 1.586160e+00 | 1.500218e+02 |9358.18%
 288800 |183099 |134106k| 464.3 |  15G| 1.586803e+00 | 1.500218e+02 |9354.35%
 288900 |183163 |134161k| 464.3 |  15G| 1.586803e+00 | 1.500218e+02 |9354.35%
 289000 |183193 |134198k| 464.3 |  15G| 1.587118e+00 | 1.500218e+02 |9352.47%
 289100 |183241 |134235k| 464.3 |  15G| 1.587484e+00 | 1.500218e+02 |9350.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 289200 |183319 |134291k| 464.3 |  15G| 1.587484e+00 | 1.500218e+02 |9350.29%
 289300 |183375 |134348k| 464.3 |  15G| 1.587484e+00 | 1.500218e+02 |9350.29%
 289400 |183439 |134391k| 464.3 |  15G| 1.587484e+00 | 1.500218e+02 |9350.29%
 289500 |183501 |134446k| 464.4 |  15G| 1.587484e+00 | 1.500218e+02 |9350.29%
 289600 |183569 |134504k| 464.4 |  15G| 1.588419e+00 | 1.500218e+02 |9344.72%
 289700 |183635 |134569k| 464.5 |  15G| 1.588420e+00 | 1.500218e+02 |9344.72%
 289800 |183693 |134621k| 464.5 |  15G| 1.588420e+00 | 1.500218e+02 |9344.72%
 289900 |183761 |134659k| 464.5 |  15G| 1.588420e+00 | 1.500218e+02 |9344.72%
 290000 |183827 |134700k| 464.4 |  15G| 1.588420e+00 | 1.500218e+02 |9344.72%
 290100 |183897 |134743k| 464.4 |  15G| 1.588755e+00 | 1.500218e+02 |9342.73%
 290200 |183961 |134789k| 464.4 |  15G| 1.588755e+00 | 1.500218e+02 |9342.73%
 290300 |184019 |134834k| 464.4 |  15G| 1.588977e+00 | 1.500218e+02 |9341.41%
 290400 |184075 |134870k| 464.4 |  15G| 1.588977e+00 | 1.500218e+02 |9341.41%
 290500 |184129 |134927k| 464.4 |  15G| 1.588977e+00 | 1.500218e+02 |9341.41%
 290600 |184179 |134970k| 464.4 |  15G| 1.588977e+00 | 1.500218e+02 |9341.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 290700 |184235 |135024k| 464.4 |  15G| 1.588977e+00 | 1.500218e+02 |9341.41%
 290800 |184299 |135064k| 464.4 |  15G| 1.588977e+00 | 1.500218e+02 |9341.41%
 290900 |184367 |135120k| 464.4 |  15G| 1.588977e+00 | 1.500218e+02 |9341.41%
 291000 |184421 |135169k| 464.5 |  15G| 1.588977e+00 | 1.500218e+02 |9341.41%
 291100 |184473 |135199k| 464.4 |  15G| 1.588977e+00 | 1.500218e+02 |9341.41%
 291200 |184537 |135256k| 464.4 |  15G| 1.589149e+00 | 1.500218e+02 |9340.39%
 291300 |184603 |135299k| 464.4 |  15G| 1.589149e+00 | 1.500218e+02 |9340.39%
 291400 |184669 |135344k| 464.4 |  15G| 1.589149e+00 | 1.500218e+02 |9340.39%
 291500 |184735 |135394k| 464.4 |  15G| 1.589149e+00 | 1.500218e+02 |9340.39%
 291600 |184797 |135443k| 464.4 |  15G| 1.590298e+00 | 1.500218e+02 |9333.57%
 291700 |184859 |135482k| 464.4 |  15G| 1.590298e+00 | 1.500218e+02 |9333.57%
 291800 |184911 |135530k| 464.4 |  15G| 1.590298e+00 | 1.500218e+02 |9333.57%
 291900 |184955 |135572k| 464.4 |  15G| 1.590298e+00 | 1.500218e+02 |9333.57%
 292000 |184991 |135628k| 464.4 |  15G| 1.590298e+00 | 1.500218e+02 |9333.57%
 292100 |185041 |135670k| 464.4 |  15G| 1.590298e+00 | 1.500218e+02 |9333.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 292200 |185107 |135701k| 464.4 |  15G| 1.590298e+00 | 1.500218e+02 |9333.57%
 292300 |185153 |135728k| 464.3 |  15G| 1.590298e+00 | 1.500218e+02 |9333.57%
 292400 |185211 |135779k| 464.3 |  15G| 1.590415e+00 | 1.500218e+02 |9332.87%
 292500 |185259 |135822k| 464.3 |  15G| 1.590415e+00 | 1.500218e+02 |9332.87%
 292600 |185303 |135862k| 464.3 |  15G| 1.590415e+00 | 1.500218e+02 |9332.87%
 292700 |185365 |135911k| 464.3 |  15G| 1.590415e+00 | 1.500218e+02 |9332.87%
 292800 |185415 |135956k| 464.3 |  15G| 1.590951e+00 | 1.500218e+02 |9329.70%
 292900 |185465 |136012k| 464.3 |  15G| 1.590994e+00 | 1.500218e+02 |9329.44%
 293000 |185541 |136069k| 464.4 |  15G| 1.591046e+00 | 1.500218e+02 |9329.14%
 293100 |185613 |136116k| 464.4 |  15G| 1.591046e+00 | 1.500218e+02 |9329.14%
 293200 |185653 |136152k| 464.3 |  15G| 1.591058e+00 | 1.500218e+02 |9329.06%
 293300 |185727 |136191k| 464.3 |  15G| 1.591058e+00 | 1.500218e+02 |9329.06%
 293400 |185801 |136229k| 464.3 |  15G| 1.591058e+00 | 1.500218e+02 |9329.06%
 293500 |185869 |136263k| 464.2 |  15G| 1.591058e+00 | 1.500218e+02 |9329.06%
 293600 |185933 |136299k| 464.2 |  15G| 1.591058e+00 | 1.500218e+02 |9329.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 293700 |185985 |136338k| 464.2 |  15G| 1.591058e+00 | 1.500218e+02 |9329.06%
 293800 |186059 |136374k| 464.1 |  15G| 1.591332e+00 | 1.500218e+02 |9327.44%
 293900 |186127 |136414k| 464.1 |  15G| 1.591332e+00 | 1.500218e+02 |9327.44%
 294000 |186187 |136469k| 464.1 |  15G| 1.591756e+00 | 1.500218e+02 |9324.93%
 294100 |186245 |136520k| 464.2 |  15G| 1.592080e+00 | 1.500218e+02 |9323.01%
 294200 |186297 |136568k| 464.2 |  15G| 1.592264e+00 | 1.500218e+02 |9321.92%
 294300 |186357 |136615k| 464.2 |  15G| 1.592401e+00 | 1.500218e+02 |9321.11%
 294400 |186411 |136658k| 464.1 |  15G| 1.592401e+00 | 1.500218e+02 |9321.11%
 294500 |186459 |136705k| 464.2 |  16G| 1.592401e+00 | 1.500218e+02 |9321.11%
 294600 |186523 |136751k| 464.1 |  16G| 1.592401e+00 | 1.500218e+02 |9321.11%
 294700 |186601 |136803k| 464.2 |  16G| 1.592401e+00 | 1.500218e+02 |9321.11%
 294800 |186683 |136838k| 464.1 |  16G| 1.592401e+00 | 1.500218e+02 |9321.11%
 294900 |186743 |136870k| 464.1 |  16G| 1.592401e+00 | 1.500218e+02 |9321.11%
 295000 |186803 |136914k| 464.1 |  16G| 1.592438e+00 | 1.500218e+02 |9320.89%
 295100 |186853 |136956k| 464.1 |  16G| 1.592448e+00 | 1.500218e+02 |9320.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 295200 |186933 |136993k| 464.0 |  16G| 1.592448e+00 | 1.500218e+02 |9320.83%
 295300 |187001 |137073k| 464.1 |  16G| 1.593967e+00 | 1.500218e+02 |9311.85%
 295400 |187057 |137137k| 464.2 |  16G| 1.593967e+00 | 1.500218e+02 |9311.85%
 295500 |187117 |137167k| 464.1 |  16G| 1.593967e+00 | 1.500218e+02 |9311.85%
 295600 |187163 |137216k| 464.1 |  16G| 1.593967e+00 | 1.500218e+02 |9311.85%
 295700 |187215 |137275k| 464.2 |  16G| 1.594133e+00 | 1.500218e+02 |9310.87%
 295800 |187273 |137343k| 464.3 |  16G| 1.594553e+00 | 1.500218e+02 |9308.39%
 295900 |187349 |137408k| 464.3 |  16G| 1.594553e+00 | 1.500218e+02 |9308.39%
 296000 |187409 |137457k| 464.3 |  16G| 1.594553e+00 | 1.500218e+02 |9308.39%
 296100 |187467 |137515k| 464.4 |  16G| 1.594678e+00 | 1.500218e+02 |9307.66%
 296200 |187531 |137564k| 464.4 |  16G| 1.594678e+00 | 1.500218e+02 |9307.66%
 296300 |187577 |137609k| 464.4 |  16G| 1.594678e+00 | 1.500218e+02 |9307.66%
 296400 |187625 |137648k| 464.4 |  16G| 1.594678e+00 | 1.500218e+02 |9307.66%
 296500 |187675 |137684k| 464.3 |  16G| 1.595152e+00 | 1.500218e+02 |9304.86%
 296600 |187709 |137729k| 464.3 |  16G| 1.595152e+00 | 1.500218e+02 |9304.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 296700 |187763 |137773k| 464.3 |  16G| 1.595329e+00 | 1.500218e+02 |9303.82%
 296800 |187815 |137803k| 464.3 |  16G| 1.595346e+00 | 1.500218e+02 |9303.72%
 296900 |187869 |137865k| 464.3 |  16G| 1.595346e+00 | 1.500218e+02 |9303.72%
 297000 |187925 |137914k| 464.3 |  16G| 1.595346e+00 | 1.500218e+02 |9303.72%
 297100 |187985 |137961k| 464.3 |  16G| 1.595668e+00 | 1.500218e+02 |9301.82%
 297200 |188039 |138010k| 464.3 |  16G| 1.595668e+00 | 1.500218e+02 |9301.82%
 297300 |188083 |138034k| 464.2 |  16G| 1.595668e+00 | 1.500218e+02 |9301.82%
 297400 |188119 |138057k| 464.2 |  16G| 1.596389e+00 | 1.500218e+02 |9297.57%
 297500 |188165 |138090k| 464.1 |  16G| 1.596728e+00 | 1.500218e+02 |9295.58%
 297600 |188201 |138120k| 464.1 |  16G| 1.596728e+00 | 1.500218e+02 |9295.58%
 297700 |188239 |138156k| 464.0 |  16G| 1.596880e+00 | 1.500218e+02 |9294.69%
 297800 |188279 |138194k| 464.0 |  16G| 1.596880e+00 | 1.500218e+02 |9294.69%
 297900 |188339 |138252k| 464.0 |  16G| 1.596880e+00 | 1.500218e+02 |9294.69%
 298000 |188403 |138315k| 464.1 |  16G| 1.596880e+00 | 1.500218e+02 |9294.69%
 298100 |188473 |138379k| 464.2 |  16G| 1.596880e+00 | 1.500218e+02 |9294.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 298200 |188543 |138421k| 464.1 |  16G| 1.596880e+00 | 1.500218e+02 |9294.69%
 298300 |188589 |138451k| 464.1 |  16G| 1.596880e+00 | 1.500218e+02 |9294.69%
 298400 |188655 |138471k| 464.0 |  16G| 1.596895e+00 | 1.500218e+02 |9294.60%
 298500 |188711 |138497k| 463.9 |  16G| 1.596895e+00 | 1.500218e+02 |9294.60%
 298600 |188795 |138570k| 464.0 |  16G| 1.596895e+00 | 1.500218e+02 |9294.60%
 298700 |188861 |138609k| 464.0 |  16G| 1.596895e+00 | 1.500218e+02 |9294.60%
 298800 |188919 |138668k| 464.0 |  16G| 1.597264e+00 | 1.500218e+02 |9292.43%
 298900 |188967 |138707k| 464.0 |  16G| 1.597264e+00 | 1.500218e+02 |9292.43%
 299000 |189009 |138748k| 464.0 |  16G| 1.597264e+00 | 1.500218e+02 |9292.43%
 299100 |189055 |138819k| 464.1 |  16G| 1.597264e+00 | 1.500218e+02 |9292.43%
 299200 |189111 |138857k| 464.1 |  16G| 1.597264e+00 | 1.500218e+02 |9292.43%
 299300 |189161 |138902k| 464.0 |  16G| 1.597264e+00 | 1.500218e+02 |9292.43%
 299400 |189235 |138954k| 464.1 |  16G| 1.597264e+00 | 1.500218e+02 |9292.43%
 299500 |189279 |138987k| 464.0 |  16G| 1.597264e+00 | 1.500218e+02 |9292.43%
 299600 |189333 |139047k| 464.1 |  16G| 1.597335e+00 | 1.500218e+02 |9292.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 299700 |189385 |139082k| 464.0 |  16G| 1.597335e+00 | 1.500218e+02 |9292.01%
