WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((2.000000 * <_var0_>) + ((-1.000000) * <_var1_>) + ((-1.000000) * <_var2_>) + ((-9.000000) * <_var3_>) + (3.000000 * <_var4_>) + (5.000000 * <_var5_>) + (1.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-7.000000) * <_var10_>) + ((-4.000000) * <_var11_>) + ((-6.000000) * <_var12_>) + ((-3.000000) * <_var13_>) + (7.000000 * <_var14_>) + ((-5.000000) * <_var16_>) + (1.000000 * <_var17_>) + (1.000000 * <_var18_>)) <= -0;
violation: right hand side is violated by 1.04293 (scaled: 1.04293)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.51

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 394600 |394599 |  2722k|   6.9 |  28G|-1.333574e+06 |-4.130266e+05 | 222.88%
 394700 |394699 |  2723k|   6.9 |  28G|-1.333574e+06 |-4.130266e+05 | 222.88%
 394800 |394799 |  2723k|   6.9 |  28G|-1.333574e+06 |-4.130266e+05 | 222.88%
 394900 |394899 |  2724k|   6.9 |  28G|-1.333573e+06 |-4.130266e+05 | 222.88%
 395000 |394999 |  2725k|   6.9 |  28G|-1.333572e+06 |-4.130266e+05 | 222.88%
 395100 |395099 |  2725k|   6.9 |  28G|-1.333572e+06 |-4.130266e+05 | 222.88%
 395200 |395199 |  2726k|   6.9 |  28G|-1.333571e+06 |-4.130266e+05 | 222.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 395300 |395299 |  2727k|   6.9 |  28G|-1.333571e+06 |-4.130266e+05 | 222.88%
 395400 |395399 |  2727k|   6.9 |  28G|-1.333569e+06 |-4.130266e+05 | 222.88%
 395500 |395499 |  2728k|   6.9 |  28G|-1.333568e+06 |-4.130266e+05 | 222.88%
 395600 |395599 |  2729k|   6.9 |  28G|-1.333567e+06 |-4.130266e+05 | 222.88%
 395700 |395699 |  2729k|   6.9 |  28G|-1.333567e+06 |-4.130266e+05 | 222.88%
 395800 |395799 |  2730k|   6.9 |  28G|-1.333567e+06 |-4.130266e+05 | 222.88%
 395900 |395899 |  2731k|   6.9 |  28G|-1.333566e+06 |-4.130266e+05 | 222.88%
 396000 |395999 |  2731k|   6.9 |  28G|-1.333566e+06 |-4.130266e+05 | 222.88%
 396100 |396099 |  2732k|   6.9 |  28G|-1.333565e+06 |-4.130266e+05 | 222.88%
 396200 |396199 |  2733k|   6.9 |  28G|-1.333565e+06 |-4.130266e+05 | 222.88%
 396300 |396299 |  2733k|   6.9 |  28G|-1.333564e+06 |-4.130266e+05 | 222.88%
 396400 |396399 |  2734k|   6.9 |  28G|-1.333562e+06 |-4.130266e+05 | 222.88%
 396500 |396499 |  2735k|   6.9 |  28G|-1.333562e+06 |-4.130266e+05 | 222.88%
 396600 |396599 |  2735k|   6.9 |  28G|-1.333561e+06 |-4.130266e+05 | 222.88%
 396700 |396699 |  2736k|   6.9 |  28G|-1.333561e+06 |-4.130266e+05 | 222.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 396800 |396799 |  2737k|   6.9 |  28G|-1.333561e+06 |-4.130266e+05 | 222.88%
 396900 |396899 |  2737k|   6.9 |  28G|-1.333560e+06 |-4.130266e+05 | 222.88%
 397000 |396999 |  2738k|   6.9 |  28G|-1.333560e+06 |-4.130266e+05 | 222.87%
 397100 |397099 |  2739k|   6.9 |  28G|-1.333559e+06 |-4.130266e+05 | 222.87%
 397200 |397199 |  2739k|   6.9 |  28G|-1.333559e+06 |-4.130266e+05 | 222.87%
 397300 |397299 |  2740k|   6.9 |  28G|-1.333559e+06 |-4.130266e+05 | 222.87%
 397400 |397399 |  2741k|   6.9 |  28G|-1.333557e+06 |-4.130266e+05 | 222.87%
 397500 |397499 |  2741k|   6.9 |  29G|-1.333557e+06 |-4.130266e+05 | 222.87%
 397600 |397599 |  2742k|   6.9 |  29G|-1.333557e+06 |-4.130266e+05 | 222.87%
 397700 |397699 |  2743k|   6.9 |  29G|-1.333557e+06 |-4.130266e+05 | 222.87%
 397800 |397799 |  2743k|   6.9 |  29G|-1.333556e+06 |-4.130266e+05 | 222.87%
 397900 |397899 |  2744k|   6.9 |  29G|-1.333555e+06 |-4.130266e+05 | 222.87%
 398000 |397999 |  2745k|   6.9 |  29G|-1.333554e+06 |-4.130266e+05 | 222.87%
 398100 |398099 |  2745k|   6.9 |  29G|-1.333553e+06 |-4.130266e+05 | 222.87%
 398200 |398199 |  2746k|   6.9 |  29G|-1.333553e+06 |-4.130266e+05 | 222.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 398300 |398299 |  2747k|   6.9 |  29G|-1.333553e+06 |-4.130266e+05 | 222.87%
 398400 |398399 |  2748k|   6.9 |  29G|-1.333552e+06 |-4.130266e+05 | 222.87%
 398500 |398499 |  2748k|   6.9 |  29G|-1.333552e+06 |-4.130266e+05 | 222.87%
 398600 |398599 |  2749k|   6.9 |  29G|-1.333552e+06 |-4.130266e+05 | 222.87%
 398700 |398699 |  2750k|   6.9 |  29G|-1.333552e+06 |-4.130266e+05 | 222.87%
 398800 |398799 |  2750k|   6.9 |  29G|-1.333551e+06 |-4.130266e+05 | 222.87%
 398900 |398899 |  2751k|   6.9 |  29G|-1.333551e+06 |-4.130266e+05 | 222.87%
 399000 |398999 |  2752k|   6.9 |  29G|-1.333550e+06 |-4.130266e+05 | 222.87%
 399100 |399099 |  2753k|   6.9 |  29G|-1.333549e+06 |-4.130266e+05 | 222.87%
 399200 |399199 |  2753k|   6.9 |  29G|-1.333548e+06 |-4.130266e+05 | 222.87%
 399300 |399299 |  2754k|   6.9 |  29G|-1.333548e+06 |-4.130266e+05 | 222.87%
 399400 |399399 |  2755k|   6.9 |  29G|-1.333547e+06 |-4.130266e+05 | 222.87%
 399500 |399499 |  2755k|   6.9 |  29G|-1.333546e+06 |-4.130266e+05 | 222.87%
 399600 |399599 |  2756k|   6.9 |  29G|-1.333546e+06 |-4.130266e+05 | 222.87%
 399700 |399699 |  2757k|   6.9 |  29G|-1.333545e+06 |-4.130266e+05 | 222.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 399800 |399799 |  2757k|   6.9 |  29G|-1.333545e+06 |-4.130266e+05 | 222.87%
 399900 |399899 |  2758k|   6.9 |  29G|-1.333545e+06 |-4.130266e+05 | 222.87%
 400000 |399999 |  2759k|   6.9 |  29G|-1.333544e+06 |-4.130266e+05 | 222.87%
 400100 |400099 |  2760k|   6.9 |  29G|-1.333544e+06 |-4.130266e+05 | 222.87%
 400200 |400199 |  2760k|   6.9 |  29G|-1.333543e+06 |-4.130266e+05 | 222.87%
 400300 |400299 |  2761k|   6.9 |  29G|-1.333543e+06 |-4.130266e+05 | 222.87%
 400400 |400399 |  2762k|   6.9 |  29G|-1.333543e+06 |-4.130266e+05 | 222.87%
 400500 |400499 |  2762k|   6.9 |  29G|-1.333542e+06 |-4.130266e+05 | 222.87%
 400600 |400599 |  2763k|   6.9 |  29G|-1.333542e+06 |-4.130266e+05 | 222.87%
 400700 |400699 |  2764k|   6.9 |  29G|-1.333542e+06 |-4.130266e+05 | 222.87%
 400800 |400799 |  2765k|   6.9 |  29G|-1.333542e+06 |-4.130266e+05 | 222.87%
 400900 |400899 |  2765k|   6.9 |  29G|-1.333541e+06 |-4.130266e+05 | 222.87%
 401000 |400999 |  2766k|   6.9 |  29G|-1.333541e+06 |-4.130266e+05 | 222.87%
 401100 |401099 |  2767k|   6.9 |  29G|-1.333540e+06 |-4.130266e+05 | 222.87%
 401200 |401199 |  2767k|   6.9 |  29G|-1.333540e+06 |-4.130266e+05 | 222.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 401300 |401299 |  2768k|   6.9 |  29G|-1.333538e+06 |-4.130266e+05 | 222.87%
 401400 |401399 |  2769k|   6.9 |  29G|-1.333538e+06 |-4.130266e+05 | 222.87%
 401500 |401499 |  2769k|   6.9 |  29G|-1.333537e+06 |-4.130266e+05 | 222.87%
 401600 |401599 |  2770k|   6.9 |  29G|-1.333536e+06 |-4.130266e+05 | 222.87%
 401700 |401699 |  2771k|   6.9 |  29G|-1.333536e+06 |-4.130266e+05 | 222.87%
 401800 |401799 |  2771k|   6.9 |  29G|-1.333536e+06 |-4.130266e+05 | 222.87%
 401900 |401899 |  2772k|   6.9 |  29G|-1.333534e+06 |-4.130266e+05 | 222.87%
 402000 |401999 |  2773k|   6.9 |  29G|-1.333534e+06 |-4.130266e+05 | 222.87%
 402100 |402099 |  2774k|   6.9 |  29G|-1.333534e+06 |-4.130266e+05 | 222.87%
 402200 |402199 |  2774k|   6.9 |  29G|-1.333534e+06 |-4.130266e+05 | 222.87%
 402300 |402299 |  2775k|   6.9 |  29G|-1.333533e+06 |-4.130266e+05 | 222.87%
 402400 |402399 |  2776k|   6.9 |  29G|-1.333533e+06 |-4.130266e+05 | 222.87%
 402500 |402499 |  2776k|   6.9 |  29G|-1.333533e+06 |-4.130266e+05 | 222.87%
 402600 |402599 |  2777k|   6.9 |  29G|-1.333532e+06 |-4.130266e+05 | 222.87%
 402700 |402699 |  2778k|   6.9 |  29G|-1.333532e+06 |-4.130266e+05 | 222.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 402800 |402799 |  2778k|   6.9 |  29G|-1.333531e+06 |-4.130266e+05 | 222.87%
 402900 |402899 |  2779k|   6.9 |  29G|-1.333529e+06 |-4.130266e+05 | 222.87%
 403000 |402999 |  2780k|   6.9 |  29G|-1.333529e+06 |-4.130266e+05 | 222.87%
 403100 |403099 |  2780k|   6.9 |  29G|-1.333529e+06 |-4.130266e+05 | 222.87%
 403200 |403199 |  2781k|   6.9 |  29G|-1.333528e+06 |-4.130266e+05 | 222.87%
 403300 |403299 |  2782k|   6.9 |  29G|-1.333527e+06 |-4.130266e+05 | 222.87%
 403400 |403399 |  2782k|   6.9 |  29G|-1.333527e+06 |-4.130266e+05 | 222.87%
 403500 |403499 |  2783k|   6.9 |  31G|-1.333526e+06 |-4.130266e+05 | 222.87%
 403600 |403599 |  2784k|   6.9 |  31G|-1.333525e+06 |-4.130266e+05 | 222.87%
 403700 |403699 |  2785k|   6.9 |  31G|-1.333525e+06 |-4.130266e+05 | 222.87%
 403800 |403799 |  2785k|   6.9 |  31G|-1.333524e+06 |-4.130266e+05 | 222.87%
 403900 |403899 |  2786k|   6.9 |  31G|-1.333524e+06 |-4.130266e+05 | 222.87%
 404000 |403999 |  2787k|   6.9 |  31G|-1.333522e+06 |-4.130266e+05 | 222.87%
 404100 |404099 |  2787k|   6.9 |  31G|-1.333521e+06 |-4.130266e+05 | 222.87%
 404200 |404199 |  2788k|   6.9 |  31G|-1.333520e+06 |-4.130266e+05 | 222.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 404300 |404299 |  2789k|   6.9 |  31G|-1.333520e+06 |-4.130266e+05 | 222.87%
 404400 |404399 |  2789k|   6.9 |  31G|-1.333520e+06 |-4.130266e+05 | 222.87%
 404500 |404499 |  2790k|   6.9 |  31G|-1.333519e+06 |-4.130266e+05 | 222.87%
 404600 |404599 |  2791k|   6.9 |  31G|-1.333518e+06 |-4.130266e+05 | 222.87%
 404700 |404699 |  2791k|   6.9 |  31G|-1.333518e+06 |-4.130266e+05 | 222.86%
 404800 |404799 |  2792k|   6.9 |  31G|-1.333518e+06 |-4.130266e+05 | 222.86%
 404900 |404899 |  2793k|   6.9 |  31G|-1.333517e+06 |-4.130266e+05 | 222.86%
 405000 |404999 |  2793k|   6.9 |  31G|-1.333517e+06 |-4.130266e+05 | 222.86%
 405100 |405099 |  2794k|   6.9 |  31G|-1.333515e+06 |-4.130266e+05 | 222.86%
 405200 |405199 |  2795k|   6.9 |  31G|-1.333515e+06 |-4.130266e+05 | 222.86%
 405300 |405299 |  2795k|   6.9 |  31G|-1.333515e+06 |-4.130266e+05 | 222.86%
 405400 |405399 |  2796k|   6.9 |  31G|-1.333513e+06 |-4.130266e+05 | 222.86%
 405500 |405499 |  2797k|   6.9 |  31G|-1.333512e+06 |-4.130266e+05 | 222.86%
 405600 |405599 |  2798k|   6.9 |  31G|-1.333512e+06 |-4.130266e+05 | 222.86%
 405700 |405699 |  2798k|   6.9 |  31G|-1.333511e+06 |-4.130266e+05 | 222.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 405800 |405799 |  2799k|   6.9 |  31G|-1.333510e+06 |-4.130266e+05 | 222.86%
 405900 |405899 |  2800k|   6.9 |  31G|-1.333510e+06 |-4.130266e+05 | 222.86%
 406000 |405999 |  2800k|   6.9 |  31G|-1.333509e+06 |-4.130266e+05 | 222.86%
 406100 |406099 |  2801k|   6.9 |  31G|-1.333508e+06 |-4.130266e+05 | 222.86%
 406200 |406199 |  2802k|   6.9 |  31G|-1.333508e+06 |-4.130266e+05 | 222.86%
 406300 |406299 |  2802k|   6.9 |  31G|-1.333507e+06 |-4.130266e+05 | 222.86%
 406400 |406399 |  2803k|   6.9 |  31G|-1.333507e+06 |-4.130266e+05 | 222.86%
 406500 |406499 |  2804k|   6.9 |  31G|-1.333507e+06 |-4.130266e+05 | 222.86%
 406600 |406599 |  2804k|   6.9 |  31G|-1.333506e+06 |-4.130266e+05 | 222.86%
 406700 |406699 |  2805k|   6.9 |  31G|-1.333506e+06 |-4.130266e+05 | 222.86%
 406800 |406799 |  2806k|   6.9 |  31G|-1.333506e+06 |-4.130266e+05 | 222.86%
 406900 |406899 |  2807k|   6.9 |  31G|-1.333505e+06 |-4.130266e+05 | 222.86%
 407000 |406999 |  2807k|   6.9 |  31G|-1.333503e+06 |-4.130266e+05 | 222.86%
 407100 |407099 |  2808k|   6.9 |  31G|-1.333503e+06 |-4.130266e+05 | 222.86%
 407200 |407199 |  2809k|   6.9 |  31G|-1.333503e+06 |-4.130266e+05 | 222.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 407300 |407299 |  2809k|   6.9 |  31G|-1.333502e+06 |-4.130266e+05 | 222.86%
 407400 |407399 |  2810k|   6.9 |  31G|-1.333502e+06 |-4.130266e+05 | 222.86%
 407500 |407499 |  2811k|   6.9 |  31G|-1.333501e+06 |-4.130266e+05 | 222.86%
 407600 |407599 |  2811k|   6.9 |  31G|-1.333501e+06 |-4.130266e+05 | 222.86%
 407700 |407699 |  2812k|   6.9 |  31G|-1.333500e+06 |-4.130266e+05 | 222.86%
 407800 |407799 |  2813k|   6.9 |  31G|-1.333500e+06 |-4.130266e+05 | 222.86%
 407900 |407899 |  2814k|   6.9 |  31G|-1.333499e+06 |-4.130266e+05 | 222.86%
 408000 |407999 |  2814k|   6.9 |  31G|-1.333498e+06 |-4.130266e+05 | 222.86%
 408100 |408099 |  2815k|   6.9 |  31G|-1.333497e+06 |-4.130266e+05 | 222.86%
 408200 |408199 |  2816k|   6.9 |  31G|-1.333497e+06 |-4.130266e+05 | 222.86%
 408300 |408299 |  2816k|   6.9 |  31G|-1.333497e+06 |-4.130266e+05 | 222.86%
 408400 |408399 |  2817k|   6.9 |  31G|-1.333495e+06 |-4.130266e+05 | 222.86%
 408500 |408499 |  2818k|   6.9 |  31G|-1.333495e+06 |-4.130266e+05 | 222.86%
 408600 |408599 |  2818k|   6.9 |  31G|-1.333495e+06 |-4.130266e+05 | 222.86%
 408700 |408699 |  2819k|   6.9 |  31G|-1.333494e+06 |-4.130266e+05 | 222.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 408800 |408799 |  2820k|   6.9 |  31G|-1.333494e+06 |-4.130266e+05 | 222.86%
 408900 |408899 |  2820k|   6.9 |  31G|-1.333492e+06 |-4.130266e+05 | 222.86%
 409000 |408999 |  2821k|   6.9 |  31G|-1.333492e+06 |-4.130266e+05 | 222.86%
 409100 |409099 |  2822k|   6.9 |  31G|-1.333492e+06 |-4.130266e+05 | 222.86%
 409200 |409199 |  2822k|   6.9 |  31G|-1.333491e+06 |-4.130266e+05 | 222.86%
 409300 |409299 |  2823k|   6.9 |  31G|-1.333491e+06 |-4.130266e+05 | 222.86%
 409400 |409399 |  2824k|   6.9 |  31G|-1.333490e+06 |-4.130266e+05 | 222.86%
 409500 |409499 |  2825k|   6.9 |  31G|-1.333490e+06 |-4.130266e+05 | 222.86%
 409600 |409599 |  2825k|   6.9 |  31G|-1.333490e+06 |-4.130266e+05 | 222.86%
 409700 |409699 |  2826k|   6.9 |  31G|-1.333489e+06 |-4.130266e+05 | 222.86%
 409800 |409799 |  2827k|   6.9 |  31G|-1.333489e+06 |-4.130266e+05 | 222.86%
 409900 |409899 |  2827k|   6.9 |  31G|-1.333489e+06 |-4.130266e+05 | 222.86%
 410000 |409999 |  2828k|   6.9 |  31G|-1.333488e+06 |-4.130266e+05 | 222.86%
 410100 |410099 |  2829k|   6.9 |  31G|-1.333488e+06 |-4.130266e+05 | 222.86%
 410200 |410199 |  2829k|   6.9 |  31G|-1.333488e+06 |-4.130266e+05 | 222.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 410300 |410299 |  2830k|   6.9 |  31G|-1.333488e+06 |-4.130266e+05 | 222.86%
 410400 |410399 |  2831k|   6.9 |  31G|-1.333487e+06 |-4.130266e+05 | 222.86%
 410500 |410499 |  2831k|   6.9 |  31G|-1.333486e+06 |-4.130266e+05 | 222.86%
 410600 |410599 |  2832k|   6.9 |  31G|-1.333486e+06 |-4.130266e+05 | 222.86%
 410700 |410699 |  2833k|   6.9 |  31G|-1.333486e+06 |-4.130266e+05 | 222.86%
 410800 |410799 |  2833k|   6.9 |  31G|-1.333485e+06 |-4.130266e+05 | 222.86%
 410900 |410899 |  2834k|   6.9 |  32G|-1.333485e+06 |-4.130266e+05 | 222.86%
 411000 |410999 |  2835k|   6.9 |  32G|-1.333485e+06 |-4.130266e+05 | 222.86%
 411100 |411099 |  2835k|   6.9 |  32G|-1.333483e+06 |-4.130266e+05 | 222.86%
 411200 |411199 |  2836k|   6.9 |  32G|-1.333483e+06 |-4.130266e+05 | 222.86%
 411300 |411299 |  2837k|   6.9 |  32G|-1.333483e+06 |-4.130266e+05 | 222.86%
 411400 |411399 |  2838k|   6.9 |  32G|-1.333483e+06 |-4.130266e+05 | 222.86%
 411500 |411499 |  2838k|   6.9 |  32G|-1.333483e+06 |-4.130266e+05 | 222.86%
 411600 |411599 |  2839k|   6.9 |  32G|-1.333482e+06 |-4.130266e+05 | 222.86%
 411700 |411699 |  2840k|   6.9 |  32G|-1.333482e+06 |-4.130266e+05 | 222.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 411800 |411799 |  2840k|   6.9 |  32G|-1.333481e+06 |-4.130266e+05 | 222.86%
 411900 |411899 |  2841k|   6.9 |  32G|-1.333481e+06 |-4.130266e+05 | 222.86%
 412000 |411999 |  2841k|   6.9 |  32G|-1.333481e+06 |-4.130266e+05 | 222.86%
 412100 |412099 |  2842k|   6.9 |  32G|-1.333480e+06 |-4.130266e+05 | 222.86%
 412200 |412199 |  2843k|   6.9 |  32G|-1.333480e+06 |-4.130266e+05 | 222.86%
 412300 |412299 |  2843k|   6.9 |  32G|-1.333480e+06 |-4.130266e+05 | 222.86%
 412400 |412399 |  2844k|   6.9 |  32G|-1.333480e+06 |-4.130266e+05 | 222.86%
 412500 |412499 |  2845k|   6.9 |  32G|-1.333480e+06 |-4.130266e+05 | 222.86%
 412600 |412599 |  2846k|   6.9 |  32G|-1.333478e+06 |-4.130266e+05 | 222.86%
 412700 |412699 |  2846k|   6.9 |  32G|-1.333477e+06 |-4.130266e+05 | 222.86%
 412800 |412799 |  2847k|   6.9 |  32G|-1.333477e+06 |-4.130266e+05 | 222.85%
 412900 |412899 |  2848k|   6.9 |  32G|-1.333476e+06 |-4.130266e+05 | 222.85%
 413000 |412999 |  2848k|   6.9 |  32G|-1.333475e+06 |-4.130266e+05 | 222.85%
 413100 |413099 |  2849k|   6.9 |  32G|-1.333475e+06 |-4.130266e+05 | 222.85%
 413200 |413199 |  2850k|   6.9 |  32G|-1.333474e+06 |-4.130266e+05 | 222.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 413300 |413299 |  2850k|   6.9 |  32G|-1.333474e+06 |-4.130266e+05 | 222.85%
 413400 |413399 |  2851k|   6.9 |  32G|-1.333474e+06 |-4.130266e+05 | 222.85%
 413500 |413499 |  2852k|   6.9 |  32G|-1.333473e+06 |-4.130266e+05 | 222.85%
 413600 |413599 |  2852k|   6.9 |  32G|-1.333473e+06 |-4.130266e+05 | 222.85%
 413700 |413699 |  2853k|   6.9 |  32G|-1.333472e+06 |-4.130266e+05 | 222.85%
 413800 |413799 |  2854k|   6.9 |  32G|-1.333472e+06 |-4.130266e+05 | 222.85%
 413900 |413899 |  2854k|   6.9 |  32G|-1.333471e+06 |-4.130266e+05 | 222.85%
 414000 |413999 |  2855k|   6.9 |  32G|-1.333470e+06 |-4.130266e+05 | 222.85%
 414100 |414099 |  2856k|   6.9 |  32G|-1.333469e+06 |-4.130266e+05 | 222.85%
 414200 |414199 |  2856k|   6.9 |  32G|-1.333469e+06 |-4.130266e+05 | 222.85%
 414300 |414299 |  2857k|   6.9 |  32G|-1.333467e+06 |-4.130266e+05 | 222.85%
 414400 |414399 |  2858k|   6.9 |  32G|-1.333467e+06 |-4.130266e+05 | 222.85%
 414500 |414499 |  2858k|   6.9 |  32G|-1.333466e+06 |-4.130266e+05 | 222.85%
 414600 |414599 |  2859k|   6.9 |  32G|-1.333466e+06 |-4.130266e+05 | 222.85%
 414700 |414699 |  2860k|   6.9 |  32G|-1.333466e+06 |-4.130266e+05 | 222.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 414800 |414799 |  2861k|   6.9 |  32G|-1.333465e+06 |-4.130266e+05 | 222.85%
 414900 |414899 |  2861k|   6.9 |  32G|-1.333464e+06 |-4.130266e+05 | 222.85%
 415000 |414999 |  2862k|   6.9 |  32G|-1.333463e+06 |-4.130266e+05 | 222.85%
 415100 |415099 |  2863k|   6.9 |  32G|-1.333463e+06 |-4.130266e+05 | 222.85%
 415200 |415199 |  2863k|   6.9 |  32G|-1.333461e+06 |-4.130266e+05 | 222.85%
 415300 |415299 |  2864k|   6.9 |  32G|-1.333460e+06 |-4.130266e+05 | 222.85%
 415400 |415399 |  2865k|   6.9 |  32G|-1.333460e+06 |-4.130266e+05 | 222.85%
 415500 |415499 |  2865k|   6.9 |  32G|-1.333459e+06 |-4.130266e+05 | 222.85%
 415600 |415599 |  2866k|   6.9 |  32G|-1.333459e+06 |-4.130266e+05 | 222.85%
 415700 |415699 |  2867k|   6.9 |  32G|-1.333458e+06 |-4.130266e+05 | 222.85%
 415800 |415799 |  2867k|   6.9 |  32G|-1.333458e+06 |-4.130266e+05 | 222.85%
 415900 |415899 |  2868k|   6.9 |  32G|-1.333457e+06 |-4.130266e+05 | 222.85%
 416000 |415999 |  2869k|   6.9 |  32G|-1.333456e+06 |-4.130266e+05 | 222.85%
 416100 |416099 |  2869k|   6.9 |  32G|-1.333455e+06 |-4.130266e+05 | 222.85%
 416200 |416199 |  2870k|   6.9 |  32G|-1.333454e+06 |-4.130266e+05 | 222.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 416300 |416299 |  2871k|   6.9 |  32G|-1.333454e+06 |-4.130266e+05 | 222.85%
 416400 |416399 |  2872k|   6.9 |  32G|-1.333454e+06 |-4.130266e+05 | 222.85%
 416500 |416499 |  2872k|   6.9 |  32G|-1.333453e+06 |-4.130266e+05 | 222.85%
 416600 |416599 |  2873k|   6.9 |  32G|-1.333453e+06 |-4.130266e+05 | 222.85%
 416700 |416699 |  2874k|   6.9 |  32G|-1.333452e+06 |-4.130266e+05 | 222.85%
 416800 |416799 |  2874k|   6.9 |  32G|-1.333451e+06 |-4.130266e+05 | 222.85%
 416900 |416899 |  2875k|   6.9 |  32G|-1.333451e+06 |-4.130266e+05 | 222.85%
 417000 |416999 |  2876k|   6.9 |  32G|-1.333451e+06 |-4.130266e+05 | 222.85%
 417100 |417099 |  2876k|   6.9 |  32G|-1.333451e+06 |-4.130266e+05 | 222.85%
 417200 |417199 |  2877k|   6.9 |  32G|-1.333450e+06 |-4.130266e+05 | 222.85%
 417300 |417299 |  2878k|   6.9 |  32G|-1.333449e+06 |-4.130266e+05 | 222.85%
 417400 |417399 |  2878k|   6.9 |  32G|-1.333449e+06 |-4.130266e+05 | 222.85%
 417500 |417499 |  2879k|   6.9 |  32G|-1.333448e+06 |-4.130266e+05 | 222.85%
 417600 |417599 |  2880k|   6.9 |  32G|-1.333447e+06 |-4.130266e+05 | 222.85%
 417700 |417699 |  2880k|   6.9 |  32G|-1.333447e+06 |-4.130266e+05 | 222.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 417800 |417799 |  2881k|   6.9 |  32G|-1.333447e+06 |-4.130266e+05 | 222.85%
 417900 |417899 |  2882k|   6.9 |  32G|-1.333446e+06 |-4.130266e+05 | 222.85%
 418000 |417999 |  2882k|   6.9 |  32G|-1.333445e+06 |-4.130266e+05 | 222.85%
 418100 |418099 |  2883k|   6.9 |  32G|-1.333445e+06 |-4.130266e+05 | 222.85%
 418200 |418199 |  2884k|   6.9 |  32G|-1.333445e+06 |-4.130266e+05 | 222.85%
 418300 |418299 |  2884k|   6.9 |  32G|-1.333444e+06 |-4.130266e+05 | 222.85%
 418400 |418399 |  2885k|   6.9 |  32G|-1.333443e+06 |-4.130266e+05 | 222.85%
 418500 |418499 |  2886k|   6.9 |  32G|-1.333442e+06 |-4.130266e+05 | 222.85%
 418600 |418599 |  2886k|   6.9 |  32G|-1.333442e+06 |-4.130266e+05 | 222.85%
 418700 |418699 |  2887k|   6.9 |  32G|-1.333442e+06 |-4.130266e+05 | 222.85%
 418800 |418799 |  2888k|   6.9 |  32G|-1.333441e+06 |-4.130266e+05 | 222.85%
 418900 |418899 |  2888k|   6.9 |  32G|-1.333440e+06 |-4.130266e+05 | 222.85%
 419000 |418999 |  2889k|   6.9 |  32G|-1.333440e+06 |-4.130266e+05 | 222.85%
 419100 |419099 |  2890k|   6.9 |  32G|-1.333439e+06 |-4.130266e+05 | 222.85%
 419200 |419199 |  2891k|   6.9 |  32G|-1.333438e+06 |-4.130266e+05 | 222.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 419300 |419299 |  2891k|   6.9 |  32G|-1.333437e+06 |-4.130266e+05 | 222.85%
 419400 |419399 |  2892k|   6.9 |  32G|-1.333436e+06 |-4.130266e+05 | 222.85%
 419500 |419499 |  2893k|   6.9 |  32G|-1.333436e+06 |-4.130266e+05 | 222.85%
 419600 |419599 |  2893k|   6.9 |  32G|-1.333434e+06 |-4.130266e+05 | 222.84%
