WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4828 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 2.19
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1170k|  1170k|  4892k|   4.2 |  85G|-3.965183e+03 |-3.682635e+03 |   7.67%
   1170k|  1170k|  4893k|   4.2 |  85G|-3.965183e+03 |-3.682635e+03 |   7.67%
   1170k|  1170k|  4893k|   4.2 |  85G|-3.965183e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1170k|  1170k|  4894k|   4.2 |  85G|-3.965183e+03 |-3.682635e+03 |   7.67%
   1170k|  1170k|  4894k|   4.2 |  85G|-3.965183e+03 |-3.682635e+03 |   7.67%
   1171k|  1171k|  4895k|   4.2 |  85G|-3.965183e+03 |-3.682635e+03 |   7.67%
   1171k|  1171k|  4895k|   4.2 |  85G|-3.965183e+03 |-3.682635e+03 |   7.67%
   1171k|  1171k|  4895k|   4.2 |  85G|-3.965183e+03 |-3.682635e+03 |   7.67%
   1171k|  1171k|  4896k|   4.2 |  85G|-3.965183e+03 |-3.682635e+03 |   7.67%
   1171k|  1171k|  4896k|   4.2 |  85G|-3.965183e+03 |-3.682635e+03 |   7.67%
   1171k|  1171k|  4897k|   4.2 |  85G|-3.965183e+03 |-3.682635e+03 |   7.67%
   1171k|  1171k|  4897k|   4.2 |  85G|-3.965183e+03 |-3.682635e+03 |   7.67%
   1171k|  1171k|  4898k|   4.2 |  85G|-3.965182e+03 |-3.682635e+03 |   7.67%
   1171k|  1171k|  4898k|   4.2 |  85G|-3.965182e+03 |-3.682635e+03 |   7.67%
   1171k|  1171k|  4898k|   4.2 |  85G|-3.965182e+03 |-3.682635e+03 |   7.67%
   1172k|  1172k|  4899k|   4.2 |  85G|-3.965182e+03 |-3.682635e+03 |   7.67%
   1172k|  1172k|  4899k|   4.2 |  85G|-3.965182e+03 |-3.682635e+03 |   7.67%
   1172k|  1172k|  4900k|   4.2 |  85G|-3.965182e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1172k|  1172k|  4900k|   4.2 |  85G|-3.965182e+03 |-3.682635e+03 |   7.67%
   1172k|  1172k|  4901k|   4.2 |  85G|-3.965182e+03 |-3.682635e+03 |   7.67%
   1172k|  1172k|  4901k|   4.2 |  85G|-3.965182e+03 |-3.682635e+03 |   7.67%
   1172k|  1172k|  4901k|   4.2 |  85G|-3.965182e+03 |-3.682635e+03 |   7.67%
   1172k|  1172k|  4902k|   4.2 |  85G|-3.965182e+03 |-3.682635e+03 |   7.67%
   1172k|  1172k|  4902k|   4.2 |  85G|-3.965182e+03 |-3.682635e+03 |   7.67%
   1172k|  1172k|  4903k|   4.2 |  85G|-3.965181e+03 |-3.682635e+03 |   7.67%
   1173k|  1173k|  4903k|   4.2 |  85G|-3.965181e+03 |-3.682635e+03 |   7.67%
   1173k|  1173k|  4903k|   4.2 |  85G|-3.965181e+03 |-3.682635e+03 |   7.67%
   1173k|  1173k|  4904k|   4.2 |  85G|-3.965181e+03 |-3.682635e+03 |   7.67%
   1173k|  1173k|  4904k|   4.2 |  85G|-3.965181e+03 |-3.682635e+03 |   7.67%
   1173k|  1173k|  4905k|   4.2 |  85G|-3.965181e+03 |-3.682635e+03 |   7.67%
   1173k|  1173k|  4905k|   4.2 |  85G|-3.965181e+03 |-3.682635e+03 |   7.67%
   1173k|  1173k|  4906k|   4.2 |  85G|-3.965181e+03 |-3.682635e+03 |   7.67%
   1173k|  1173k|  4906k|   4.2 |  85G|-3.965181e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1173k|  1173k|  4906k|   4.2 |  85G|-3.965181e+03 |-3.682635e+03 |   7.67%
   1173k|  1173k|  4907k|   4.2 |  85G|-3.965181e+03 |-3.682635e+03 |   7.67%
   1174k|  1174k|  4907k|   4.2 |  85G|-3.965181e+03 |-3.682635e+03 |   7.67%
   1174k|  1174k|  4908k|   4.2 |  85G|-3.965180e+03 |-3.682635e+03 |   7.67%
   1174k|  1174k|  4908k|   4.2 |  85G|-3.965180e+03 |-3.682635e+03 |   7.67%
   1174k|  1174k|  4909k|   4.2 |  85G|-3.965180e+03 |-3.682635e+03 |   7.67%
   1174k|  1174k|  4909k|   4.2 |  85G|-3.965180e+03 |-3.682635e+03 |   7.67%
   1174k|  1174k|  4909k|   4.2 |  85G|-3.965180e+03 |-3.682635e+03 |   7.67%
   1174k|  1174k|  4910k|   4.2 |  85G|-3.965180e+03 |-3.682635e+03 |   7.67%
   1174k|  1174k|  4910k|   4.2 |  85G|-3.965180e+03 |-3.682635e+03 |   7.67%
   1174k|  1174k|  4911k|   4.2 |  85G|-3.965180e+03 |-3.682635e+03 |   7.67%
   1174k|  1174k|  4911k|   4.2 |  85G|-3.965179e+03 |-3.682635e+03 |   7.67%
   1175k|  1175k|  4912k|   4.2 |  86G|-3.965179e+03 |-3.682635e+03 |   7.67%
   1175k|  1175k|  4912k|   4.2 |  86G|-3.965179e+03 |-3.682635e+03 |   7.67%
   1175k|  1175k|  4912k|   4.2 |  86G|-3.965179e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1175k|  1175k|  4913k|   4.2 |  86G|-3.965179e+03 |-3.682635e+03 |   7.67%
   1175k|  1175k|  4913k|   4.2 |  86G|-3.965179e+03 |-3.682635e+03 |   7.67%
   1175k|  1175k|  4914k|   4.2 |  86G|-3.965179e+03 |-3.682635e+03 |   7.67%
   1175k|  1175k|  4914k|   4.2 |  86G|-3.965179e+03 |-3.682635e+03 |   7.67%
   1175k|  1175k|  4915k|   4.2 |  86G|-3.965178e+03 |-3.682635e+03 |   7.67%
   1175k|  1175k|  4915k|   4.2 |  86G|-3.965178e+03 |-3.682635e+03 |   7.67%
   1175k|  1175k|  4915k|   4.2 |  86G|-3.965178e+03 |-3.682635e+03 |   7.67%
   1176k|  1176k|  4916k|   4.2 |  86G|-3.965178e+03 |-3.682635e+03 |   7.67%
   1176k|  1176k|  4916k|   4.2 |  86G|-3.965178e+03 |-3.682635e+03 |   7.67%
   1176k|  1176k|  4917k|   4.2 |  86G|-3.965178e+03 |-3.682635e+03 |   7.67%
   1176k|  1176k|  4917k|   4.2 |  86G|-3.965178e+03 |-3.682635e+03 |   7.67%
   1176k|  1176k|  4918k|   4.2 |  86G|-3.965178e+03 |-3.682635e+03 |   7.67%
   1176k|  1176k|  4918k|   4.2 |  86G|-3.965178e+03 |-3.682635e+03 |   7.67%
   1176k|  1176k|  4918k|   4.2 |  86G|-3.965177e+03 |-3.682635e+03 |   7.67%
   1176k|  1176k|  4919k|   4.2 |  86G|-3.965177e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1176k|  1176k|  4919k|   4.2 |  86G|-3.965177e+03 |-3.682635e+03 |   7.67%
   1176k|  1176k|  4920k|   4.2 |  86G|-3.965177e+03 |-3.682635e+03 |   7.67%
   1177k|  1177k|  4920k|   4.2 |  86G|-3.965177e+03 |-3.682635e+03 |   7.67%
   1177k|  1177k|  4921k|   4.2 |  86G|-3.965177e+03 |-3.682635e+03 |   7.67%
   1177k|  1177k|  4921k|   4.2 |  86G|-3.965177e+03 |-3.682635e+03 |   7.67%
   1177k|  1177k|  4921k|   4.2 |  86G|-3.965177e+03 |-3.682635e+03 |   7.67%
   1177k|  1177k|  4922k|   4.2 |  86G|-3.965176e+03 |-3.682635e+03 |   7.67%
   1177k|  1177k|  4922k|   4.2 |  86G|-3.965176e+03 |-3.682635e+03 |   7.67%
   1177k|  1177k|  4923k|   4.2 |  86G|-3.965176e+03 |-3.682635e+03 |   7.67%
   1177k|  1177k|  4923k|   4.2 |  86G|-3.965176e+03 |-3.682635e+03 |   7.67%
   1177k|  1177k|  4924k|   4.2 |  86G|-3.965176e+03 |-3.682635e+03 |   7.67%
   1177k|  1177k|  4924k|   4.2 |  86G|-3.965176e+03 |-3.682635e+03 |   7.67%
   1178k|  1178k|  4924k|   4.2 |  86G|-3.965176e+03 |-3.682635e+03 |   7.67%
   1178k|  1178k|  4925k|   4.2 |  86G|-3.965176e+03 |-3.682635e+03 |   7.67%
   1178k|  1178k|  4925k|   4.2 |  86G|-3.965175e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1178k|  1178k|  4926k|   4.2 |  86G|-3.965175e+03 |-3.682635e+03 |   7.67%
   1178k|  1178k|  4926k|   4.2 |  86G|-3.965175e+03 |-3.682635e+03 |   7.67%
   1178k|  1178k|  4927k|   4.2 |  86G|-3.965175e+03 |-3.682635e+03 |   7.67%
   1178k|  1178k|  4927k|   4.2 |  86G|-3.965175e+03 |-3.682635e+03 |   7.67%
   1178k|  1178k|  4927k|   4.2 |  86G|-3.965175e+03 |-3.682635e+03 |   7.67%
   1178k|  1178k|  4928k|   4.2 |  86G|-3.965174e+03 |-3.682635e+03 |   7.67%
   1178k|  1178k|  4928k|   4.2 |  86G|-3.965174e+03 |-3.682635e+03 |   7.67%
   1179k|  1179k|  4929k|   4.2 |  86G|-3.965174e+03 |-3.682635e+03 |   7.67%
   1179k|  1179k|  4929k|   4.2 |  86G|-3.965174e+03 |-3.682635e+03 |   7.67%
   1179k|  1179k|  4930k|   4.2 |  86G|-3.965174e+03 |-3.682635e+03 |   7.67%
   1179k|  1179k|  4930k|   4.2 |  86G|-3.965173e+03 |-3.682635e+03 |   7.67%
   1179k|  1179k|  4931k|   4.2 |  86G|-3.965173e+03 |-3.682635e+03 |   7.67%
   1179k|  1179k|  4931k|   4.2 |  86G|-3.965173e+03 |-3.682635e+03 |   7.67%
   1179k|  1179k|  4931k|   4.2 |  86G|-3.965173e+03 |-3.682635e+03 |   7.67%
   1179k|  1179k|  4932k|   4.2 |  86G|-3.965172e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1179k|  1179k|  4932k|   4.2 |  86G|-3.965172e+03 |-3.682635e+03 |   7.67%
   1179k|  1179k|  4933k|   4.2 |  86G|-3.965172e+03 |-3.682635e+03 |   7.67%
   1180k|  1180k|  4933k|   4.2 |  86G|-3.965172e+03 |-3.682635e+03 |   7.67%
   1180k|  1180k|  4934k|   4.2 |  86G|-3.965171e+03 |-3.682635e+03 |   7.67%
   1180k|  1180k|  4934k|   4.2 |  86G|-3.965171e+03 |-3.682635e+03 |   7.67%
   1180k|  1180k|  4934k|   4.2 |  86G|-3.965171e+03 |-3.682635e+03 |   7.67%
   1180k|  1180k|  4935k|   4.2 |  86G|-3.965171e+03 |-3.682635e+03 |   7.67%
   1180k|  1180k|  4935k|   4.2 |  86G|-3.965171e+03 |-3.682635e+03 |   7.67%
   1180k|  1180k|  4936k|   4.2 |  86G|-3.965171e+03 |-3.682635e+03 |   7.67%
   1180k|  1180k|  4936k|   4.2 |  86G|-3.965170e+03 |-3.682635e+03 |   7.67%
   1180k|  1180k|  4937k|   4.2 |  86G|-3.965170e+03 |-3.682635e+03 |   7.67%
   1180k|  1180k|  4937k|   4.2 |  86G|-3.965170e+03 |-3.682635e+03 |   7.67%
   1181k|  1181k|  4937k|   4.2 |  86G|-3.965170e+03 |-3.682635e+03 |   7.67%
   1181k|  1181k|  4938k|   4.2 |  86G|-3.965170e+03 |-3.682635e+03 |   7.67%
   1181k|  1181k|  4938k|   4.2 |  86G|-3.965170e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1181k|  1181k|  4939k|   4.2 |  86G|-3.965170e+03 |-3.682635e+03 |   7.67%
   1181k|  1181k|  4939k|   4.2 |  86G|-3.965169e+03 |-3.682635e+03 |   7.67%
   1181k|  1181k|  4939k|   4.2 |  86G|-3.965169e+03 |-3.682635e+03 |   7.67%
   1181k|  1181k|  4940k|   4.2 |  86G|-3.965169e+03 |-3.682635e+03 |   7.67%
   1181k|  1181k|  4940k|   4.2 |  86G|-3.965169e+03 |-3.682635e+03 |   7.67%
   1181k|  1181k|  4941k|   4.2 |  86G|-3.965169e+03 |-3.682635e+03 |   7.67%
   1181k|  1181k|  4941k|   4.2 |  86G|-3.965168e+03 |-3.682635e+03 |   7.67%
   1182k|  1182k|  4942k|   4.2 |  86G|-3.965167e+03 |-3.682635e+03 |   7.67%
   1182k|  1182k|  4942k|   4.2 |  86G|-3.965167e+03 |-3.682635e+03 |   7.67%
   1182k|  1182k|  4942k|   4.2 |  86G|-3.965166e+03 |-3.682635e+03 |   7.67%
   1182k|  1182k|  4943k|   4.2 |  86G|-3.965166e+03 |-3.682635e+03 |   7.67%
   1182k|  1182k|  4943k|   4.2 |  86G|-3.965166e+03 |-3.682635e+03 |   7.67%
   1182k|  1182k|  4944k|   4.2 |  86G|-3.965166e+03 |-3.682635e+03 |   7.67%
   1182k|  1182k|  4944k|   4.2 |  86G|-3.965165e+03 |-3.682635e+03 |   7.67%
   1182k|  1182k|  4944k|   4.2 |  86G|-3.965165e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1182k|  1182k|  4945k|   4.2 |  86G|-3.965164e+03 |-3.682635e+03 |   7.67%
   1182k|  1182k|  4945k|   4.2 |  86G|-3.965164e+03 |-3.682635e+03 |   7.67%
   1183k|  1183k|  4946k|   4.2 |  86G|-3.965164e+03 |-3.682635e+03 |   7.67%
   1183k|  1183k|  4946k|   4.2 |  86G|-3.965163e+03 |-3.682635e+03 |   7.67%
   1183k|  1183k|  4947k|   4.2 |  86G|-3.965163e+03 |-3.682635e+03 |   7.67%
   1183k|  1183k|  4947k|   4.2 |  86G|-3.965162e+03 |-3.682635e+03 |   7.67%
   1183k|  1183k|  4947k|   4.2 |  86G|-3.965161e+03 |-3.682635e+03 |   7.67%
   1183k|  1183k|  4948k|   4.2 |  86G|-3.965160e+03 |-3.682635e+03 |   7.67%
   1183k|  1183k|  4948k|   4.2 |  86G|-3.965159e+03 |-3.682635e+03 |   7.67%
   1183k|  1183k|  4949k|   4.2 |  86G|-3.965158e+03 |-3.682635e+03 |   7.67%
   1183k|  1183k|  4949k|   4.2 |  86G|-3.965157e+03 |-3.682635e+03 |   7.67%
   1183k|  1183k|  4950k|   4.2 |  86G|-3.965156e+03 |-3.682635e+03 |   7.67%
   1184k|  1184k|  4950k|   4.2 |  86G|-3.965154e+03 |-3.682635e+03 |   7.67%
   1184k|  1184k|  4950k|   4.2 |  86G|-3.965152e+03 |-3.682635e+03 |   7.67%
   1184k|  1184k|  4951k|   4.2 |  86G|-3.965145e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1184k|  1184k|  4951k|   4.2 |  86G|-3.965129e+03 |-3.682635e+03 |   7.67%
   1184k|  1184k|  4952k|   4.2 |  86G|-3.965080e+03 |-3.682635e+03 |   7.67%
   1184k|  1184k|  4952k|   4.2 |  86G|-3.965080e+03 |-3.682635e+03 |   7.67%
   1184k|  1184k|  4952k|   4.2 |  86G|-3.965080e+03 |-3.682635e+03 |   7.67%
   1184k|  1184k|  4953k|   4.2 |  86G|-3.965078e+03 |-3.682635e+03 |   7.67%
   1184k|  1184k|  4953k|   4.2 |  86G|-3.965078e+03 |-3.682635e+03 |   7.67%
   1184k|  1184k|  4954k|   4.2 |  86G|-3.965078e+03 |-3.682635e+03 |   7.67%
   1185k|  1185k|  4954k|   4.2 |  86G|-3.965077e+03 |-3.682635e+03 |   7.67%
   1185k|  1185k|  4955k|   4.2 |  86G|-3.965077e+03 |-3.682635e+03 |   7.67%
   1185k|  1185k|  4955k|   4.2 |  86G|-3.965077e+03 |-3.682635e+03 |   7.67%
   1185k|  1185k|  4955k|   4.2 |  86G|-3.965077e+03 |-3.682635e+03 |   7.67%
   1185k|  1185k|  4956k|   4.2 |  86G|-3.965077e+03 |-3.682635e+03 |   7.67%
   1185k|  1185k|  4956k|   4.2 |  86G|-3.965077e+03 |-3.682635e+03 |   7.67%
   1185k|  1185k|  4957k|   4.2 |  86G|-3.965077e+03 |-3.682635e+03 |   7.67%
   1185k|  1185k|  4957k|   4.2 |  86G|-3.965077e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1185k|  1185k|  4958k|   4.2 |  86G|-3.965077e+03 |-3.682635e+03 |   7.67%
   1185k|  1185k|  4958k|   4.2 |  86G|-3.965077e+03 |-3.682635e+03 |   7.67%
   1186k|  1186k|  4958k|   4.2 |  86G|-3.965077e+03 |-3.682635e+03 |   7.67%
   1186k|  1186k|  4959k|   4.2 |  86G|-3.965077e+03 |-3.682635e+03 |   7.67%
   1186k|  1186k|  4959k|   4.2 |  86G|-3.965073e+03 |-3.682635e+03 |   7.67%
   1186k|  1186k|  4960k|   4.2 |  86G|-3.965072e+03 |-3.682635e+03 |   7.67%
   1186k|  1186k|  4960k|   4.2 |  86G|-3.965072e+03 |-3.682635e+03 |   7.67%
   1186k|  1186k|  4961k|   4.2 |  86G|-3.965072e+03 |-3.682635e+03 |   7.67%
   1186k|  1186k|  4961k|   4.2 |  86G|-3.965071e+03 |-3.682635e+03 |   7.67%
   1186k|  1186k|  4961k|   4.2 |  86G|-3.965071e+03 |-3.682635e+03 |   7.67%
   1186k|  1186k|  4962k|   4.2 |  86G|-3.965071e+03 |-3.682635e+03 |   7.67%
   1186k|  1186k|  4962k|   4.2 |  86G|-3.965070e+03 |-3.682635e+03 |   7.67%
   1187k|  1187k|  4963k|   4.2 |  86G|-3.965070e+03 |-3.682635e+03 |   7.67%
   1187k|  1187k|  4963k|   4.2 |  86G|-3.965070e+03 |-3.682635e+03 |   7.67%
   1187k|  1187k|  4964k|   4.2 |  86G|-3.965070e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1187k|  1187k|  4964k|   4.2 |  86G|-3.965070e+03 |-3.682635e+03 |   7.67%
   1187k|  1187k|  4964k|   4.2 |  86G|-3.965069e+03 |-3.682635e+03 |   7.67%
   1187k|  1187k|  4965k|   4.2 |  86G|-3.965069e+03 |-3.682635e+03 |   7.67%
   1187k|  1187k|  4965k|   4.2 |  86G|-3.965068e+03 |-3.682635e+03 |   7.67%
   1187k|  1187k|  4966k|   4.2 |  86G|-3.965068e+03 |-3.682635e+03 |   7.67%
   1187k|  1187k|  4966k|   4.2 |  86G|-3.965068e+03 |-3.682635e+03 |   7.67%
   1187k|  1187k|  4967k|   4.2 |  86G|-3.965066e+03 |-3.682635e+03 |   7.67%
   1188k|  1188k|  4967k|   4.2 |  86G|-3.965066e+03 |-3.682635e+03 |   7.67%
   1188k|  1188k|  4967k|   4.2 |  86G|-3.965066e+03 |-3.682635e+03 |   7.67%
   1188k|  1188k|  4968k|   4.2 |  86G|-3.965066e+03 |-3.682635e+03 |   7.67%
   1188k|  1188k|  4968k|   4.2 |  86G|-3.965065e+03 |-3.682635e+03 |   7.67%
   1188k|  1188k|  4969k|   4.2 |  86G|-3.965065e+03 |-3.682635e+03 |   7.67%
   1188k|  1188k|  4969k|   4.2 |  86G|-3.965065e+03 |-3.682635e+03 |   7.67%
   1188k|  1188k|  4970k|   4.2 |  86G|-3.965065e+03 |-3.682635e+03 |   7.67%
   1188k|  1188k|  4970k|   4.2 |  86G|-3.965065e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1188k|  1188k|  4970k|   4.2 |  86G|-3.965065e+03 |-3.682635e+03 |   7.67%
   1188k|  1188k|  4971k|   4.2 |  86G|-3.965065e+03 |-3.682635e+03 |   7.67%
   1189k|  1189k|  4971k|   4.2 |  86G|-3.965065e+03 |-3.682635e+03 |   7.67%
   1189k|  1189k|  4972k|   4.2 |  86G|-3.965065e+03 |-3.682635e+03 |   7.67%
   1189k|  1189k|  4972k|   4.2 |  86G|-3.965065e+03 |-3.682635e+03 |   7.67%
   1189k|  1189k|  4973k|   4.2 |  86G|-3.965065e+03 |-3.682635e+03 |   7.67%
   1189k|  1189k|  4973k|   4.2 |  86G|-3.965064e+03 |-3.682635e+03 |   7.67%
   1189k|  1189k|  4973k|   4.2 |  86G|-3.965064e+03 |-3.682635e+03 |   7.67%
   1189k|  1189k|  4974k|   4.2 |  86G|-3.965064e+03 |-3.682635e+03 |   7.67%
   1189k|  1189k|  4974k|   4.2 |  86G|-3.965064e+03 |-3.682635e+03 |   7.67%
   1189k|  1189k|  4975k|   4.2 |  86G|-3.965064e+03 |-3.682635e+03 |   7.67%
   1189k|  1189k|  4975k|   4.2 |  86G|-3.965064e+03 |-3.682635e+03 |   7.67%
   1190k|  1190k|  4976k|   4.2 |  86G|-3.965064e+03 |-3.682635e+03 |   7.67%
   1190k|  1190k|  4976k|   4.2 |  86G|-3.965063e+03 |-3.682635e+03 |   7.67%
   1190k|  1190k|  4977k|   4.2 |  86G|-3.965063e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1190k|  1190k|  4977k|   4.2 |  86G|-3.965063e+03 |-3.682635e+03 |   7.67%
   1190k|  1190k|  4977k|   4.2 |  86G|-3.965063e+03 |-3.682635e+03 |   7.67%
   1190k|  1190k|  4978k|   4.2 |  86G|-3.965063e+03 |-3.682635e+03 |   7.67%
   1190k|  1190k|  4978k|   4.2 |  86G|-3.965062e+03 |-3.682635e+03 |   7.67%
   1190k|  1190k|  4979k|   4.2 |  86G|-3.965062e+03 |-3.682635e+03 |   7.67%
   1190k|  1190k|  4979k|   4.2 |  86G|-3.965062e+03 |-3.682635e+03 |   7.67%
   1190k|  1190k|  4980k|   4.2 |  86G|-3.965062e+03 |-3.682635e+03 |   7.67%
   1191k|  1191k|  4980k|   4.2 |  86G|-3.965062e+03 |-3.682635e+03 |   7.67%
   1191k|  1191k|  4980k|   4.2 |  86G|-3.965061e+03 |-3.682635e+03 |   7.67%
   1191k|  1191k|  4981k|   4.2 |  86G|-3.965061e+03 |-3.682635e+03 |   7.67%
   1191k|  1191k|  4981k|   4.2 |  86G|-3.965061e+03 |-3.682635e+03 |   7.67%
   1191k|  1191k|  4982k|   4.2 |  86G|-3.965061e+03 |-3.682635e+03 |   7.67%
   1191k|  1191k|  4982k|   4.2 |  86G|-3.965061e+03 |-3.682635e+03 |   7.67%
   1191k|  1191k|  4983k|   4.2 |  86G|-3.965060e+03 |-3.682635e+03 |   7.67%
   1191k|  1191k|  4983k|   4.2 |  86G|-3.965060e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1191k|  1191k|  4983k|   4.2 |  86G|-3.965060e+03 |-3.682635e+03 |   7.67%
   1191k|  1191k|  4984k|   4.2 |  86G|-3.965060e+03 |-3.682635e+03 |   7.67%
   1192k|  1192k|  4984k|   4.2 |  86G|-3.965060e+03 |-3.682635e+03 |   7.67%
   1192k|  1192k|  4985k|   4.2 |  86G|-3.965060e+03 |-3.682635e+03 |   7.67%
   1192k|  1192k|  4985k|   4.2 |  86G|-3.965060e+03 |-3.682635e+03 |   7.67%
   1192k|  1192k|  4986k|   4.2 |  86G|-3.965060e+03 |-3.682635e+03 |   7.67%
   1192k|  1192k|  4986k|   4.2 |  86G|-3.965059e+03 |-3.682635e+03 |   7.67%
   1192k|  1192k|  4986k|   4.2 |  86G|-3.965059e+03 |-3.682635e+03 |   7.67%
   1192k|  1192k|  4987k|   4.2 |  86G|-3.965059e+03 |-3.682635e+03 |   7.67%
   1192k|  1192k|  4987k|   4.2 |  86G|-3.965059e+03 |-3.682635e+03 |   7.67%
   1192k|  1192k|  4988k|   4.2 |  86G|-3.965059e+03 |-3.682635e+03 |   7.67%
   1192k|  1192k|  4988k|   4.2 |  86G|-3.965059e+03 |-3.682635e+03 |   7.67%
   1193k|  1193k|  4989k|   4.2 |  86G|-3.965059e+03 |-3.682635e+03 |   7.67%
   1193k|  1193k|  4989k|   4.2 |  86G|-3.965059e+03 |-3.682635e+03 |   7.67%
   1193k|  1193k|  4989k|   4.2 |  86G|-3.965059e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1193k|  1193k|  4990k|   4.2 |  86G|-3.965059e+03 |-3.682635e+03 |   7.67%
   1193k|  1193k|  4990k|   4.2 |  86G|-3.965058e+03 |-3.682635e+03 |   7.67%
   1193k|  1193k|  4991k|   4.2 |  86G|-3.965058e+03 |-3.682635e+03 |   7.67%
   1193k|  1193k|  4991k|   4.2 |  86G|-3.965058e+03 |-3.682635e+03 |   7.67%
   1193k|  1193k|  4992k|   4.2 |  86G|-3.965058e+03 |-3.682635e+03 |   7.67%
   1193k|  1193k|  4992k|   4.2 |  86G|-3.965058e+03 |-3.682635e+03 |   7.67%
   1193k|  1193k|  4992k|   4.2 |  86G|-3.965058e+03 |-3.682635e+03 |   7.67%
   1194k|  1194k|  4993k|   4.2 |  86G|-3.965058e+03 |-3.682635e+03 |   7.67%
   1194k|  1194k|  4993k|   4.2 |  86G|-3.965058e+03 |-3.682635e+03 |   7.67%
   1194k|  1194k|  4994k|   4.2 |  86G|-3.965058e+03 |-3.682635e+03 |   7.67%
   1194k|  1194k|  4994k|   4.2 |  86G|-3.965057e+03 |-3.682635e+03 |   7.67%
   1194k|  1194k|  4995k|   4.2 |  86G|-3.965057e+03 |-3.682635e+03 |   7.67%
   1194k|  1194k|  4995k|   4.2 |  86G|-3.965057e+03 |-3.682635e+03 |   7.67%
   1194k|  1194k|  4995k|   4.2 |  86G|-3.965057e+03 |-3.682635e+03 |   7.67%
   1194k|  1194k|  4996k|   4.2 |  86G|-3.965057e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1194k|  1194k|  4996k|   4.2 |  86G|-3.965057e+03 |-3.682635e+03 |   7.67%
   1194k|  1194k|  4997k|   4.2 |  86G|-3.965057e+03 |-3.682635e+03 |   7.67%
   1195k|  1195k|  4997k|   4.2 |  86G|-3.965057e+03 |-3.682635e+03 |   7.67%
   1195k|  1195k|  4998k|   4.2 |  86G|-3.965057e+03 |-3.682635e+03 |   7.67%
   1195k|  1195k|  4998k|   4.2 |  86G|-3.965057e+03 |-3.682635e+03 |   7.67%
   1195k|  1195k|  4998k|   4.2 |  86G|-3.965057e+03 |-3.682635e+03 |   7.67%
   1195k|  1195k|  4999k|   4.2 |  86G|-3.965057e+03 |-3.682635e+03 |   7.67%
   1195k|  1195k|  4999k|   4.2 |  86G|-3.965056e+03 |-3.682635e+03 |   7.67%
   1195k|  1195k|  5000k|   4.2 |  86G|-3.965056e+03 |-3.682635e+03 |   7.67%
