WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 336300 |293897 |  3316k|   9.9 |  23G|-7.056793e+04 |-3.565553e+04 |  97.92%
 336400 |293983 |  3317k|   9.9 |  23G|-7.056793e+04 |-3.565553e+04 |  97.92%
 336500 |294065 |  3318k|   9.9 |  23G|-7.056793e+04 |-3.565553e+04 |  97.92%
 336600 |294145 |  3319k|   9.9 |  23G|-7.056793e+04 |-3.565553e+04 |  97.92%
 336700 |294225 |  3320k|   9.9 |  23G|-7.056728e+04 |-3.565553e+04 |  97.91%
 336800 |294317 |  3321k|   9.9 |  23G|-7.056728e+04 |-3.565553e+04 |  97.91%
 336900 |294401 |  3322k|   9.9 |  23G|-7.056728e+04 |-3.565553e+04 |  97.91%
 337000 |294489 |  3323k|   9.9 |  23G|-7.056725e+04 |-3.565553e+04 |  97.91%
 337100 |294567 |  3324k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 337200 |294651 |  3325k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 337300 |294733 |  3326k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 337400 |294821 |  3327k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 337500 |294903 |  3328k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 337600 |294991 |  3329k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 337700 |295081 |  3330k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 337800 |295165 |  3331k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 337900 |295255 |  3332k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 338000 |295341 |  3333k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 338100 |295429 |  3334k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 338200 |295515 |  3335k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 338300 |295603 |  3336k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 338400 |295695 |  3337k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 338500 |295779 |  3338k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 338600 |295865 |  3339k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 338700 |295957 |  3340k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 338800 |296043 |  3341k|   9.9 |  23G|-7.056724e+04 |-3.565553e+04 |  97.91%
 338900 |296123 |  3342k|   9.9 |  23G|-7.056590e+04 |-3.565553e+04 |  97.91%
 339000 |296213 |  3343k|   9.9 |  23G|-7.056585e+04 |-3.565553e+04 |  97.91%
 339100 |296301 |  3344k|   9.9 |  23G|-7.056579e+04 |-3.565553e+04 |  97.91%
 339200 |296389 |  3345k|   9.9 |  23G|-7.056579e+04 |-3.565553e+04 |  97.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 339300 |296481 |  3346k|   9.9 |  23G|-7.056577e+04 |-3.565553e+04 |  97.91%
 339400 |296571 |  3347k|   9.9 |  23G|-7.056576e+04 |-3.565553e+04 |  97.91%
 339500 |296659 |  3348k|   9.9 |  23G|-7.056568e+04 |-3.565553e+04 |  97.91%
 339600 |296743 |  3349k|   9.9 |  23G|-7.056568e+04 |-3.565553e+04 |  97.91%
 339700 |296833 |  3350k|   9.9 |  23G|-7.056563e+04 |-3.565553e+04 |  97.91%
 339800 |296915 |  3351k|   9.9 |  23G|-7.056563e+04 |-3.565553e+04 |  97.91%
 339900 |297003 |  3352k|   9.9 |  23G|-7.056554e+04 |-3.565553e+04 |  97.91%
 340000 |297085 |  3353k|   9.9 |  23G|-7.056544e+04 |-3.565553e+04 |  97.91%
 340100 |297169 |  3354k|   9.9 |  23G|-7.056535e+04 |-3.565553e+04 |  97.91%
 340200 |297251 |  3355k|   9.9 |  23G|-7.056533e+04 |-3.565553e+04 |  97.91%
 340300 |297339 |  3356k|   9.9 |  23G|-7.056530e+04 |-3.565553e+04 |  97.91%
 340400 |297427 |  3357k|   9.9 |  23G|-7.056530e+04 |-3.565553e+04 |  97.91%
 340500 |297515 |  3357k|   9.9 |  23G|-7.056530e+04 |-3.565553e+04 |  97.91%
 340600 |297597 |  3358k|   9.9 |  23G|-7.056530e+04 |-3.565553e+04 |  97.91%
 340700 |297683 |  3359k|   9.9 |  23G|-7.056527e+04 |-3.565553e+04 |  97.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 340800 |297773 |  3360k|   9.9 |  23G|-7.056527e+04 |-3.565553e+04 |  97.91%
 340900 |297861 |  3361k|   9.9 |  23G|-7.056527e+04 |-3.565553e+04 |  97.91%
 341000 |297953 |  3362k|   9.9 |  23G|-7.056522e+04 |-3.565553e+04 |  97.91%
 341100 |298039 |  3363k|   9.9 |  23G|-7.056495e+04 |-3.565553e+04 |  97.91%
 341200 |298119 |  3364k|   9.9 |  23G|-7.056484e+04 |-3.565553e+04 |  97.91%
 341300 |298211 |  3365k|   9.9 |  23G|-7.056484e+04 |-3.565553e+04 |  97.91%
 341400 |298299 |  3366k|   9.9 |  23G|-7.056483e+04 |-3.565553e+04 |  97.91%
 341500 |298391 |  3367k|   9.9 |  23G|-7.056477e+04 |-3.565553e+04 |  97.91%
 341600 |298487 |  3368k|   9.8 |  23G|-7.056475e+04 |-3.565553e+04 |  97.91%
 341700 |298573 |  3369k|   9.8 |  23G|-7.056453e+04 |-3.565553e+04 |  97.91%
 341800 |298663 |  3369k|   9.8 |  23G|-7.056453e+04 |-3.565553e+04 |  97.91%
 341900 |298747 |  3370k|   9.8 |  23G|-7.056453e+04 |-3.565553e+04 |  97.91%
 342000 |298835 |  3371k|   9.8 |  23G|-7.056453e+04 |-3.565553e+04 |  97.91%
 342100 |298919 |  3372k|   9.8 |  23G|-7.056443e+04 |-3.565553e+04 |  97.91%
 342200 |299007 |  3373k|   9.8 |  23G|-7.056440e+04 |-3.565553e+04 |  97.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 342300 |299089 |  3374k|   9.8 |  23G|-7.056438e+04 |-3.565553e+04 |  97.91%
 342400 |299183 |  3375k|   9.8 |  23G|-7.056434e+04 |-3.565553e+04 |  97.91%
 342500 |299269 |  3376k|   9.8 |  23G|-7.056430e+04 |-3.565553e+04 |  97.91%
 342600 |299359 |  3377k|   9.8 |  23G|-7.056423e+04 |-3.565553e+04 |  97.91%
 342700 |299445 |  3378k|   9.8 |  23G|-7.056397e+04 |-3.565553e+04 |  97.90%
 342800 |299535 |  3379k|   9.8 |  23G|-7.056395e+04 |-3.565553e+04 |  97.90%
 342900 |299623 |  3380k|   9.8 |  23G|-7.056392e+04 |-3.565553e+04 |  97.90%
 343000 |299717 |  3381k|   9.8 |  23G|-7.056392e+04 |-3.565553e+04 |  97.90%
 343100 |299803 |  3382k|   9.8 |  23G|-7.056392e+04 |-3.565553e+04 |  97.90%
 343200 |299889 |  3383k|   9.8 |  23G|-7.056392e+04 |-3.565553e+04 |  97.90%
 343300 |299977 |  3383k|   9.8 |  23G|-7.056392e+04 |-3.565553e+04 |  97.90%
 343400 |300059 |  3385k|   9.8 |  23G|-7.056392e+04 |-3.565553e+04 |  97.90%
 343500 |300149 |  3386k|   9.8 |  23G|-7.056392e+04 |-3.565553e+04 |  97.90%
 343600 |300231 |  3387k|   9.8 |  23G|-7.056381e+04 |-3.565553e+04 |  97.90%
 343700 |300323 |  3388k|   9.8 |  23G|-7.056381e+04 |-3.565553e+04 |  97.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 343800 |300411 |  3388k|   9.8 |  23G|-7.056363e+04 |-3.565553e+04 |  97.90%
 343900 |300501 |  3389k|   9.8 |  23G|-7.056360e+04 |-3.565553e+04 |  97.90%
 344000 |300593 |  3390k|   9.8 |  23G|-7.056360e+04 |-3.565553e+04 |  97.90%
 344100 |300669 |  3391k|   9.8 |  23G|-7.056360e+04 |-3.565553e+04 |  97.90%
 344200 |300759 |  3392k|   9.8 |  23G|-7.056360e+04 |-3.565553e+04 |  97.90%
 344300 |300847 |  3393k|   9.8 |  23G|-7.056360e+04 |-3.565553e+04 |  97.90%
 344400 |300933 |  3394k|   9.8 |  23G|-7.056360e+04 |-3.565553e+04 |  97.90%
 344500 |301013 |  3395k|   9.8 |  23G|-7.056360e+04 |-3.565553e+04 |  97.90%
 344600 |301099 |  3396k|   9.8 |  23G|-7.056312e+04 |-3.565553e+04 |  97.90%
 344700 |301185 |  3397k|   9.8 |  23G|-7.056312e+04 |-3.565553e+04 |  97.90%
 344800 |301267 |  3398k|   9.8 |  23G|-7.056299e+04 |-3.565553e+04 |  97.90%
 344900 |301347 |  3399k|   9.8 |  23G|-7.056267e+04 |-3.565553e+04 |  97.90%
 345000 |301425 |  3400k|   9.8 |  23G|-7.056267e+04 |-3.565553e+04 |  97.90%
 345100 |301517 |  3401k|   9.8 |  23G|-7.056267e+04 |-3.565553e+04 |  97.90%
 345200 |301601 |  3402k|   9.8 |  23G|-7.056267e+04 |-3.565553e+04 |  97.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 345300 |301687 |  3404k|   9.8 |  23G|-7.056251e+04 |-3.565553e+04 |  97.90%
 345400 |301771 |  3405k|   9.8 |  23G|-7.056233e+04 |-3.565553e+04 |  97.90%
 345500 |301859 |  3406k|   9.8 |  23G|-7.056231e+04 |-3.565553e+04 |  97.90%
 345600 |301957 |  3407k|   9.8 |  23G|-7.056231e+04 |-3.565553e+04 |  97.90%
 345700 |302047 |  3408k|   9.8 |  23G|-7.056231e+04 |-3.565553e+04 |  97.90%
 345800 |302141 |  3408k|   9.8 |  23G|-7.056225e+04 |-3.565553e+04 |  97.90%
 345900 |302237 |  3409k|   9.8 |  23G|-7.056225e+04 |-3.565553e+04 |  97.90%
 346000 |302333 |  3410k|   9.8 |  23G|-7.056213e+04 |-3.565553e+04 |  97.90%
 346100 |302419 |  3411k|   9.8 |  23G|-7.056180e+04 |-3.565553e+04 |  97.90%
 346200 |302507 |  3412k|   9.8 |  23G|-7.056165e+04 |-3.565553e+04 |  97.90%
 346300 |302585 |  3413k|   9.8 |  23G|-7.056164e+04 |-3.565553e+04 |  97.90%
 346400 |302671 |  3414k|   9.8 |  23G|-7.056141e+04 |-3.565553e+04 |  97.90%
 346500 |302753 |  3415k|   9.8 |  23G|-7.056135e+04 |-3.565553e+04 |  97.90%
 346600 |302839 |  3416k|   9.8 |  23G|-7.056117e+04 |-3.565553e+04 |  97.90%
 346700 |302925 |  3417k|   9.8 |  23G|-7.056117e+04 |-3.565553e+04 |  97.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 346800 |303015 |  3418k|   9.8 |  23G|-7.056117e+04 |-3.565553e+04 |  97.90%
 346900 |303101 |  3419k|   9.8 |  23G|-7.056113e+04 |-3.565553e+04 |  97.90%
 347000 |303181 |  3420k|   9.8 |  23G|-7.056108e+04 |-3.565553e+04 |  97.90%
 347100 |303275 |  3421k|   9.8 |  23G|-7.056106e+04 |-3.565553e+04 |  97.90%
 347200 |303357 |  3422k|   9.8 |  23G|-7.056106e+04 |-3.565553e+04 |  97.90%
 347300 |303447 |  3423k|   9.8 |  23G|-7.056106e+04 |-3.565553e+04 |  97.90%
 347400 |303531 |  3424k|   9.8 |  23G|-7.056105e+04 |-3.565553e+04 |  97.90%
 347500 |303617 |  3424k|   9.8 |  23G|-7.056104e+04 |-3.565553e+04 |  97.90%
 347600 |303705 |  3425k|   9.8 |  23G|-7.056104e+04 |-3.565553e+04 |  97.90%
 347700 |303785 |  3426k|   9.8 |  23G|-7.056104e+04 |-3.565553e+04 |  97.90%
 347800 |303871 |  3427k|   9.8 |  23G|-7.056104e+04 |-3.565553e+04 |  97.90%
 347900 |303959 |  3428k|   9.8 |  23G|-7.056104e+04 |-3.565553e+04 |  97.90%
 348000 |304035 |  3429k|   9.8 |  23G|-7.056104e+04 |-3.565553e+04 |  97.90%
 348100 |304123 |  3430k|   9.8 |  23G|-7.056080e+04 |-3.565553e+04 |  97.90%
 348200 |304211 |  3431k|   9.8 |  23G|-7.056078e+04 |-3.565553e+04 |  97.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 348300 |304301 |  3432k|   9.8 |  23G|-7.056041e+04 |-3.565553e+04 |  97.89%
 348400 |304387 |  3433k|   9.8 |  23G|-7.056041e+04 |-3.565553e+04 |  97.89%
 348500 |304477 |  3434k|   9.8 |  23G|-7.056039e+04 |-3.565553e+04 |  97.89%
 348600 |304565 |  3435k|   9.8 |  23G|-7.056036e+04 |-3.565553e+04 |  97.89%
 348700 |304653 |  3436k|   9.8 |  23G|-7.056016e+04 |-3.565553e+04 |  97.89%
 348800 |304737 |  3437k|   9.8 |  23G|-7.056016e+04 |-3.565553e+04 |  97.89%
 348900 |304819 |  3438k|   9.8 |  23G|-7.056016e+04 |-3.565553e+04 |  97.89%
 349000 |304907 |  3439k|   9.8 |  23G|-7.056012e+04 |-3.565553e+04 |  97.89%
 349100 |304987 |  3440k|   9.8 |  23G|-7.056012e+04 |-3.565553e+04 |  97.89%
 349200 |305071 |  3441k|   9.8 |  23G|-7.056008e+04 |-3.565553e+04 |  97.89%
 349300 |305155 |  3443k|   9.8 |  23G|-7.056006e+04 |-3.565553e+04 |  97.89%
 349400 |305241 |  3444k|   9.8 |  23G|-7.056000e+04 |-3.565553e+04 |  97.89%
 349500 |305319 |  3445k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
 349600 |305407 |  3445k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
 349700 |305493 |  3446k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 349800 |305577 |  3447k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
 349900 |305667 |  3448k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
 350000 |305751 |  3449k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
 350100 |305833 |  3450k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
 350200 |305917 |  3451k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
 350300 |305999 |  3452k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
 350400 |306087 |  3453k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
 350500 |306173 |  3454k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
 350600 |306259 |  3455k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
 350700 |306345 |  3456k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
 350800 |306435 |  3457k|   9.8 |  23G|-7.055996e+04 |-3.565553e+04 |  97.89%
 350900 |306519 |  3458k|   9.8 |  23G|-7.055949e+04 |-3.565553e+04 |  97.89%
 351000 |306605 |  3459k|   9.8 |  23G|-7.055949e+04 |-3.565553e+04 |  97.89%
 351100 |306697 |  3460k|   9.8 |  23G|-7.055949e+04 |-3.565553e+04 |  97.89%
 351200 |306781 |  3461k|   9.8 |  23G|-7.055929e+04 |-3.565553e+04 |  97.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 351300 |306873 |  3461k|   9.8 |  23G|-7.055929e+04 |-3.565553e+04 |  97.89%
 351400 |306961 |  3462k|   9.8 |  24G|-7.055927e+04 |-3.565553e+04 |  97.89%
 351500 |307047 |  3463k|   9.8 |  24G|-7.055918e+04 |-3.565553e+04 |  97.89%
 351600 |307135 |  3464k|   9.8 |  24G|-7.055918e+04 |-3.565553e+04 |  97.89%
 351700 |307221 |  3465k|   9.8 |  24G|-7.055904e+04 |-3.565553e+04 |  97.89%
 351800 |307305 |  3467k|   9.8 |  24G|-7.055904e+04 |-3.565553e+04 |  97.89%
 351900 |307391 |  3467k|   9.8 |  24G|-7.055897e+04 |-3.565553e+04 |  97.89%
 352000 |307479 |  3468k|   9.8 |  24G|-7.055894e+04 |-3.565553e+04 |  97.89%
 352100 |307575 |  3469k|   9.8 |  24G|-7.055894e+04 |-3.565553e+04 |  97.89%
 352200 |307673 |  3470k|   9.8 |  24G|-7.055894e+04 |-3.565553e+04 |  97.89%
 352300 |307769 |  3470k|   9.8 |  24G|-7.055894e+04 |-3.565553e+04 |  97.89%
 352400 |307865 |  3471k|   9.8 |  24G|-7.055894e+04 |-3.565553e+04 |  97.89%
 352500 |307955 |  3472k|   9.8 |  24G|-7.055889e+04 |-3.565553e+04 |  97.89%
 352600 |308039 |  3473k|   9.8 |  24G|-7.055879e+04 |-3.565553e+04 |  97.89%
 352700 |308127 |  3474k|   9.8 |  24G|-7.055879e+04 |-3.565553e+04 |  97.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 352800 |308219 |  3475k|   9.8 |  24G|-7.055873e+04 |-3.565553e+04 |  97.89%
 352900 |308307 |  3476k|   9.8 |  24G|-7.055873e+04 |-3.565553e+04 |  97.89%
 353000 |308399 |  3477k|   9.8 |  24G|-7.055873e+04 |-3.565553e+04 |  97.89%
 353100 |308489 |  3478k|   9.8 |  24G|-7.055852e+04 |-3.565553e+04 |  97.89%
 353200 |308581 |  3479k|   9.8 |  24G|-7.055852e+04 |-3.565553e+04 |  97.89%
 353300 |308675 |  3479k|   9.8 |  24G|-7.055847e+04 |-3.565553e+04 |  97.89%
 353400 |308767 |  3480k|   9.8 |  24G|-7.055840e+04 |-3.565553e+04 |  97.89%
 353500 |308849 |  3481k|   9.8 |  24G|-7.055835e+04 |-3.565553e+04 |  97.89%
 353600 |308937 |  3482k|   9.8 |  24G|-7.055819e+04 |-3.565553e+04 |  97.89%
 353700 |309023 |  3483k|   9.8 |  24G|-7.055810e+04 |-3.565553e+04 |  97.89%
 353800 |309111 |  3484k|   9.8 |  24G|-7.055802e+04 |-3.565553e+04 |  97.89%
 353900 |309207 |  3485k|   9.8 |  24G|-7.055795e+04 |-3.565553e+04 |  97.89%
 354000 |309287 |  3486k|   9.8 |  24G|-7.055795e+04 |-3.565553e+04 |  97.89%
 354100 |309377 |  3487k|   9.8 |  24G|-7.055786e+04 |-3.565553e+04 |  97.89%
 354200 |309465 |  3488k|   9.8 |  24G|-7.055786e+04 |-3.565553e+04 |  97.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 354300 |309559 |  3489k|   9.8 |  24G|-7.055786e+04 |-3.565553e+04 |  97.89%
 354400 |309653 |  3490k|   9.8 |  24G|-7.055785e+04 |-3.565553e+04 |  97.89%
 354500 |309741 |  3491k|   9.8 |  24G|-7.055775e+04 |-3.565553e+04 |  97.89%
 354600 |309825 |  3492k|   9.8 |  24G|-7.055772e+04 |-3.565553e+04 |  97.89%
 354700 |309903 |  3493k|   9.8 |  24G|-7.055772e+04 |-3.565553e+04 |  97.89%
 354800 |309981 |  3494k|   9.8 |  24G|-7.055772e+04 |-3.565553e+04 |  97.89%
 354900 |310069 |  3495k|   9.8 |  24G|-7.055772e+04 |-3.565553e+04 |  97.89%
 355000 |310155 |  3496k|   9.8 |  24G|-7.055772e+04 |-3.565553e+04 |  97.89%
 355100 |310243 |  3497k|   9.8 |  24G|-7.055772e+04 |-3.565553e+04 |  97.89%
 355200 |310329 |  3498k|   9.8 |  24G|-7.055758e+04 |-3.565553e+04 |  97.89%
 355300 |310407 |  3499k|   9.8 |  24G|-7.055752e+04 |-3.565553e+04 |  97.89%
 355400 |310489 |  3499k|   9.8 |  24G|-7.055749e+04 |-3.565553e+04 |  97.89%
 355500 |310581 |  3500k|   9.8 |  24G|-7.055737e+04 |-3.565553e+04 |  97.89%
 355600 |310665 |  3501k|   9.8 |  24G|-7.055735e+04 |-3.565553e+04 |  97.89%
 355700 |310745 |  3503k|   9.8 |  24G|-7.055732e+04 |-3.565553e+04 |  97.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 355800 |310835 |  3504k|   9.8 |  24G|-7.055728e+04 |-3.565553e+04 |  97.89%
 355900 |310929 |  3504k|   9.8 |  24G|-7.055716e+04 |-3.565553e+04 |  97.89%
 356000 |311011 |  3505k|   9.8 |  24G|-7.055714e+04 |-3.565553e+04 |  97.89%
 356100 |311101 |  3506k|   9.8 |  24G|-7.055691e+04 |-3.565553e+04 |  97.88%
 356200 |311181 |  3507k|   9.8 |  24G|-7.055670e+04 |-3.565553e+04 |  97.88%
 356300 |311265 |  3508k|   9.8 |  24G|-7.055664e+04 |-3.565553e+04 |  97.88%
 356400 |311345 |  3509k|   9.8 |  24G|-7.055649e+04 |-3.565553e+04 |  97.88%
 356500 |311437 |  3510k|   9.8 |  24G|-7.055649e+04 |-3.565553e+04 |  97.88%
 356600 |311529 |  3511k|   9.8 |  24G|-7.055649e+04 |-3.565553e+04 |  97.88%
 356700 |311617 |  3512k|   9.8 |  24G|-7.055649e+04 |-3.565553e+04 |  97.88%
 356800 |311707 |  3513k|   9.8 |  24G|-7.055649e+04 |-3.565553e+04 |  97.88%
 356900 |311791 |  3514k|   9.8 |  24G|-7.055648e+04 |-3.565553e+04 |  97.88%
 357000 |311883 |  3515k|   9.8 |  24G|-7.055623e+04 |-3.565553e+04 |  97.88%
 357100 |311977 |  3515k|   9.8 |  24G|-7.055617e+04 |-3.565553e+04 |  97.88%
 357200 |312071 |  3516k|   9.8 |  24G|-7.055612e+04 |-3.565553e+04 |  97.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 357300 |312157 |  3517k|   9.8 |  24G|-7.055606e+04 |-3.565553e+04 |  97.88%
 357400 |312237 |  3518k|   9.8 |  24G|-7.055605e+04 |-3.565553e+04 |  97.88%
 357500 |312327 |  3519k|   9.8 |  24G|-7.055603e+04 |-3.565553e+04 |  97.88%
 357600 |312411 |  3520k|   9.8 |  24G|-7.055600e+04 |-3.565553e+04 |  97.88%
 357700 |312485 |  3521k|   9.8 |  24G|-7.055588e+04 |-3.565553e+04 |  97.88%
 357800 |312573 |  3522k|   9.8 |  24G|-7.055587e+04 |-3.565553e+04 |  97.88%
 357900 |312649 |  3523k|   9.8 |  24G|-7.055580e+04 |-3.565553e+04 |  97.88%
 358000 |312743 |  3524k|   9.8 |  24G|-7.055567e+04 |-3.565553e+04 |  97.88%
 358100 |312829 |  3525k|   9.8 |  24G|-7.055556e+04 |-3.565553e+04 |  97.88%
 358200 |312917 |  3526k|   9.8 |  24G|-7.055546e+04 |-3.565553e+04 |  97.88%
 358300 |313003 |  3527k|   9.8 |  24G|-7.055538e+04 |-3.565553e+04 |  97.88%
 358400 |313095 |  3528k|   9.8 |  24G|-7.055535e+04 |-3.565553e+04 |  97.88%
 358500 |313179 |  3529k|   9.8 |  24G|-7.055528e+04 |-3.565553e+04 |  97.88%
 358600 |313271 |  3529k|   9.8 |  24G|-7.055525e+04 |-3.565553e+04 |  97.88%
 358700 |313351 |  3531k|   9.8 |  24G|-7.055522e+04 |-3.565553e+04 |  97.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 358800 |313437 |  3532k|   9.8 |  24G|-7.055520e+04 |-3.565553e+04 |  97.88%
 358900 |313525 |  3533k|   9.8 |  24G|-7.055515e+04 |-3.565553e+04 |  97.88%
 359000 |313619 |  3534k|   9.8 |  26G|-7.055497e+04 |-3.565553e+04 |  97.88%
 359100 |313703 |  3535k|   9.8 |  26G|-7.055494e+04 |-3.565553e+04 |  97.88%
 359200 |313789 |  3536k|   9.8 |  26G|-7.055488e+04 |-3.565553e+04 |  97.88%
 359300 |313879 |  3537k|   9.8 |  26G|-7.055488e+04 |-3.565553e+04 |  97.88%
 359400 |313975 |  3538k|   9.8 |  26G|-7.055488e+04 |-3.565553e+04 |  97.88%
 359500 |314069 |  3539k|   9.8 |  26G|-7.055485e+04 |-3.565553e+04 |  97.88%
 359600 |314157 |  3539k|   9.8 |  26G|-7.055479e+04 |-3.565553e+04 |  97.88%
 359700 |314245 |  3540k|   9.8 |  26G|-7.055469e+04 |-3.565553e+04 |  97.88%
 359800 |314329 |  3542k|   9.8 |  26G|-7.055464e+04 |-3.565553e+04 |  97.88%
 359900 |314417 |  3543k|   9.8 |  26G|-7.055464e+04 |-3.565553e+04 |  97.88%
 360000 |314507 |  3544k|   9.8 |  26G|-7.055464e+04 |-3.565553e+04 |  97.88%
 360100 |314599 |  3545k|   9.8 |  26G|-7.055464e+04 |-3.565553e+04 |  97.88%
 360200 |314687 |  3546k|   9.8 |  26G|-7.055464e+04 |-3.565553e+04 |  97.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 360300 |314777 |  3547k|   9.8 |  26G|-7.055455e+04 |-3.565553e+04 |  97.88%
 360400 |314859 |  3548k|   9.8 |  26G|-7.055454e+04 |-3.565553e+04 |  97.88%
 360500 |314937 |  3549k|   9.8 |  26G|-7.055435e+04 |-3.565553e+04 |  97.88%
 360600 |315025 |  3550k|   9.8 |  26G|-7.055433e+04 |-3.565553e+04 |  97.88%
 360700 |315111 |  3551k|   9.8 |  26G|-7.055430e+04 |-3.565553e+04 |  97.88%
 360800 |315195 |  3552k|   9.8 |  26G|-7.055428e+04 |-3.565553e+04 |  97.88%
 360900 |315281 |  3554k|   9.8 |  26G|-7.055424e+04 |-3.565553e+04 |  97.88%
 361000 |315355 |  3555k|   9.8 |  26G|-7.055424e+04 |-3.565553e+04 |  97.88%
 361100 |315447 |  3555k|   9.8 |  26G|-7.055405e+04 |-3.565553e+04 |  97.88%
 361200 |315531 |  3556k|   9.8 |  26G|-7.055393e+04 |-3.565553e+04 |  97.88%
 361300 |315623 |  3557k|   9.8 |  26G|-7.055384e+04 |-3.565553e+04 |  97.88%
