WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((4.000000 * <_var0_>) + ((-10.000000) * <_var1_>) + (3.000000 * <_var2_>) + (5.000000 * <_var3_>) + (8.000000 * <_var4_>) + (8.000000 * <_var5_>) + ((-8.000000) * <_var6_>) + ((-9.000000) * <_var7_>) + (5.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-9.000000) * <_var10_>) + ((-6.000000) * <_var11_>) + ((-5.000000) * <_var12_>) + ((-7.000000) * <_var13_>) + (1.000000 * <_var14_>) + (3.000000 * <_var15_>) + ((-7.000000) * <_var16_>) + ((-7.000000) * <_var17_>) + (8.000000 * <_var18_>) + (3.000000 * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 1608 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1608 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1101 constraints
   1100 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 635600 |473675 |  5218k|   8.2 |  40G|-5.242046e+07 |-4.869671e+07 |   7.65%
 635700 |473741 |  5218k|   8.2 |  40G|-5.242045e+07 |-4.869671e+07 |   7.65%
 635800 |473817 |  5219k|   8.2 |  40G|-5.242042e+07 |-4.869671e+07 |   7.65%
 635900 |473891 |  5219k|   8.2 |  40G|-5.242040e+07 |-4.869671e+07 |   7.65%
 636000 |473963 |  5220k|   8.2 |  40G|-5.242039e+07 |-4.869671e+07 |   7.65%
 636100 |474031 |  5220k|   8.2 |  41G|-5.242037e+07 |-4.869671e+07 |   7.65%
 636200 |474097 |  5221k|   8.2 |  41G|-5.242034e+07 |-4.869671e+07 |   7.65%
 636300 |474167 |  5221k|   8.2 |  41G|-5.242033e+07 |-4.869671e+07 |   7.65%
 636400 |474239 |  5221k|   8.2 |  41G|-5.242032e+07 |-4.869671e+07 |   7.65%
 636500 |474305 |  5222k|   8.2 |  41G|-5.242031e+07 |-4.869671e+07 |   7.65%
 636600 |474375 |  5222k|   8.2 |  41G|-5.242029e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 636700 |474439 |  5223k|   8.2 |  41G|-5.242029e+07 |-4.869671e+07 |   7.65%
 636800 |474519 |  5223k|   8.2 |  41G|-5.242028e+07 |-4.869671e+07 |   7.65%
 636900 |474587 |  5223k|   8.2 |  41G|-5.242027e+07 |-4.869671e+07 |   7.65%
 637000 |474681 |  5224k|   8.2 |  41G|-5.242027e+07 |-4.869671e+07 |   7.65%
 637100 |474761 |  5224k|   8.2 |  41G|-5.242026e+07 |-4.869671e+07 |   7.65%
 637200 |474831 |  5225k|   8.2 |  41G|-5.242023e+07 |-4.869671e+07 |   7.65%
 637300 |474903 |  5225k|   8.2 |  41G|-5.242022e+07 |-4.869671e+07 |   7.65%
 637400 |474989 |  5225k|   8.2 |  41G|-5.242022e+07 |-4.869671e+07 |   7.65%
 637500 |475071 |  5227k|   8.2 |  41G|-5.242019e+07 |-4.869671e+07 |   7.65%
 637600 |475139 |  5227k|   8.2 |  41G|-5.242018e+07 |-4.869671e+07 |   7.65%
 637700 |475227 |  5227k|   8.2 |  41G|-5.242017e+07 |-4.869671e+07 |   7.65%
 637800 |475299 |  5228k|   8.2 |  41G|-5.242016e+07 |-4.869671e+07 |   7.65%
 637900 |475377 |  5228k|   8.2 |  41G|-5.242014e+07 |-4.869671e+07 |   7.65%
 638000 |475449 |  5228k|   8.2 |  41G|-5.242012e+07 |-4.869671e+07 |   7.65%
 638100 |475523 |  5229k|   8.2 |  41G|-5.242012e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 638200 |475607 |  5229k|   8.2 |  41G|-5.242010e+07 |-4.869671e+07 |   7.65%
 638300 |475689 |  5229k|   8.2 |  41G|-5.242009e+07 |-4.869671e+07 |   7.65%
 638400 |475765 |  5230k|   8.2 |  41G|-5.242009e+07 |-4.869671e+07 |   7.65%
 638500 |475839 |  5230k|   8.2 |  41G|-5.242009e+07 |-4.869671e+07 |   7.65%
 638600 |475907 |  5231k|   8.2 |  41G|-5.242008e+07 |-4.869671e+07 |   7.65%
 638700 |475989 |  5231k|   8.2 |  41G|-5.242006e+07 |-4.869671e+07 |   7.65%
 638800 |476069 |  5232k|   8.2 |  41G|-5.242005e+07 |-4.869671e+07 |   7.65%
 638900 |476139 |  5233k|   8.2 |  41G|-5.242003e+07 |-4.869671e+07 |   7.65%
 639000 |476219 |  5233k|   8.2 |  41G|-5.242001e+07 |-4.869671e+07 |   7.65%
 639100 |476293 |  5233k|   8.2 |  41G|-5.241999e+07 |-4.869671e+07 |   7.65%
 639200 |476367 |  5234k|   8.2 |  41G|-5.241998e+07 |-4.869671e+07 |   7.65%
 639300 |476449 |  5234k|   8.2 |  41G|-5.241996e+07 |-4.869671e+07 |   7.65%
 639400 |476521 |  5235k|   8.2 |  41G|-5.241996e+07 |-4.869671e+07 |   7.65%
 639500 |476593 |  5235k|   8.2 |  41G|-5.241994e+07 |-4.869671e+07 |   7.65%
 639600 |476667 |  5236k|   8.2 |  41G|-5.241994e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 639700 |476745 |  5236k|   8.2 |  41G|-5.241993e+07 |-4.869671e+07 |   7.65%
 639800 |476817 |  5236k|   8.2 |  41G|-5.241991e+07 |-4.869671e+07 |   7.65%
 639900 |476889 |  5237k|   8.2 |  41G|-5.241991e+07 |-4.869671e+07 |   7.65%
 640000 |476961 |  5237k|   8.2 |  41G|-5.241990e+07 |-4.869671e+07 |   7.65%
 640100 |477035 |  5238k|   8.2 |  41G|-5.241990e+07 |-4.869671e+07 |   7.65%
 640200 |477111 |  5238k|   8.2 |  41G|-5.241990e+07 |-4.869671e+07 |   7.65%
 640300 |477183 |  5239k|   8.2 |  41G|-5.241990e+07 |-4.869671e+07 |   7.65%
 640400 |477261 |  5239k|   8.2 |  41G|-5.241990e+07 |-4.869671e+07 |   7.65%
 640500 |477327 |  5239k|   8.2 |  41G|-5.241990e+07 |-4.869671e+07 |   7.65%
 640600 |477403 |  5240k|   8.2 |  41G|-5.241990e+07 |-4.869671e+07 |   7.65%
 640700 |477479 |  5240k|   8.2 |  41G|-5.241990e+07 |-4.869671e+07 |   7.65%
 640800 |477565 |  5241k|   8.2 |  41G|-5.241990e+07 |-4.869671e+07 |   7.65%
 640900 |477641 |  5241k|   8.2 |  41G|-5.241977e+07 |-4.869671e+07 |   7.65%
 641000 |477719 |  5242k|   8.2 |  41G|-5.241976e+07 |-4.869671e+07 |   7.65%
 641100 |477785 |  5242k|   8.2 |  41G|-5.241974e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 641200 |477857 |  5242k|   8.2 |  41G|-5.241973e+07 |-4.869671e+07 |   7.65%
 641300 |477935 |  5243k|   8.2 |  41G|-5.241972e+07 |-4.869671e+07 |   7.65%
 641400 |478013 |  5243k|   8.2 |  41G|-5.241970e+07 |-4.869671e+07 |   7.65%
 641500 |478095 |  5243k|   8.2 |  41G|-5.241967e+07 |-4.869671e+07 |   7.65%
 641600 |478173 |  5244k|   8.2 |  41G|-5.241966e+07 |-4.869671e+07 |   7.65%
 641700 |478245 |  5244k|   8.2 |  41G|-5.241965e+07 |-4.869671e+07 |   7.65%
 641800 |478323 |  5245k|   8.2 |  41G|-5.241963e+07 |-4.869671e+07 |   7.65%
 641900 |478399 |  5245k|   8.2 |  41G|-5.241963e+07 |-4.869671e+07 |   7.65%
 642000 |478473 |  5245k|   8.2 |  41G|-5.241962e+07 |-4.869671e+07 |   7.65%
 642100 |478551 |  5246k|   8.2 |  41G|-5.241962e+07 |-4.869671e+07 |   7.65%
 642200 |478621 |  5246k|   8.2 |  41G|-5.241961e+07 |-4.869671e+07 |   7.65%
 642300 |478701 |  5247k|   8.2 |  41G|-5.241959e+07 |-4.869671e+07 |   7.65%
 642400 |478777 |  5247k|   8.2 |  41G|-5.241958e+07 |-4.869671e+07 |   7.65%
 642500 |478859 |  5248k|   8.2 |  41G|-5.241957e+07 |-4.869671e+07 |   7.64%
 642600 |478939 |  5248k|   8.2 |  41G|-5.241956e+07 |-4.869671e+07 |   7.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 642700 |479003 |  5248k|   8.2 |  41G|-5.241955e+07 |-4.869671e+07 |   7.64%
 642800 |479085 |  5249k|   8.2 |  41G|-5.241952e+07 |-4.869671e+07 |   7.64%
 642900 |479161 |  5250k|   8.2 |  41G|-5.241952e+07 |-4.869671e+07 |   7.64%
 643000 |479233 |  5250k|   8.2 |  41G|-5.241950e+07 |-4.869671e+07 |   7.64%
 643100 |479307 |  5251k|   8.2 |  41G|-5.241950e+07 |-4.869671e+07 |   7.64%
 643200 |479377 |  5251k|   8.2 |  41G|-5.241948e+07 |-4.869671e+07 |   7.64%
 643300 |479447 |  5252k|   8.2 |  41G|-5.241946e+07 |-4.869671e+07 |   7.64%
 643400 |479531 |  5252k|   8.2 |  41G|-5.241946e+07 |-4.869671e+07 |   7.64%
 643500 |479615 |  5253k|   8.2 |  41G|-5.241945e+07 |-4.869671e+07 |   7.64%
 643600 |479689 |  5254k|   8.2 |  41G|-5.241943e+07 |-4.869671e+07 |   7.64%
 643700 |479767 |  5254k|   8.2 |  41G|-5.241942e+07 |-4.869671e+07 |   7.64%
 643800 |479843 |  5254k|   8.2 |  41G|-5.241941e+07 |-4.869671e+07 |   7.64%
 643900 |479923 |  5255k|   8.2 |  41G|-5.241940e+07 |-4.869671e+07 |   7.64%
 644000 |479991 |  5256k|   8.2 |  41G|-5.241939e+07 |-4.869671e+07 |   7.64%
 644100 |480065 |  5257k|   8.2 |  41G|-5.241939e+07 |-4.869671e+07 |   7.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 644200 |480139 |  5258k|   8.2 |  41G|-5.241937e+07 |-4.869671e+07 |   7.64%
 644300 |480217 |  5258k|   8.2 |  41G|-5.241937e+07 |-4.869671e+07 |   7.64%
 644400 |480297 |  5258k|   8.1 |  41G|-5.241935e+07 |-4.869671e+07 |   7.64%
 644500 |480363 |  5259k|   8.1 |  41G|-5.241933e+07 |-4.869671e+07 |   7.64%
 644600 |480445 |  5259k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 644700 |480527 |  5260k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 644800 |480593 |  5260k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 644900 |480671 |  5261k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 645000 |480743 |  5261k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 645100 |480819 |  5261k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 645200 |480899 |  5262k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 645300 |480965 |  5262k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 645400 |481043 |  5263k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 645500 |481111 |  5263k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 645600 |481177 |  5263k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 645700 |481255 |  5264k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 645800 |481325 |  5264k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 645900 |481397 |  5264k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 646000 |481471 |  5265k|   8.1 |  41G|-5.241931e+07 |-4.869671e+07 |   7.64%
 646100 |481555 |  5265k|   8.1 |  41G|-5.241910e+07 |-4.869671e+07 |   7.64%
 646200 |481633 |  5266k|   8.1 |  41G|-5.241909e+07 |-4.869671e+07 |   7.64%
 646300 |481699 |  5266k|   8.1 |  41G|-5.241908e+07 |-4.869671e+07 |   7.64%
 646400 |481775 |  5267k|   8.1 |  41G|-5.241907e+07 |-4.869671e+07 |   7.64%
 646500 |481853 |  5267k|   8.1 |  41G|-5.241906e+07 |-4.869671e+07 |   7.64%
 646600 |481927 |  5267k|   8.1 |  41G|-5.241903e+07 |-4.869671e+07 |   7.64%
 646700 |482007 |  5268k|   8.1 |  41G|-5.241902e+07 |-4.869671e+07 |   7.64%
 646800 |482079 |  5268k|   8.1 |  41G|-5.241901e+07 |-4.869671e+07 |   7.64%
 646900 |482153 |  5269k|   8.1 |  41G|-5.241900e+07 |-4.869671e+07 |   7.64%
 647000 |482239 |  5269k|   8.1 |  41G|-5.241900e+07 |-4.869671e+07 |   7.64%
 647100 |482315 |  5269k|   8.1 |  41G|-5.241899e+07 |-4.869671e+07 |   7.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 647200 |482399 |  5270k|   8.1 |  41G|-5.241897e+07 |-4.869671e+07 |   7.64%
 647300 |482479 |  5270k|   8.1 |  41G|-5.241897e+07 |-4.869671e+07 |   7.64%
 647400 |482561 |  5271k|   8.1 |  41G|-5.241891e+07 |-4.869671e+07 |   7.64%
 647500 |482637 |  5271k|   8.1 |  41G|-5.241891e+07 |-4.869671e+07 |   7.64%
 647600 |482709 |  5272k|   8.1 |  41G|-5.241889e+07 |-4.869671e+07 |   7.64%
 647700 |482781 |  5272k|   8.1 |  41G|-5.241889e+07 |-4.869671e+07 |   7.64%
 647800 |482857 |  5272k|   8.1 |  41G|-5.241889e+07 |-4.869671e+07 |   7.64%
 647900 |482935 |  5273k|   8.1 |  41G|-5.241889e+07 |-4.869671e+07 |   7.64%
 648000 |483011 |  5273k|   8.1 |  41G|-5.241889e+07 |-4.869671e+07 |   7.64%
 648100 |483081 |  5274k|   8.1 |  41G|-5.241889e+07 |-4.869671e+07 |   7.64%
 648200 |483159 |  5275k|   8.1 |  41G|-5.241889e+07 |-4.869671e+07 |   7.64%
 648300 |483237 |  5275k|   8.1 |  41G|-5.241880e+07 |-4.869671e+07 |   7.64%
 648400 |483315 |  5276k|   8.1 |  41G|-5.241880e+07 |-4.869671e+07 |   7.64%
 648500 |483391 |  5276k|   8.1 |  41G|-5.241879e+07 |-4.869671e+07 |   7.64%
 648600 |483461 |  5276k|   8.1 |  41G|-5.241877e+07 |-4.869671e+07 |   7.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 648700 |483529 |  5277k|   8.1 |  41G|-5.241875e+07 |-4.869671e+07 |   7.64%
 648800 |483619 |  5278k|   8.1 |  41G|-5.241874e+07 |-4.869671e+07 |   7.64%
 648900 |483693 |  5278k|   8.1 |  41G|-5.241873e+07 |-4.869671e+07 |   7.64%
 649000 |483767 |  5279k|   8.1 |  41G|-5.241873e+07 |-4.869671e+07 |   7.64%
 649100 |483837 |  5279k|   8.1 |  41G|-5.241872e+07 |-4.869671e+07 |   7.64%
 649200 |483921 |  5280k|   8.1 |  41G|-5.241870e+07 |-4.869671e+07 |   7.64%
 649300 |483993 |  5280k|   8.1 |  41G|-5.241868e+07 |-4.869671e+07 |   7.64%
 649400 |484077 |  5280k|   8.1 |  41G|-5.241865e+07 |-4.869671e+07 |   7.64%
 649500 |484145 |  5281k|   8.1 |  41G|-5.241864e+07 |-4.869671e+07 |   7.64%
 649600 |484215 |  5281k|   8.1 |  41G|-5.241864e+07 |-4.869671e+07 |   7.64%
 649700 |484291 |  5282k|   8.1 |  41G|-5.241862e+07 |-4.869671e+07 |   7.64%
 649800 |484367 |  5282k|   8.1 |  41G|-5.241860e+07 |-4.869671e+07 |   7.64%
 649900 |484455 |  5283k|   8.1 |  41G|-5.241859e+07 |-4.869671e+07 |   7.64%
 650000 |484527 |  5284k|   8.1 |  41G|-5.241858e+07 |-4.869671e+07 |   7.64%
 650100 |484605 |  5284k|   8.1 |  41G|-5.241854e+07 |-4.869671e+07 |   7.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 650200 |484681 |  5285k|   8.1 |  41G|-5.241851e+07 |-4.869671e+07 |   7.64%
 650300 |484759 |  5285k|   8.1 |  41G|-5.241849e+07 |-4.869671e+07 |   7.64%
 650400 |484831 |  5286k|   8.1 |  41G|-5.241849e+07 |-4.869671e+07 |   7.64%
 650500 |484903 |  5286k|   8.1 |  41G|-5.241847e+07 |-4.869671e+07 |   7.64%
 650600 |484987 |  5286k|   8.1 |  41G|-5.241847e+07 |-4.869671e+07 |   7.64%
 650700 |485073 |  5287k|   8.1 |  41G|-5.241845e+07 |-4.869671e+07 |   7.64%
 650800 |485143 |  5287k|   8.1 |  41G|-5.241845e+07 |-4.869671e+07 |   7.64%
 650900 |485221 |  5288k|   8.1 |  41G|-5.241842e+07 |-4.869671e+07 |   7.64%
 651000 |485299 |  5288k|   8.1 |  41G|-5.241842e+07 |-4.869671e+07 |   7.64%
 651100 |485387 |  5288k|   8.1 |  41G|-5.241841e+07 |-4.869671e+07 |   7.64%
 651200 |485461 |  5289k|   8.1 |  41G|-5.241840e+07 |-4.869671e+07 |   7.64%
 651300 |485533 |  5289k|   8.1 |  41G|-5.241840e+07 |-4.869671e+07 |   7.64%
 651400 |485605 |  5290k|   8.1 |  41G|-5.241839e+07 |-4.869671e+07 |   7.64%
 651500 |485687 |  5290k|   8.1 |  41G|-5.241838e+07 |-4.869671e+07 |   7.64%
 651600 |485765 |  5291k|   8.1 |  41G|-5.241837e+07 |-4.869671e+07 |   7.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 651700 |485843 |  5291k|   8.1 |  41G|-5.241836e+07 |-4.869671e+07 |   7.64%
 651800 |485919 |  5292k|   8.1 |  41G|-5.241835e+07 |-4.869671e+07 |   7.64%
 651900 |485995 |  5292k|   8.1 |  41G|-5.241834e+07 |-4.869671e+07 |   7.64%
 652000 |486075 |  5292k|   8.1 |  41G|-5.241832e+07 |-4.869671e+07 |   7.64%
 652100 |486159 |  5293k|   8.1 |  41G|-5.241830e+07 |-4.869671e+07 |   7.64%
 652200 |486233 |  5293k|   8.1 |  41G|-5.241829e+07 |-4.869671e+07 |   7.64%
 652300 |486305 |  5294k|   8.1 |  41G|-5.241827e+07 |-4.869671e+07 |   7.64%
 652400 |486381 |  5294k|   8.1 |  41G|-5.241824e+07 |-4.869671e+07 |   7.64%
 652500 |486449 |  5294k|   8.1 |  41G|-5.241823e+07 |-4.869671e+07 |   7.64%
 652600 |486525 |  5295k|   8.1 |  41G|-5.241823e+07 |-4.869671e+07 |   7.64%
 652700 |486591 |  5295k|   8.1 |  41G|-5.241822e+07 |-4.869671e+07 |   7.64%
 652800 |486673 |  5296k|   8.1 |  41G|-5.241818e+07 |-4.869671e+07 |   7.64%
 652900 |486751 |  5296k|   8.1 |  41G|-5.241816e+07 |-4.869671e+07 |   7.64%
 653000 |486823 |  5296k|   8.1 |  41G|-5.241815e+07 |-4.869671e+07 |   7.64%
 653100 |486903 |  5297k|   8.1 |  41G|-5.241812e+07 |-4.869671e+07 |   7.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 653200 |486979 |  5297k|   8.1 |  41G|-5.241811e+07 |-4.869671e+07 |   7.64%
 653300 |487053 |  5298k|   8.1 |  41G|-5.241809e+07 |-4.869671e+07 |   7.64%
 653400 |487129 |  5298k|   8.1 |  41G|-5.241808e+07 |-4.869671e+07 |   7.64%
 653500 |487209 |  5298k|   8.1 |  41G|-5.241807e+07 |-4.869671e+07 |   7.64%
 653600 |487283 |  5299k|   8.1 |  41G|-5.241806e+07 |-4.869671e+07 |   7.64%
 653700 |487351 |  5299k|   8.1 |  41G|-5.241805e+07 |-4.869671e+07 |   7.64%
 653800 |487439 |  5300k|   8.1 |  41G|-5.241804e+07 |-4.869671e+07 |   7.64%
 653900 |487507 |  5301k|   8.1 |  41G|-5.241801e+07 |-4.869671e+07 |   7.64%
 654000 |487595 |  5301k|   8.1 |  41G|-5.241797e+07 |-4.869671e+07 |   7.64%
 654100 |487673 |  5302k|   8.1 |  41G|-5.241796e+07 |-4.869671e+07 |   7.64%
 654200 |487753 |  5302k|   8.1 |  41G|-5.241795e+07 |-4.869671e+07 |   7.64%
 654300 |487821 |  5302k|   8.1 |  41G|-5.241794e+07 |-4.869671e+07 |   7.64%
 654400 |487899 |  5303k|   8.1 |  41G|-5.241792e+07 |-4.869671e+07 |   7.64%
 654500 |487975 |  5303k|   8.1 |  41G|-5.241792e+07 |-4.869671e+07 |   7.64%
 654600 |488059 |  5304k|   8.1 |  41G|-5.241791e+07 |-4.869671e+07 |   7.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 654700 |488135 |  5304k|   8.1 |  41G|-5.241790e+07 |-4.869671e+07 |   7.64%
 654800 |488217 |  5305k|   8.1 |  41G|-5.241787e+07 |-4.869671e+07 |   7.64%
 654900 |488291 |  5305k|   8.1 |  41G|-5.241787e+07 |-4.869671e+07 |   7.64%
 655000 |488369 |  5306k|   8.1 |  41G|-5.241786e+07 |-4.869671e+07 |   7.64%
 655100 |488441 |  5306k|   8.1 |  41G|-5.241784e+07 |-4.869671e+07 |   7.64%
 655200 |488505 |  5307k|   8.1 |  41G|-5.241784e+07 |-4.869671e+07 |   7.64%
 655300 |488579 |  5307k|   8.1 |  41G|-5.241783e+07 |-4.869671e+07 |   7.64%
 655400 |488653 |  5308k|   8.1 |  41G|-5.241783e+07 |-4.869671e+07 |   7.64%
 655500 |488731 |  5308k|   8.1 |  41G|-5.241780e+07 |-4.869671e+07 |   7.64%
 655600 |488813 |  5309k|   8.1 |  41G|-5.241778e+07 |-4.869671e+07 |   7.64%
 655700 |488893 |  5310k|   8.1 |  41G|-5.241777e+07 |-4.869671e+07 |   7.64%
 655800 |488975 |  5310k|   8.1 |  41G|-5.241777e+07 |-4.869671e+07 |   7.64%
 655900 |489049 |  5310k|   8.1 |  41G|-5.241776e+07 |-4.869671e+07 |   7.64%
 656000 |489125 |  5311k|   8.1 |  41G|-5.241776e+07 |-4.869671e+07 |   7.64%
 656100 |489197 |  5311k|   8.1 |  41G|-5.241775e+07 |-4.869671e+07 |   7.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 656200 |489273 |  5311k|   8.1 |  41G|-5.241774e+07 |-4.869671e+07 |   7.64%
 656300 |489351 |  5312k|   8.1 |  41G|-5.241772e+07 |-4.869671e+07 |   7.64%
 656400 |489429 |  5313k|   8.1 |  41G|-5.241771e+07 |-4.869671e+07 |   7.64%
 656500 |489505 |  5313k|   8.1 |  41G|-5.241771e+07 |-4.869671e+07 |   7.64%
 656600 |489579 |  5313k|   8.1 |  41G|-5.241770e+07 |-4.869671e+07 |   7.64%
 656700 |489653 |  5314k|   8.1 |  41G|-5.241769e+07 |-4.869671e+07 |   7.64%
 656800 |489729 |  5314k|   8.1 |  41G|-5.241768e+07 |-4.869671e+07 |   7.64%
 656900 |489799 |  5315k|   8.1 |  41G|-5.241765e+07 |-4.869671e+07 |   7.64%
 657000 |489873 |  5315k|   8.1 |  41G|-5.241763e+07 |-4.869671e+07 |   7.64%
 657100 |489949 |  5316k|   8.1 |  41G|-5.241762e+07 |-4.869671e+07 |   7.64%
 657200 |490015 |  5316k|   8.1 |  41G|-5.241759e+07 |-4.869671e+07 |   7.64%
 657300 |490095 |  5317k|   8.1 |  41G|-5.241757e+07 |-4.869671e+07 |   7.64%
 657400 |490179 |  5317k|   8.1 |  41G|-5.241755e+07 |-4.869671e+07 |   7.64%
 657500 |490261 |  5317k|   8.1 |  41G|-5.241754e+07 |-4.869671e+07 |   7.64%
 657600 |490333 |  5318k|   8.1 |  41G|-5.241753e+07 |-4.869671e+07 |   7.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 657700 |490413 |  5318k|   8.1 |  41G|-5.241748e+07 |-4.869671e+07 |   7.64%
 657800 |490489 |  5319k|   8.1 |  41G|-5.241747e+07 |-4.869671e+07 |   7.64%
 657900 |490575 |  5319k|   8.1 |  41G|-5.241744e+07 |-4.869671e+07 |   7.64%
 658000 |490651 |  5319k|   8.1 |  41G|-5.241741e+07 |-4.869671e+07 |   7.64%
 658100 |490727 |  5320k|   8.1 |  41G|-5.241740e+07 |-4.869671e+07 |   7.64%
 658200 |490813 |  5320k|   8.1 |  41G|-5.241739e+07 |-4.869671e+07 |   7.64%
 658300 |490887 |  5321k|   8.1 |  41G|-5.241739e+07 |-4.869671e+07 |   7.64%
 658400 |490967 |  5321k|   8.1 |  41G|-5.241736e+07 |-4.869671e+07 |   7.64%
 658500 |491039 |  5321k|   8.1 |  41G|-5.241736e+07 |-4.869671e+07 |   7.64%
 658600 |491109 |  5322k|   8.1 |  41G|-5.241735e+07 |-4.869671e+07 |   7.64%
 658700 |491195 |  5322k|   8.1 |  41G|-5.241732e+07 |-4.869671e+07 |   7.64%
 658800 |491279 |  5322k|   8.1 |  41G|-5.241730e+07 |-4.869671e+07 |   7.64%
 658900 |491355 |  5323k|   8.1 |  41G|-5.241730e+07 |-4.869671e+07 |   7.64%
 659000 |491435 |  5323k|   8.1 |  41G|-5.241727e+07 |-4.869671e+07 |   7.64%
 659100 |491507 |  5323k|   8.1 |  41G|-5.241726e+07 |-4.869671e+07 |   7.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 659200 |491583 |  5324k|   8.1 |  41G|-5.241724e+07 |-4.869671e+07 |   7.64%
 659300 |491649 |  5324k|   8.1 |  41G|-5.241720e+07 |-4.869671e+07 |   7.64%
 659400 |491721 |  5325k|   8.1 |  41G|-5.241719e+07 |-4.869671e+07 |   7.64%
 659500 |491799 |  5325k|   8.1 |  41G|-5.241719e+07 |-4.869671e+07 |   7.64%
 659600 |491867 |  5325k|   8.1 |  41G|-5.241718e+07 |-4.869671e+07 |   7.64%
 659700 |491941 |  5326k|   8.1 |  41G|-5.241717e+07 |-4.869671e+07 |   7.64%
 659800 |492019 |  5327k|   8.1 |  41G|-5.241716e+07 |-4.869671e+07 |   7.64%
 659900 |492087 |  5328k|   8.1 |  41G|-5.241714e+07 |-4.869671e+07 |   7.64%
 660000 |492163 |  5328k|   8.1 |  41G|-5.241713e+07 |-4.869671e+07 |   7.64%
 660100 |492231 |  5329k|   8.1 |  41G|-5.241712e+07 |-4.869671e+07 |   7.64%
 660200 |492297 |  5329k|   8.1 |  41G|-5.241711e+07 |-4.869671e+07 |   7.64%
 660300 |492361 |  5329k|   8.1 |  41G|-5.241711e+07 |-4.869671e+07 |   7.64%
 660400 |492449 |  5330k|   8.1 |  41G|-5.241709e+07 |-4.869671e+07 |   7.64%
