WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7945 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2506 variables (0 bin, 0 int, 0 impl, 2506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 5.71
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 186500 |186495 |673518 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 186600 |186595 |673878 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 186700 |186695 |674239 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 186800 |186795 |674593 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 186900 |186895 |674954 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 187000 |186995 |675309 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 187100 |187095 |675664 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 187200 |187195 |676036 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 187300 |187295 |676375 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 187400 |187395 |676720 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 187500 |187495 |677097 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 187600 |187595 |677449 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 187700 |187695 |677815 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 187800 |187795 |678178 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 187900 |187895 |678568 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 188000 |187995 |678964 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 188100 |188095 |679354 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 188200 |188195 |679744 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 188300 |188295 |680136 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 188400 |188395 |680533 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 188500 |188495 |680912 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 188600 |188595 |681269 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 188700 |188695 |681618 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 188800 |188795 |681959 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 188900 |188895 |682303 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 189000 |188995 |682642 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 189100 |189095 |683000 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 189200 |189195 |683365 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 189300 |189295 |683738 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 189400 |189395 |684098 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 189500 |189495 |684465 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 189600 |189595 |684832 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 189700 |189695 |685184 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 189800 |189795 |685540 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 189900 |189895 |685897 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 190000 |189995 |686225 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 190100 |190095 |686554 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 190200 |190195 |686893 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 190300 |190295 |687240 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 190400 |190395 |687574 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 190500 |190495 |687909 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 190600 |190595 |688236 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 190700 |190695 |688566 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 190800 |190795 |688910 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 190900 |190895 |689254 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 191000 |190995 |689599 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 191100 |191095 |689948 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 191200 |191195 |690289 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 191300 |191295 |690629 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 191400 |191395 |691000 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 191500 |191495 |691359 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 191600 |191595 |691702 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 191700 |191695 |692078 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 191800 |191795 |692432 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 191900 |191895 |692777 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 192000 |191995 |693138 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 192100 |192095 |693496 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 192200 |192195 |693842 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 192300 |192295 |694202 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 192400 |192395 |694581 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 192500 |192495 |694942 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 192600 |192595 |695324 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 192700 |192695 |695676 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 192800 |192795 |696032 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 192900 |192895 |696377 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 193000 |192995 |696732 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 193100 |193095 |697079 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 193200 |193195 |697426 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 193300 |193295 |697781 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 193400 |193395 |698135 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 193500 |193495 |698500 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 193600 |193595 |698852 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 193700 |193695 |699195 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 193800 |193795 |699539 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 193900 |193895 |699902 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 194000 |193995 |700251 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 194100 |194095 |700620 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 194200 |194195 |700954 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 194300 |194295 |701283 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 194400 |194395 |701650 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 194500 |194495 |702027 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 194600 |194595 |702402 |   3.6 |  25G|-1.526473e+04 |-1.484292e+04 |   2.84%
 194700 |194695 |702738 |   3.6 |  25G|-1.526473e+04 |-1.484292e+04 |   2.84%
 194800 |194795 |703108 |   3.6 |  25G|-1.526473e+04 |-1.484292e+04 |   2.84%
 194900 |194895 |703456 |   3.6 |  25G|-1.526473e+04 |-1.484292e+04 |   2.84%
 195000 |194995 |703802 |   3.6 |  25G|-1.526473e+04 |-1.484292e+04 |   2.84%
 195100 |195095 |704195 |   3.6 |  25G|-1.526473e+04 |-1.484292e+04 |   2.84%
 195200 |195195 |704595 |   3.6 |  25G|-1.526473e+04 |-1.484292e+04 |   2.84%
 195300 |195295 |704993 |   3.6 |  25G|-1.526473e+04 |-1.484292e+04 |   2.84%
 195400 |195395 |705368 |   3.6 |  25G|-1.526473e+04 |-1.484292e+04 |   2.84%
 195500 |195495 |705739 |   3.6 |  25G|-1.526473e+04 |-1.484292e+04 |   2.84%
 195600 |195595 |706085 |   3.6 |  25G|-1.526473e+04 |-1.484292e+04 |   2.84%
 195700 |195695 |706453 |   3.6 |  25G|-1.526473e+04 |-1.484292e+04 |   2.84%
 195800 |195795 |706801 |   3.6 |  25G|-1.526473e+04 |-1.484292e+04 |   2.84%
 195900 |195895 |707158 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 196000 |195995 |707502 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 196100 |196095 |707852 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 196200 |196195 |708201 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 196300 |196295 |708549 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 196400 |196395 |708891 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 196500 |196495 |709250 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 196600 |196595 |709592 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 196700 |196695 |709933 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 196800 |196795 |710275 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 196900 |196895 |710618 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 197000 |196995 |710955 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 197100 |197095 |711315 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 197200 |197195 |711664 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 197300 |197295 |712002 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 197400 |197395 |712330 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 197500 |197495 |712697 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 197600 |197595 |713051 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 197700 |197695 |713408 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 197800 |197795 |713759 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 197900 |197895 |714112 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 198000 |197995 |714465 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 198100 |198095 |714812 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 198200 |198195 |715165 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 198300 |198295 |715524 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 198400 |198395 |715881 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 198500 |198495 |716237 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 198600 |198595 |716597 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 198700 |198695 |716958 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 198800 |198795 |717315 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 198900 |198895 |717670 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 199000 |198995 |718023 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 199100 |199095 |718372 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 199200 |199195 |718744 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 199300 |199295 |719121 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 199400 |199395 |719485 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 199500 |199495 |719843 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 199600 |199595 |720193 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 199700 |199695 |720544 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 199800 |199795 |720909 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 199900 |199895 |721269 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 200000 |199995 |721637 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 200100 |200095 |722015 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 200200 |200195 |722387 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 200300 |200295 |722745 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 200400 |200395 |723094 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 200500 |200495 |723457 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 200600 |200595 |723826 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 200700 |200695 |724181 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 200800 |200795 |724540 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 200900 |200895 |724913 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 201000 |200995 |725271 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 201100 |201095 |725633 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 201200 |201195 |725985 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 201300 |201295 |726346 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 201400 |201395 |726703 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 201500 |201495 |727063 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 201600 |201595 |727426 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 201700 |201695 |727777 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 201800 |201795 |728125 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 201900 |201895 |728484 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 202000 |201995 |728825 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 202100 |202095 |729180 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 202200 |202195 |729533 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 202300 |202295 |729898 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 202400 |202395 |730251 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 202500 |202495 |730593 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 202600 |202595 |730960 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 202700 |202695 |731312 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 202800 |202795 |731667 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 202900 |202895 |732016 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 203000 |202995 |732374 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 203100 |203095 |732723 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 203200 |203195 |733071 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 203300 |203295 |733427 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 203400 |203395 |733788 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 203500 |203495 |734143 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 203600 |203595 |734500 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 203700 |203695 |734856 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 203800 |203795 |735197 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 203900 |203895 |735540 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 204000 |203995 |735897 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 204100 |204095 |736259 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 204200 |204195 |736607 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 204300 |204295 |736964 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 204400 |204395 |737325 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 204500 |204495 |737681 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 204600 |204595 |738041 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 204700 |204695 |738405 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 204800 |204795 |738767 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 204900 |204895 |739123 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 205000 |204995 |739485 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 205100 |205095 |739849 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 205200 |205195 |740205 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 205300 |205295 |740576 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 205400 |205395 |740954 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 205500 |205495 |741316 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 205600 |205595 |741700 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 205700 |205695 |742072 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 205800 |205795 |742435 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 205900 |205895 |742809 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 206000 |205995 |743179 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 206100 |206095 |743571 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 206200 |206195 |743936 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 206300 |206295 |744292 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 206400 |206395 |744653 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 206500 |206495 |744998 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 206600 |206595 |745347 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 206700 |206695 |745694 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 206800 |206795 |746041 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 206900 |206895 |746399 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 207000 |206995 |746735 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 207100 |207095 |747078 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 207200 |207195 |747434 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 207300 |207295 |747785 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 207400 |207395 |748131 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 207500 |207495 |748489 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 207600 |207595 |748846 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 207700 |207695 |749229 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 207800 |207795 |749590 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 207900 |207895 |749963 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 208000 |207995 |750321 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 208100 |208095 |750700 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 208200 |208195 |751060 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 208300 |208295 |751411 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 208400 |208395 |751758 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 208500 |208495 |752099 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 208600 |208595 |752464 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 208700 |208695 |752824 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 208800 |208795 |753168 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 208900 |208895 |753517 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 209000 |208995 |753871 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 209100 |209095 |754216 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 209200 |209195 |754564 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 209300 |209295 |754902 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 209400 |209395 |755261 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 209500 |209495 |755617 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 209600 |209595 |755986 |   3.6 |  26G|-1.526473e+04 |-1.484292e+04 |   2.84%
 209700 |209695 |756335 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 209800 |209795 |756697 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 209900 |209895 |757043 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 210000 |209995 |757393 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 210100 |210095 |757740 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 210200 |210195 |758103 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 210300 |210295 |758453 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 210400 |210395 |758798 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 210500 |210495 |759155 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 210600 |210595 |759512 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 210700 |210695 |759865 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 210800 |210795 |760219 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 210900 |210895 |760560 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 211000 |210995 |760933 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 211100 |211095 |761312 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 211200 |211195 |761675 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 211300 |211295 |762025 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 211400 |211395 |762394 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 211500 |211495 |762773 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 211600 |211595 |763136 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 211700 |211695 |763489 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 211800 |211795 |763824 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 211900 |211895 |764193 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 212000 |211995 |764550 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 212100 |212095 |764909 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 212200 |212195 |765299 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 212300 |212295 |765679 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
 212400 |212395 |766044 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 212500 |212495 |766398 |   3.6 |  27G|-1.526473e+04 |-1.484292e+04 |   2.84%
