WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 524300 |509785 |  4312k|   8.2 |  39G|-9.892426e+04 |-6.365530e+04 |  55.41%
 524400 |509881 |  4313k|   8.2 |  39G|-9.892424e+04 |-6.365530e+04 |  55.41%
 524500 |509981 |  4314k|   8.2 |  39G|-9.892417e+04 |-6.365530e+04 |  55.41%
 524600 |510081 |  4315k|   8.2 |  39G|-9.892417e+04 |-6.365530e+04 |  55.41%
 524700 |510179 |  4316k|   8.2 |  39G|-9.892417e+04 |-6.365530e+04 |  55.41%
 524800 |510275 |  4316k|   8.2 |  39G|-9.892417e+04 |-6.365530e+04 |  55.41%
 524900 |510373 |  4317k|   8.2 |  39G|-9.892412e+04 |-6.365530e+04 |  55.41%
 525000 |510473 |  4318k|   8.2 |  39G|-9.892412e+04 |-6.365530e+04 |  55.41%
 525100 |510571 |  4319k|   8.2 |  39G|-9.892412e+04 |-6.365530e+04 |  55.41%
 525200 |510665 |  4320k|   8.2 |  39G|-9.892412e+04 |-6.365530e+04 |  55.41%
 525300 |510765 |  4320k|   8.2 |  39G|-9.892412e+04 |-6.365530e+04 |  55.41%
 525400 |510861 |  4321k|   8.2 |  39G|-9.892412e+04 |-6.365530e+04 |  55.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 525500 |510951 |  4322k|   8.2 |  39G|-9.892397e+04 |-6.365530e+04 |  55.41%
 525600 |511051 |  4323k|   8.2 |  39G|-9.892391e+04 |-6.365530e+04 |  55.41%
 525700 |511143 |  4324k|   8.2 |  39G|-9.892370e+04 |-6.365530e+04 |  55.41%
 525800 |511239 |  4325k|   8.2 |  39G|-9.892370e+04 |-6.365530e+04 |  55.41%
 525900 |511325 |  4326k|   8.2 |  39G|-9.892370e+04 |-6.365530e+04 |  55.41%
 526000 |511415 |  4326k|   8.2 |  39G|-9.892370e+04 |-6.365530e+04 |  55.41%
 526100 |511505 |  4327k|   8.2 |  39G|-9.892365e+04 |-6.365530e+04 |  55.41%
 526200 |511603 |  4328k|   8.2 |  39G|-9.892364e+04 |-6.365530e+04 |  55.41%
 526300 |511699 |  4329k|   8.2 |  39G|-9.892363e+04 |-6.365530e+04 |  55.41%
 526400 |511799 |  4330k|   8.2 |  39G|-9.892359e+04 |-6.365530e+04 |  55.41%
 526500 |511897 |  4331k|   8.2 |  39G|-9.892357e+04 |-6.365530e+04 |  55.41%
 526600 |511993 |  4331k|   8.2 |  39G|-9.892357e+04 |-6.365530e+04 |  55.41%
 526700 |512083 |  4332k|   8.2 |  39G|-9.892357e+04 |-6.365530e+04 |  55.41%
 526800 |512175 |  4333k|   8.2 |  39G|-9.892355e+04 |-6.365530e+04 |  55.41%
 526900 |512269 |  4334k|   8.2 |  39G|-9.892355e+04 |-6.365530e+04 |  55.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 527000 |512369 |  4335k|   8.2 |  39G|-9.892353e+04 |-6.365530e+04 |  55.41%
 527100 |512469 |  4336k|   8.2 |  39G|-9.892351e+04 |-6.365530e+04 |  55.40%
 527200 |512567 |  4336k|   8.2 |  39G|-9.892342e+04 |-6.365530e+04 |  55.40%
 527300 |512667 |  4337k|   8.2 |  39G|-9.892337e+04 |-6.365530e+04 |  55.40%
 527400 |512767 |  4338k|   8.2 |  39G|-9.892329e+04 |-6.365530e+04 |  55.40%
 527500 |512863 |  4339k|   8.2 |  39G|-9.892327e+04 |-6.365530e+04 |  55.40%
 527600 |512963 |  4340k|   8.2 |  39G|-9.892325e+04 |-6.365530e+04 |  55.40%
 527700 |513059 |  4340k|   8.2 |  39G|-9.892325e+04 |-6.365530e+04 |  55.40%
 527800 |513147 |  4341k|   8.2 |  39G|-9.892325e+04 |-6.365530e+04 |  55.40%
 527900 |513241 |  4342k|   8.2 |  39G|-9.892325e+04 |-6.365530e+04 |  55.40%
 528000 |513335 |  4343k|   8.2 |  39G|-9.892324e+04 |-6.365530e+04 |  55.40%
 528100 |513433 |  4344k|   8.2 |  39G|-9.892313e+04 |-6.365530e+04 |  55.40%
 528200 |513533 |  4345k|   8.2 |  39G|-9.892311e+04 |-6.365530e+04 |  55.40%
 528300 |513633 |  4345k|   8.2 |  39G|-9.892311e+04 |-6.365530e+04 |  55.40%
 528400 |513729 |  4346k|   8.2 |  39G|-9.892305e+04 |-6.365530e+04 |  55.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 528500 |513827 |  4347k|   8.2 |  39G|-9.892303e+04 |-6.365530e+04 |  55.40%
 528600 |513923 |  4348k|   8.2 |  39G|-9.892298e+04 |-6.365530e+04 |  55.40%
 528700 |514023 |  4349k|   8.2 |  39G|-9.892289e+04 |-6.365530e+04 |  55.40%
 528800 |514123 |  4350k|   8.2 |  39G|-9.892289e+04 |-6.365530e+04 |  55.40%
 528900 |514223 |  4350k|   8.2 |  39G|-9.892284e+04 |-6.365530e+04 |  55.40%
 529000 |514321 |  4351k|   8.2 |  39G|-9.892282e+04 |-6.365530e+04 |  55.40%
 529100 |514417 |  4352k|   8.2 |  39G|-9.892282e+04 |-6.365530e+04 |  55.40%
 529200 |514513 |  4353k|   8.2 |  39G|-9.892282e+04 |-6.365530e+04 |  55.40%
 529300 |514609 |  4353k|   8.2 |  39G|-9.892280e+04 |-6.365530e+04 |  55.40%
 529400 |514705 |  4354k|   8.2 |  39G|-9.892279e+04 |-6.365530e+04 |  55.40%
 529500 |514805 |  4355k|   8.2 |  39G|-9.892276e+04 |-6.365530e+04 |  55.40%
 529600 |514905 |  4356k|   8.2 |  39G|-9.892272e+04 |-6.365530e+04 |  55.40%
 529700 |514993 |  4357k|   8.2 |  39G|-9.892263e+04 |-6.365530e+04 |  55.40%
 529800 |515093 |  4358k|   8.2 |  39G|-9.892262e+04 |-6.365530e+04 |  55.40%
 529900 |515193 |  4358k|   8.2 |  39G|-9.892261e+04 |-6.365530e+04 |  55.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 530000 |515287 |  4359k|   8.2 |  39G|-9.892259e+04 |-6.365530e+04 |  55.40%
 530100 |515387 |  4360k|   8.2 |  39G|-9.892259e+04 |-6.365530e+04 |  55.40%
 530200 |515487 |  4361k|   8.2 |  39G|-9.892259e+04 |-6.365530e+04 |  55.40%
 530300 |515587 |  4362k|   8.2 |  39G|-9.892258e+04 |-6.365530e+04 |  55.40%
 530400 |515685 |  4363k|   8.2 |  39G|-9.892258e+04 |-6.365530e+04 |  55.40%
 530500 |515781 |  4363k|   8.2 |  39G|-9.892257e+04 |-6.365530e+04 |  55.40%
 530600 |515881 |  4364k|   8.2 |  39G|-9.892255e+04 |-6.365530e+04 |  55.40%
 530700 |515977 |  4365k|   8.2 |  39G|-9.892255e+04 |-6.365530e+04 |  55.40%
 530800 |516073 |  4366k|   8.2 |  39G|-9.892252e+04 |-6.365530e+04 |  55.40%
 530900 |516163 |  4367k|   8.2 |  39G|-9.892252e+04 |-6.365530e+04 |  55.40%
 531000 |516257 |  4367k|   8.2 |  39G|-9.892251e+04 |-6.365530e+04 |  55.40%
 531100 |516357 |  4368k|   8.2 |  39G|-9.892250e+04 |-6.365530e+04 |  55.40%
 531200 |516457 |  4369k|   8.2 |  39G|-9.892247e+04 |-6.365530e+04 |  55.40%
 531300 |516551 |  4370k|   8.2 |  39G|-9.892240e+04 |-6.365530e+04 |  55.40%
 531400 |516649 |  4371k|   8.2 |  39G|-9.892233e+04 |-6.365530e+04 |  55.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 531500 |516743 |  4371k|   8.2 |  39G|-9.892233e+04 |-6.365530e+04 |  55.40%
 531600 |516833 |  4372k|   8.2 |  39G|-9.892231e+04 |-6.365530e+04 |  55.40%
 531700 |516931 |  4373k|   8.2 |  39G|-9.892231e+04 |-6.365530e+04 |  55.40%
 531800 |517027 |  4374k|   8.2 |  39G|-9.892231e+04 |-6.365530e+04 |  55.40%
 531900 |517123 |  4375k|   8.2 |  39G|-9.892219e+04 |-6.365530e+04 |  55.40%
 532000 |517221 |  4376k|   8.2 |  39G|-9.892217e+04 |-6.365530e+04 |  55.40%
 532100 |517319 |  4377k|   8.2 |  39G|-9.892216e+04 |-6.365530e+04 |  55.40%
 532200 |517417 |  4377k|   8.2 |  39G|-9.892216e+04 |-6.365530e+04 |  55.40%
 532300 |517515 |  4378k|   8.2 |  39G|-9.892216e+04 |-6.365530e+04 |  55.40%
 532400 |517613 |  4379k|   8.2 |  39G|-9.892215e+04 |-6.365530e+04 |  55.40%
 532500 |517713 |  4380k|   8.2 |  39G|-9.892215e+04 |-6.365530e+04 |  55.40%
 532600 |517813 |  4381k|   8.2 |  39G|-9.892215e+04 |-6.365530e+04 |  55.40%
 532700 |517913 |  4382k|   8.2 |  39G|-9.892215e+04 |-6.365530e+04 |  55.40%
 532800 |518011 |  4382k|   8.2 |  39G|-9.892215e+04 |-6.365530e+04 |  55.40%
 532900 |518109 |  4383k|   8.2 |  39G|-9.892215e+04 |-6.365530e+04 |  55.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 533000 |518209 |  4384k|   8.2 |  39G|-9.892215e+04 |-6.365530e+04 |  55.40%
 533100 |518307 |  4385k|   8.2 |  39G|-9.892215e+04 |-6.365530e+04 |  55.40%
 533200 |518403 |  4386k|   8.2 |  39G|-9.892215e+04 |-6.365530e+04 |  55.40%
 533300 |518503 |  4387k|   8.2 |  39G|-9.892215e+04 |-6.365530e+04 |  55.40%
 533400 |518603 |  4387k|   8.2 |  39G|-9.892215e+04 |-6.365530e+04 |  55.40%
 533500 |518701 |  4388k|   8.2 |  39G|-9.892215e+04 |-6.365530e+04 |  55.40%
 533600 |518799 |  4389k|   8.2 |  39G|-9.892215e+04 |-6.365530e+04 |  55.40%
 533700 |518895 |  4390k|   8.2 |  39G|-9.892148e+04 |-6.365530e+04 |  55.40%
 533800 |518991 |  4390k|   8.2 |  39G|-9.892148e+04 |-6.365530e+04 |  55.40%
 533900 |519089 |  4391k|   8.2 |  39G|-9.892143e+04 |-6.365530e+04 |  55.40%
 534000 |519187 |  4392k|   8.2 |  39G|-9.892143e+04 |-6.365530e+04 |  55.40%
 534100 |519285 |  4393k|   8.2 |  39G|-9.892143e+04 |-6.365530e+04 |  55.40%
 534200 |519385 |  4394k|   8.2 |  39G|-9.892143e+04 |-6.365530e+04 |  55.40%
 534300 |519477 |  4394k|   8.2 |  39G|-9.892143e+04 |-6.365530e+04 |  55.40%
 534400 |519573 |  4395k|   8.2 |  39G|-9.892143e+04 |-6.365530e+04 |  55.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 534500 |519671 |  4396k|   8.2 |  39G|-9.892131e+04 |-6.365530e+04 |  55.40%
 534600 |519769 |  4397k|   8.2 |  39G|-9.892129e+04 |-6.365530e+04 |  55.40%
 534700 |519869 |  4397k|   8.2 |  39G|-9.892127e+04 |-6.365530e+04 |  55.40%
 534800 |519967 |  4398k|   8.2 |  39G|-9.892122e+04 |-6.365530e+04 |  55.40%
 534900 |520063 |  4399k|   8.2 |  39G|-9.892122e+04 |-6.365530e+04 |  55.40%
 535000 |520159 |  4400k|   8.2 |  39G|-9.892122e+04 |-6.365530e+04 |  55.40%
 535100 |520249 |  4400k|   8.2 |  39G|-9.892113e+04 |-6.365530e+04 |  55.40%
 535200 |520349 |  4401k|   8.2 |  39G|-9.892111e+04 |-6.365530e+04 |  55.40%
 535300 |520447 |  4402k|   8.2 |  39G|-9.892111e+04 |-6.365530e+04 |  55.40%
 535400 |520535 |  4403k|   8.2 |  39G|-9.892111e+04 |-6.365530e+04 |  55.40%
 535500 |520625 |  4404k|   8.2 |  39G|-9.892108e+04 |-6.365530e+04 |  55.40%
 535600 |520701 |  4404k|   8.2 |  39G|-9.892108e+04 |-6.365530e+04 |  55.40%
 535700 |520787 |  4405k|   8.2 |  39G|-9.892108e+04 |-6.365530e+04 |  55.40%
 535800 |520885 |  4406k|   8.2 |  39G|-9.892108e+04 |-6.365530e+04 |  55.40%
 535900 |520985 |  4407k|   8.2 |  39G|-9.892108e+04 |-6.365530e+04 |  55.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 536000 |521085 |  4408k|   8.2 |  39G|-9.892108e+04 |-6.365530e+04 |  55.40%
 536100 |521181 |  4409k|   8.2 |  39G|-9.892108e+04 |-6.365530e+04 |  55.40%
 536200 |521275 |  4409k|   8.2 |  39G|-9.892108e+04 |-6.365530e+04 |  55.40%
 536300 |521367 |  4411k|   8.2 |  39G|-9.892081e+04 |-6.365530e+04 |  55.40%
 536400 |521463 |  4411k|   8.2 |  39G|-9.892081e+04 |-6.365530e+04 |  55.40%
 536500 |521551 |  4412k|   8.2 |  39G|-9.892081e+04 |-6.365530e+04 |  55.40%
 536600 |521649 |  4413k|   8.2 |  39G|-9.892081e+04 |-6.365530e+04 |  55.40%
 536700 |521745 |  4414k|   8.2 |  39G|-9.892081e+04 |-6.365530e+04 |  55.40%
 536800 |521845 |  4415k|   8.2 |  39G|-9.892081e+04 |-6.365530e+04 |  55.40%
 536900 |521945 |  4415k|   8.2 |  39G|-9.892081e+04 |-6.365530e+04 |  55.40%
 537000 |522045 |  4416k|   8.2 |  39G|-9.892066e+04 |-6.365530e+04 |  55.40%
 537100 |522139 |  4417k|   8.2 |  39G|-9.892066e+04 |-6.365530e+04 |  55.40%
 537200 |522235 |  4418k|   8.2 |  39G|-9.892066e+04 |-6.365530e+04 |  55.40%
 537300 |522331 |  4418k|   8.2 |  39G|-9.892066e+04 |-6.365530e+04 |  55.40%
 537400 |522431 |  4419k|   8.2 |  39G|-9.892066e+04 |-6.365530e+04 |  55.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 537500 |522523 |  4420k|   8.2 |  39G|-9.892055e+04 |-6.365530e+04 |  55.40%
 537600 |522619 |  4421k|   8.2 |  39G|-9.892055e+04 |-6.365530e+04 |  55.40%
 537700 |522705 |  4422k|   8.2 |  39G|-9.892055e+04 |-6.365530e+04 |  55.40%
 537800 |522791 |  4423k|   8.2 |  39G|-9.892048e+04 |-6.365530e+04 |  55.40%
 537900 |522879 |  4423k|   8.2 |  39G|-9.892047e+04 |-6.365530e+04 |  55.40%
 538000 |522971 |  4424k|   8.2 |  39G|-9.892046e+04 |-6.365530e+04 |  55.40%
 538100 |523067 |  4425k|   8.2 |  39G|-9.892046e+04 |-6.365530e+04 |  55.40%
 538200 |523163 |  4425k|   8.2 |  39G|-9.892046e+04 |-6.365530e+04 |  55.40%
 538300 |523261 |  4426k|   8.2 |  39G|-9.892046e+04 |-6.365530e+04 |  55.40%
 538400 |523359 |  4427k|   8.2 |  39G|-9.892034e+04 |-6.365530e+04 |  55.40%
 538500 |523457 |  4428k|   8.2 |  39G|-9.892034e+04 |-6.365530e+04 |  55.40%
 538600 |523557 |  4429k|   8.2 |  39G|-9.892032e+04 |-6.365530e+04 |  55.40%
 538700 |523657 |  4429k|   8.2 |  39G|-9.892025e+04 |-6.365530e+04 |  55.40%
 538800 |523753 |  4430k|   8.2 |  39G|-9.892023e+04 |-6.365530e+04 |  55.40%
 538900 |523851 |  4431k|   8.2 |  39G|-9.892021e+04 |-6.365530e+04 |  55.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 539000 |523951 |  4432k|   8.2 |  39G|-9.892014e+04 |-6.365530e+04 |  55.40%
 539100 |524045 |  4433k|   8.2 |  39G|-9.892008e+04 |-6.365530e+04 |  55.40%
 539200 |524143 |  4433k|   8.2 |  39G|-9.892008e+04 |-6.365530e+04 |  55.40%
 539300 |524239 |  4434k|   8.2 |  39G|-9.892008e+04 |-6.365530e+04 |  55.40%
 539400 |524335 |  4435k|   8.2 |  39G|-9.892007e+04 |-6.365530e+04 |  55.40%
 539500 |524435 |  4436k|   8.2 |  39G|-9.892005e+04 |-6.365530e+04 |  55.40%
 539600 |524533 |  4436k|   8.2 |  39G|-9.892004e+04 |-6.365530e+04 |  55.40%
 539700 |524631 |  4437k|   8.2 |  39G|-9.892001e+04 |-6.365530e+04 |  55.40%
 539800 |524729 |  4438k|   8.2 |  39G|-9.891997e+04 |-6.365530e+04 |  55.40%
 539900 |524825 |  4439k|   8.2 |  39G|-9.891996e+04 |-6.365530e+04 |  55.40%
 540000 |524907 |  4440k|   8.2 |  39G|-9.891994e+04 |-6.365530e+04 |  55.40%
 540100 |524997 |  4441k|   8.2 |  40G|-9.891991e+04 |-6.365530e+04 |  55.40%
 540200 |525095 |  4442k|   8.2 |  40G|-9.891988e+04 |-6.365530e+04 |  55.40%
 540300 |525195 |  4442k|   8.2 |  40G|-9.891988e+04 |-6.365530e+04 |  55.40%
 540400 |525295 |  4443k|   8.2 |  40G|-9.891981e+04 |-6.365530e+04 |  55.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 540500 |525393 |  4444k|   8.2 |  40G|-9.891976e+04 |-6.365530e+04 |  55.40%
 540600 |525493 |  4445k|   8.2 |  40G|-9.891971e+04 |-6.365530e+04 |  55.40%
 540700 |525591 |  4446k|   8.2 |  40G|-9.891971e+04 |-6.365530e+04 |  55.40%
 540800 |525689 |  4446k|   8.2 |  40G|-9.891964e+04 |-6.365530e+04 |  55.40%
 540900 |525787 |  4447k|   8.2 |  40G|-9.891964e+04 |-6.365530e+04 |  55.40%
 541000 |525885 |  4448k|   8.2 |  40G|-9.891951e+04 |-6.365530e+04 |  55.40%
 541100 |525983 |  4449k|   8.2 |  40G|-9.891942e+04 |-6.365530e+04 |  55.40%
 541200 |526081 |  4450k|   8.2 |  40G|-9.891942e+04 |-6.365530e+04 |  55.40%
 541300 |526181 |  4450k|   8.2 |  40G|-9.891935e+04 |-6.365530e+04 |  55.40%
 541400 |526281 |  4451k|   8.2 |  40G|-9.891934e+04 |-6.365530e+04 |  55.40%
 541500 |526375 |  4452k|   8.2 |  40G|-9.891928e+04 |-6.365530e+04 |  55.40%
 541600 |526473 |  4453k|   8.2 |  40G|-9.891918e+04 |-6.365530e+04 |  55.40%
 541700 |526571 |  4454k|   8.2 |  40G|-9.891916e+04 |-6.365530e+04 |  55.40%
 541800 |526667 |  4455k|   8.2 |  40G|-9.891916e+04 |-6.365530e+04 |  55.40%
 541900 |526765 |  4455k|   8.2 |  40G|-9.891908e+04 |-6.365530e+04 |  55.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 542000 |526863 |  4456k|   8.2 |  40G|-9.891906e+04 |-6.365530e+04 |  55.40%
 542100 |526961 |  4457k|   8.2 |  40G|-9.891902e+04 |-6.365530e+04 |  55.40%
 542200 |527059 |  4458k|   8.2 |  40G|-9.891899e+04 |-6.365530e+04 |  55.40%
 542300 |527155 |  4458k|   8.2 |  40G|-9.891898e+04 |-6.365530e+04 |  55.40%
 542400 |527251 |  4459k|   8.2 |  40G|-9.891886e+04 |-6.365530e+04 |  55.40%
 542500 |527351 |  4460k|   8.2 |  40G|-9.891882e+04 |-6.365530e+04 |  55.40%
 542600 |527449 |  4461k|   8.2 |  40G|-9.891878e+04 |-6.365530e+04 |  55.40%
 542700 |527547 |  4462k|   8.2 |  40G|-9.891876e+04 |-6.365530e+04 |  55.40%
 542800 |527643 |  4462k|   8.2 |  40G|-9.891874e+04 |-6.365530e+04 |  55.40%
 542900 |527739 |  4463k|   8.2 |  40G|-9.891874e+04 |-6.365530e+04 |  55.40%
 543000 |527835 |  4464k|   8.2 |  40G|-9.891871e+04 |-6.365530e+04 |  55.40%
 543100 |527933 |  4465k|   8.2 |  40G|-9.891871e+04 |-6.365530e+04 |  55.40%
 543200 |528033 |  4466k|   8.2 |  40G|-9.891866e+04 |-6.365530e+04 |  55.40%
 543300 |528133 |  4467k|   8.2 |  40G|-9.891865e+04 |-6.365530e+04 |  55.40%
 543400 |528233 |  4468k|   8.2 |  40G|-9.891861e+04 |-6.365530e+04 |  55.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 543500 |528329 |  4468k|   8.2 |  40G|-9.891861e+04 |-6.365530e+04 |  55.40%
 543600 |528427 |  4469k|   8.2 |  40G|-9.891849e+04 |-6.365530e+04 |  55.40%
 543700 |528525 |  4470k|   8.2 |  40G|-9.891848e+04 |-6.365530e+04 |  55.40%
 543800 |528625 |  4471k|   8.2 |  40G|-9.891831e+04 |-6.365530e+04 |  55.40%
 543900 |528721 |  4471k|   8.2 |  40G|-9.891811e+04 |-6.365530e+04 |  55.40%
 544000 |528819 |  4472k|   8.2 |  40G|-9.891809e+04 |-6.365530e+04 |  55.40%
 544100 |528919 |  4473k|   8.2 |  40G|-9.891809e+04 |-6.365530e+04 |  55.40%
 544200 |529019 |  4474k|   8.2 |  40G|-9.891807e+04 |-6.365530e+04 |  55.40%
 544300 |529117 |  4475k|   8.2 |  40G|-9.891802e+04 |-6.365530e+04 |  55.40%
 544400 |529217 |  4476k|   8.2 |  40G|-9.891801e+04 |-6.365530e+04 |  55.40%
 544500 |529301 |  4476k|   8.2 |  40G|-9.891797e+04 |-6.365530e+04 |  55.40%
 544600 |529397 |  4477k|   8.2 |  40G|-9.891794e+04 |-6.365530e+04 |  55.40%
 544700 |529495 |  4478k|   8.2 |  40G|-9.891782e+04 |-6.365530e+04 |  55.40%
 544800 |529589 |  4479k|   8.2 |  40G|-9.891777e+04 |-6.365530e+04 |  55.40%
 544900 |529685 |  4479k|   8.2 |  40G|-9.891774e+04 |-6.365530e+04 |  55.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 545000 |529783 |  4480k|   8.2 |  40G|-9.891772e+04 |-6.365530e+04 |  55.40%
 545100 |529883 |  4481k|   8.2 |  40G|-9.891772e+04 |-6.365530e+04 |  55.40%
 545200 |529983 |  4482k|   8.2 |  40G|-9.891767e+04 |-6.365530e+04 |  55.40%
 545300 |530079 |  4483k|   8.2 |  40G|-9.891764e+04 |-6.365530e+04 |  55.40%
 545400 |530179 |  4483k|   8.2 |  40G|-9.891752e+04 |-6.365530e+04 |  55.40%
 545500 |530273 |  4484k|   8.2 |  40G|-9.891748e+04 |-6.365530e+04 |  55.40%
 545600 |530365 |  4485k|   8.2 |  40G|-9.891737e+04 |-6.365530e+04 |  55.40%
 545700 |530461 |  4486k|   8.2 |  40G|-9.891735e+04 |-6.365530e+04 |  55.40%
 545800 |530555 |  4487k|   8.2 |  40G|-9.891726e+04 |-6.365530e+04 |  55.40%
 545900 |530655 |  4488k|   8.2 |  40G|-9.891726e+04 |-6.365530e+04 |  55.40%
 546000 |530753 |  4488k|   8.2 |  40G|-9.891726e+04 |-6.365530e+04 |  55.40%
 546100 |530849 |  4489k|   8.2 |  40G|-9.891726e+04 |-6.365530e+04 |  55.40%
 546200 |530947 |  4490k|   8.2 |  40G|-9.891721e+04 |-6.365530e+04 |  55.40%
 546300 |531031 |  4491k|   8.2 |  40G|-9.891721e+04 |-6.365530e+04 |  55.40%
 546400 |531127 |  4492k|   8.2 |  40G|-9.891721e+04 |-6.365530e+04 |  55.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 546500 |531223 |  4492k|   8.2 |  40G|-9.891721e+04 |-6.365530e+04 |  55.40%
 546600 |531319 |  4493k|   8.2 |  40G|-9.891718e+04 |-6.365530e+04 |  55.40%
 546700 |531419 |  4494k|   8.2 |  40G|-9.891712e+04 |-6.365530e+04 |  55.39%
 546800 |531519 |  4495k|   8.2 |  40G|-9.891709e+04 |-6.365530e+04 |  55.39%
 546900 |531619 |  4496k|   8.2 |  40G|-9.891705e+04 |-6.365530e+04 |  55.39%
 547000 |531717 |  4496k|   8.2 |  40G|-9.891705e+04 |-6.365530e+04 |  55.39%
 547100 |531815 |  4497k|   8.2 |  40G|-9.891702e+04 |-6.365530e+04 |  55.39%
 547200 |531913 |  4498k|   8.2 |  40G|-9.891699e+04 |-6.365530e+04 |  55.39%
 547300 |532009 |  4499k|   8.2 |  40G|-9.891696e+04 |-6.365530e+04 |  55.39%
 547400 |532107 |  4500k|   8.2 |  40G|-9.891692e+04 |-6.365530e+04 |  55.39%
 547500 |532205 |  4500k|   8.2 |  40G|-9.891692e+04 |-6.365530e+04 |  55.39%
 547600 |532303 |  4501k|   8.2 |  40G|-9.891682e+04 |-6.365530e+04 |  55.39%
 547700 |532395 |  4502k|   8.2 |  40G|-9.891680e+04 |-6.365530e+04 |  55.39%
 547800 |532493 |  4503k|   8.2 |  40G|-9.891672e+04 |-6.365530e+04 |  55.39%
 547900 |532591 |  4504k|   8.2 |  40G|-9.891671e+04 |-6.365530e+04 |  55.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 548000 |532691 |  4505k|   8.2 |  40G|-9.891668e+04 |-6.365530e+04 |  55.39%
 548100 |532791 |  4505k|   8.2 |  40G|-9.891665e+04 |-6.365530e+04 |  55.39%
 548200 |532885 |  4506k|   8.2 |  40G|-9.891661e+04 |-6.365530e+04 |  55.39%
 548300 |532977 |  4507k|   8.2 |  40G|-9.891656e+04 |-6.365530e+04 |  55.39%
 548400 |533071 |  4508k|   8.2 |  40G|-9.891656e+04 |-6.365530e+04 |  55.39%
 548500 |533163 |  4509k|   8.2 |  40G|-9.891656e+04 |-6.365530e+04 |  55.39%
 548600 |533261 |  4509k|   8.2 |  40G|-9.891656e+04 |-6.365530e+04 |  55.39%
 548700 |533361 |  4510k|   8.2 |  40G|-9.891654e+04 |-6.365530e+04 |  55.39%
 548800 |533461 |  4511k|   8.2 |  40G|-9.891652e+04 |-6.365530e+04 |  55.39%
 548900 |533557 |  4512k|   8.2 |  40G|-9.891645e+04 |-6.365530e+04 |  55.39%
 549000 |533651 |  4513k|   8.2 |  40G|-9.891641e+04 |-6.365530e+04 |  55.39%
 549100 |533751 |  4513k|   8.2 |  40G|-9.891638e+04 |-6.365530e+04 |  55.39%
 549200 |533851 |  4514k|   8.2 |  40G|-9.891637e+04 |-6.365530e+04 |  55.39%
 549300 |533949 |  4515k|   8.2 |  40G|-9.891636e+04 |-6.365530e+04 |  55.39%
 549400 |534047 |  4516k|   8.2 |  40G|-9.891636e+04 |-6.365530e+04 |  55.39%
