WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4515 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4516 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 228900 |228901 |538222 |   2.3 |  16G|-9.561061e+03 |-9.161076e+03 |   4.37%
 229000 |229001 |538431 |   2.3 |  16G|-9.561049e+03 |-9.161076e+03 |   4.37%
 229100 |229101 |538653 |   2.3 |  16G|-9.561049e+03 |-9.161076e+03 |   4.37%
 229200 |229201 |538870 |   2.3 |  16G|-9.561049e+03 |-9.161076e+03 |   4.37%
 229300 |229301 |539085 |   2.3 |  16G|-9.561049e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 229400 |229401 |539307 |   2.3 |  16G|-9.561043e+03 |-9.161076e+03 |   4.37%
 229500 |229501 |539523 |   2.3 |  16G|-9.561043e+03 |-9.161076e+03 |   4.37%
 229600 |229601 |539738 |   2.3 |  16G|-9.561043e+03 |-9.161076e+03 |   4.37%
 229700 |229701 |539957 |   2.3 |  16G|-9.561043e+03 |-9.161076e+03 |   4.37%
 229800 |229801 |540174 |   2.3 |  16G|-9.561040e+03 |-9.161076e+03 |   4.37%
 229900 |229901 |540397 |   2.3 |  16G|-9.561040e+03 |-9.161076e+03 |   4.37%
 230000 |230001 |540610 |   2.3 |  16G|-9.561029e+03 |-9.161076e+03 |   4.37%
 230100 |230101 |540835 |   2.3 |  16G|-9.561027e+03 |-9.161076e+03 |   4.37%
 230200 |230201 |541054 |   2.3 |  16G|-9.561025e+03 |-9.161076e+03 |   4.37%
 230300 |230301 |541274 |   2.3 |  16G|-9.561025e+03 |-9.161076e+03 |   4.37%
 230400 |230401 |541491 |   2.3 |  16G|-9.561025e+03 |-9.161076e+03 |   4.37%
 230500 |230501 |541709 |   2.3 |  16G|-9.561018e+03 |-9.161076e+03 |   4.37%
 230600 |230601 |541930 |   2.3 |  16G|-9.561017e+03 |-9.161076e+03 |   4.37%
 230700 |230701 |542154 |   2.3 |  16G|-9.561008e+03 |-9.161076e+03 |   4.37%
 230800 |230801 |542375 |   2.3 |  16G|-9.561008e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 230900 |230901 |542595 |   2.3 |  16G|-9.560994e+03 |-9.161076e+03 |   4.37%
 231000 |231001 |542814 |   2.3 |  16G|-9.560994e+03 |-9.161076e+03 |   4.37%
 231100 |231101 |543025 |   2.3 |  16G|-9.560994e+03 |-9.161076e+03 |   4.37%
 231200 |231201 |543234 |   2.3 |  16G|-9.560994e+03 |-9.161076e+03 |   4.37%
 231300 |231301 |543459 |   2.3 |  16G|-9.560988e+03 |-9.161076e+03 |   4.37%
 231400 |231401 |543675 |   2.3 |  16G|-9.560972e+03 |-9.161076e+03 |   4.37%
 231500 |231501 |543887 |   2.3 |  16G|-9.560972e+03 |-9.161076e+03 |   4.37%
 231600 |231601 |544096 |   2.3 |  16G|-9.560972e+03 |-9.161076e+03 |   4.37%
 231700 |231701 |544325 |   2.3 |  16G|-9.560972e+03 |-9.161076e+03 |   4.37%
 231800 |231801 |544554 |   2.3 |  16G|-9.560964e+03 |-9.161076e+03 |   4.37%
 231900 |231901 |544779 |   2.3 |  16G|-9.560964e+03 |-9.161076e+03 |   4.37%
 232000 |232001 |544996 |   2.3 |  16G|-9.560961e+03 |-9.161076e+03 |   4.37%
 232100 |232101 |545212 |   2.3 |  16G|-9.560958e+03 |-9.161076e+03 |   4.37%
 232200 |232201 |545435 |   2.3 |  16G|-9.560958e+03 |-9.161076e+03 |   4.37%
 232300 |232301 |545662 |   2.3 |  16G|-9.560958e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 232400 |232401 |545887 |   2.3 |  16G|-9.560958e+03 |-9.161076e+03 |   4.37%
 232500 |232501 |546121 |   2.3 |  16G|-9.560958e+03 |-9.161076e+03 |   4.37%
 232600 |232601 |546348 |   2.3 |  16G|-9.560958e+03 |-9.161076e+03 |   4.37%
 232700 |232701 |546564 |   2.3 |  16G|-9.560958e+03 |-9.161076e+03 |   4.37%
 232800 |232801 |546781 |   2.3 |  16G|-9.560953e+03 |-9.161076e+03 |   4.36%
 232900 |232901 |547003 |   2.3 |  16G|-9.560953e+03 |-9.161076e+03 |   4.36%
 233000 |233001 |547223 |   2.3 |  16G|-9.560953e+03 |-9.161076e+03 |   4.36%
 233100 |233101 |547447 |   2.3 |  16G|-9.560937e+03 |-9.161076e+03 |   4.36%
 233200 |233201 |547658 |   2.3 |  16G|-9.560937e+03 |-9.161076e+03 |   4.36%
 233300 |233301 |547892 |   2.3 |  16G|-9.560934e+03 |-9.161076e+03 |   4.36%
 233400 |233401 |548106 |   2.3 |  16G|-9.560930e+03 |-9.161076e+03 |   4.36%
 233500 |233501 |548328 |   2.3 |  18G|-9.560930e+03 |-9.161076e+03 |   4.36%
 233600 |233601 |548548 |   2.3 |  18G|-9.560926e+03 |-9.161076e+03 |   4.36%
 233700 |233701 |548773 |   2.3 |  18G|-9.560917e+03 |-9.161076e+03 |   4.36%
 233800 |233801 |548998 |   2.3 |  18G|-9.560917e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 233900 |233901 |549217 |   2.3 |  18G|-9.560908e+03 |-9.161076e+03 |   4.36%
 234000 |234001 |549441 |   2.3 |  18G|-9.560908e+03 |-9.161076e+03 |   4.36%
 234100 |234101 |549658 |   2.3 |  18G|-9.560903e+03 |-9.161076e+03 |   4.36%
 234200 |234201 |549882 |   2.3 |  18G|-9.560878e+03 |-9.161076e+03 |   4.36%
 234300 |234301 |550110 |   2.3 |  18G|-9.560878e+03 |-9.161076e+03 |   4.36%
 234400 |234401 |550336 |   2.3 |  18G|-9.560878e+03 |-9.161076e+03 |   4.36%
 234500 |234501 |550553 |   2.3 |  18G|-9.560877e+03 |-9.161076e+03 |   4.36%
 234600 |234601 |550777 |   2.3 |  18G|-9.560877e+03 |-9.161076e+03 |   4.36%
 234700 |234701 |550993 |   2.3 |  18G|-9.560874e+03 |-9.161076e+03 |   4.36%
 234800 |234801 |551217 |   2.3 |  18G|-9.560874e+03 |-9.161076e+03 |   4.36%
 234900 |234901 |551444 |   2.3 |  18G|-9.560874e+03 |-9.161076e+03 |   4.36%
 235000 |235001 |551661 |   2.3 |  18G|-9.560874e+03 |-9.161076e+03 |   4.36%
 235100 |235101 |551877 |   2.3 |  18G|-9.560871e+03 |-9.161076e+03 |   4.36%
 235200 |235201 |552100 |   2.3 |  18G|-9.560871e+03 |-9.161076e+03 |   4.36%
 235300 |235301 |552310 |   2.3 |  18G|-9.560871e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 235400 |235401 |552521 |   2.3 |  18G|-9.560871e+03 |-9.161076e+03 |   4.36%
 235500 |235501 |552735 |   2.3 |  18G|-9.560863e+03 |-9.161076e+03 |   4.36%
 235600 |235601 |552954 |   2.3 |  18G|-9.560854e+03 |-9.161076e+03 |   4.36%
 235700 |235701 |553172 |   2.3 |  18G|-9.560853e+03 |-9.161076e+03 |   4.36%
 235800 |235801 |553379 |   2.3 |  18G|-9.560849e+03 |-9.161076e+03 |   4.36%
 235900 |235901 |553598 |   2.3 |  18G|-9.560842e+03 |-9.161076e+03 |   4.36%
 236000 |236001 |553815 |   2.3 |  18G|-9.560838e+03 |-9.161076e+03 |   4.36%
 236100 |236101 |554031 |   2.3 |  18G|-9.560832e+03 |-9.161076e+03 |   4.36%
 236200 |236201 |554247 |   2.3 |  18G|-9.560832e+03 |-9.161076e+03 |   4.36%
 236300 |236301 |554458 |   2.3 |  18G|-9.560832e+03 |-9.161076e+03 |   4.36%
 236400 |236401 |554676 |   2.3 |  18G|-9.560820e+03 |-9.161076e+03 |   4.36%
 236500 |236501 |554901 |   2.3 |  18G|-9.560820e+03 |-9.161076e+03 |   4.36%
 236600 |236601 |555115 |   2.3 |  18G|-9.560820e+03 |-9.161076e+03 |   4.36%
 236700 |236701 |555335 |   2.3 |  18G|-9.560818e+03 |-9.161076e+03 |   4.36%
 236800 |236801 |555560 |   2.3 |  18G|-9.560799e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 236900 |236901 |555779 |   2.3 |  18G|-9.560799e+03 |-9.161076e+03 |   4.36%
 237000 |237001 |555996 |   2.3 |  18G|-9.560799e+03 |-9.161076e+03 |   4.36%
 237100 |237101 |556210 |   2.3 |  18G|-9.560796e+03 |-9.161076e+03 |   4.36%
 237200 |237201 |556433 |   2.3 |  18G|-9.560796e+03 |-9.161076e+03 |   4.36%
 237300 |237301 |556653 |   2.3 |  18G|-9.560796e+03 |-9.161076e+03 |   4.36%
 237400 |237401 |556871 |   2.3 |  18G|-9.560796e+03 |-9.161076e+03 |   4.36%
 237500 |237501 |557086 |   2.3 |  18G|-9.560796e+03 |-9.161076e+03 |   4.36%
 237600 |237601 |557305 |   2.3 |  18G|-9.560796e+03 |-9.161076e+03 |   4.36%
 237700 |237701 |557519 |   2.3 |  18G|-9.560796e+03 |-9.161076e+03 |   4.36%
 237800 |237801 |557746 |   2.3 |  18G|-9.560796e+03 |-9.161076e+03 |   4.36%
 237900 |237901 |557965 |   2.3 |  18G|-9.560791e+03 |-9.161076e+03 |   4.36%
 238000 |238001 |558178 |   2.3 |  18G|-9.560788e+03 |-9.161076e+03 |   4.36%
 238100 |238101 |558394 |   2.3 |  18G|-9.560769e+03 |-9.161076e+03 |   4.36%
 238200 |238201 |558618 |   2.3 |  18G|-9.560769e+03 |-9.161076e+03 |   4.36%
 238300 |238301 |558833 |   2.3 |  18G|-9.560769e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 238400 |238401 |559059 |   2.3 |  18G|-9.560769e+03 |-9.161076e+03 |   4.36%
 238500 |238501 |559280 |   2.3 |  18G|-9.560769e+03 |-9.161076e+03 |   4.36%
 238600 |238601 |559496 |   2.3 |  18G|-9.560767e+03 |-9.161076e+03 |   4.36%
 238700 |238701 |559716 |   2.3 |  18G|-9.560767e+03 |-9.161076e+03 |   4.36%
 238800 |238801 |559932 |   2.3 |  18G|-9.560767e+03 |-9.161076e+03 |   4.36%
 238900 |238901 |560156 |   2.3 |  18G|-9.560761e+03 |-9.161076e+03 |   4.36%
 239000 |239001 |560374 |   2.3 |  18G|-9.560761e+03 |-9.161076e+03 |   4.36%
 239100 |239101 |560587 |   2.3 |  18G|-9.560761e+03 |-9.161076e+03 |   4.36%
 239200 |239201 |560817 |   2.3 |  18G|-9.560757e+03 |-9.161076e+03 |   4.36%
 239300 |239301 |561032 |   2.3 |  18G|-9.560752e+03 |-9.161076e+03 |   4.36%
 239400 |239401 |561256 |   2.3 |  18G|-9.560752e+03 |-9.161076e+03 |   4.36%
 239500 |239501 |561469 |   2.3 |  18G|-9.560748e+03 |-9.161076e+03 |   4.36%
 239600 |239601 |561694 |   2.3 |  18G|-9.560747e+03 |-9.161076e+03 |   4.36%
 239700 |239701 |561905 |   2.3 |  18G|-9.560747e+03 |-9.161076e+03 |   4.36%
 239800 |239801 |562126 |   2.3 |  18G|-9.560740e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 239900 |239901 |562339 |   2.3 |  18G|-9.560738e+03 |-9.161076e+03 |   4.36%
 240000 |240001 |562544 |   2.3 |  18G|-9.560738e+03 |-9.161076e+03 |   4.36%
 240100 |240101 |562766 |   2.3 |  18G|-9.560738e+03 |-9.161076e+03 |   4.36%
 240200 |240201 |562987 |   2.3 |  18G|-9.560738e+03 |-9.161076e+03 |   4.36%
 240300 |240301 |563207 |   2.3 |  18G|-9.560738e+03 |-9.161076e+03 |   4.36%
 240400 |240401 |563424 |   2.3 |  18G|-9.560723e+03 |-9.161076e+03 |   4.36%
 240500 |240501 |563638 |   2.3 |  18G|-9.560723e+03 |-9.161076e+03 |   4.36%
 240600 |240601 |563845 |   2.3 |  18G|-9.560703e+03 |-9.161076e+03 |   4.36%
 240700 |240701 |564057 |   2.3 |  18G|-9.560703e+03 |-9.161076e+03 |   4.36%
 240800 |240801 |564273 |   2.3 |  18G|-9.560701e+03 |-9.161076e+03 |   4.36%
 240900 |240901 |564487 |   2.3 |  18G|-9.560701e+03 |-9.161076e+03 |   4.36%
 241000 |241001 |564703 |   2.3 |  18G|-9.560701e+03 |-9.161076e+03 |   4.36%
 241100 |241101 |564923 |   2.3 |  18G|-9.560701e+03 |-9.161076e+03 |   4.36%
 241200 |241201 |565150 |   2.3 |  18G|-9.560701e+03 |-9.161076e+03 |   4.36%
 241300 |241301 |565375 |   2.3 |  18G|-9.560691e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 241400 |241401 |565591 |   2.3 |  18G|-9.560691e+03 |-9.161076e+03 |   4.36%
 241500 |241501 |565814 |   2.3 |  18G|-9.560691e+03 |-9.161076e+03 |   4.36%
 241600 |241601 |566028 |   2.3 |  18G|-9.560684e+03 |-9.161076e+03 |   4.36%
 241700 |241701 |566246 |   2.3 |  18G|-9.560680e+03 |-9.161076e+03 |   4.36%
 241800 |241801 |566462 |   2.3 |  18G|-9.560680e+03 |-9.161076e+03 |   4.36%
 241900 |241901 |566676 |   2.3 |  18G|-9.560680e+03 |-9.161076e+03 |   4.36%
 242000 |242001 |566900 |   2.3 |  18G|-9.560680e+03 |-9.161076e+03 |   4.36%
 242100 |242101 |567118 |   2.3 |  18G|-9.560680e+03 |-9.161076e+03 |   4.36%
 242200 |242201 |567333 |   2.3 |  18G|-9.560663e+03 |-9.161076e+03 |   4.36%
 242300 |242301 |567556 |   2.3 |  18G|-9.560663e+03 |-9.161076e+03 |   4.36%
 242400 |242401 |567779 |   2.3 |  18G|-9.560663e+03 |-9.161076e+03 |   4.36%
 242500 |242501 |568002 |   2.3 |  18G|-9.560663e+03 |-9.161076e+03 |   4.36%
 242600 |242601 |568222 |   2.3 |  18G|-9.560663e+03 |-9.161076e+03 |   4.36%
 242700 |242701 |568440 |   2.3 |  18G|-9.560663e+03 |-9.161076e+03 |   4.36%
 242800 |242801 |568662 |   2.3 |  18G|-9.560663e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 242900 |242901 |568880 |   2.3 |  18G|-9.560663e+03 |-9.161076e+03 |   4.36%
 243000 |243001 |569105 |   2.3 |  18G|-9.560663e+03 |-9.161076e+03 |   4.36%
 243100 |243101 |569330 |   2.3 |  18G|-9.560648e+03 |-9.161076e+03 |   4.36%
 243200 |243201 |569553 |   2.3 |  18G|-9.560630e+03 |-9.161076e+03 |   4.36%
 243300 |243301 |569768 |   2.3 |  18G|-9.560626e+03 |-9.161076e+03 |   4.36%
 243400 |243401 |569988 |   2.3 |  18G|-9.560626e+03 |-9.161076e+03 |   4.36%
 243500 |243501 |570203 |   2.3 |  18G|-9.560619e+03 |-9.161076e+03 |   4.36%
 243600 |243601 |570425 |   2.3 |  18G|-9.560613e+03 |-9.161076e+03 |   4.36%
 243700 |243701 |570646 |   2.3 |  18G|-9.560613e+03 |-9.161076e+03 |   4.36%
 243800 |243801 |570870 |   2.3 |  18G|-9.560613e+03 |-9.161076e+03 |   4.36%
 243900 |243901 |571078 |   2.3 |  18G|-9.560613e+03 |-9.161076e+03 |   4.36%
 244000 |244001 |571306 |   2.3 |  18G|-9.560613e+03 |-9.161076e+03 |   4.36%
 244100 |244101 |571519 |   2.3 |  18G|-9.560596e+03 |-9.161076e+03 |   4.36%
 244200 |244201 |571743 |   2.3 |  18G|-9.560596e+03 |-9.161076e+03 |   4.36%
 244300 |244301 |571964 |   2.3 |  18G|-9.560596e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 244400 |244401 |572185 |   2.3 |  18G|-9.560596e+03 |-9.161076e+03 |   4.36%
 244500 |244501 |572422 |   2.3 |  18G|-9.560596e+03 |-9.161076e+03 |   4.36%
 244600 |244601 |572650 |   2.3 |  18G|-9.560592e+03 |-9.161076e+03 |   4.36%
 244700 |244701 |572872 |   2.3 |  18G|-9.560592e+03 |-9.161076e+03 |   4.36%
 244800 |244801 |573082 |   2.3 |  18G|-9.560592e+03 |-9.161076e+03 |   4.36%
 244900 |244901 |573309 |   2.3 |  18G|-9.560592e+03 |-9.161076e+03 |   4.36%
 245000 |245001 |573526 |   2.3 |  18G|-9.560592e+03 |-9.161076e+03 |   4.36%
 245100 |245101 |573730 |   2.3 |  18G|-9.560592e+03 |-9.161076e+03 |   4.36%
 245200 |245201 |573954 |   2.3 |  18G|-9.560592e+03 |-9.161076e+03 |   4.36%
 245300 |245301 |574182 |   2.3 |  18G|-9.560582e+03 |-9.161076e+03 |   4.36%
 245400 |245401 |574393 |   2.3 |  18G|-9.560582e+03 |-9.161076e+03 |   4.36%
 245500 |245501 |574605 |   2.3 |  18G|-9.560582e+03 |-9.161076e+03 |   4.36%
 245600 |245601 |574834 |   2.3 |  18G|-9.560556e+03 |-9.161076e+03 |   4.36%
 245700 |245701 |575058 |   2.3 |  18G|-9.560556e+03 |-9.161076e+03 |   4.36%
 245800 |245801 |575265 |   2.3 |  18G|-9.560556e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 245900 |245901 |575489 |   2.3 |  18G|-9.560551e+03 |-9.161076e+03 |   4.36%
 246000 |246001 |575697 |   2.3 |  18G|-9.560539e+03 |-9.161076e+03 |   4.36%
 246100 |246101 |575930 |   2.3 |  18G|-9.560539e+03 |-9.161076e+03 |   4.36%
 246200 |246201 |576147 |   2.3 |  18G|-9.560538e+03 |-9.161076e+03 |   4.36%
 246300 |246301 |576367 |   2.3 |  18G|-9.560529e+03 |-9.161076e+03 |   4.36%
 246400 |246401 |576597 |   2.3 |  18G|-9.560527e+03 |-9.161076e+03 |   4.36%
 246500 |246501 |576818 |   2.3 |  18G|-9.560527e+03 |-9.161076e+03 |   4.36%
 246600 |246601 |577045 |   2.3 |  18G|-9.560527e+03 |-9.161076e+03 |   4.36%
 246700 |246701 |577269 |   2.3 |  18G|-9.560527e+03 |-9.161076e+03 |   4.36%
 246800 |246801 |577489 |   2.3 |  18G|-9.560482e+03 |-9.161076e+03 |   4.36%
 246900 |246901 |577695 |   2.3 |  18G|-9.560482e+03 |-9.161076e+03 |   4.36%
 247000 |247001 |577920 |   2.3 |  18G|-9.560480e+03 |-9.161076e+03 |   4.36%
 247100 |247101 |578139 |   2.3 |  18G|-9.560480e+03 |-9.161076e+03 |   4.36%
 247200 |247201 |578355 |   2.3 |  18G|-9.560480e+03 |-9.161076e+03 |   4.36%
 247300 |247301 |578570 |   2.3 |  18G|-9.560452e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 247400 |247401 |578783 |   2.3 |  18G|-9.560452e+03 |-9.161076e+03 |   4.36%
 247500 |247501 |578993 |   2.3 |  18G|-9.560452e+03 |-9.161076e+03 |   4.36%
 247600 |247601 |579217 |   2.3 |  18G|-9.560452e+03 |-9.161076e+03 |   4.36%
 247700 |247701 |579430 |   2.3 |  18G|-9.560452e+03 |-9.161076e+03 |   4.36%
 247800 |247801 |579646 |   2.3 |  18G|-9.560452e+03 |-9.161076e+03 |   4.36%
 247900 |247901 |579861 |   2.3 |  18G|-9.560452e+03 |-9.161076e+03 |   4.36%
 248000 |248001 |580080 |   2.3 |  18G|-9.560452e+03 |-9.161076e+03 |   4.36%
 248100 |248101 |580306 |   2.3 |  18G|-9.560447e+03 |-9.161076e+03 |   4.36%
 248200 |248201 |580529 |   2.3 |  18G|-9.560447e+03 |-9.161076e+03 |   4.36%
 248300 |248301 |580756 |   2.3 |  18G|-9.560447e+03 |-9.161076e+03 |   4.36%
 248400 |248401 |580977 |   2.3 |  19G|-9.560443e+03 |-9.161076e+03 |   4.36%
 248500 |248501 |581201 |   2.3 |  19G|-9.560440e+03 |-9.161076e+03 |   4.36%
 248600 |248601 |581430 |   2.3 |  19G|-9.560440e+03 |-9.161076e+03 |   4.36%
 248700 |248701 |581656 |   2.3 |  19G|-9.560440e+03 |-9.161076e+03 |   4.36%
 248800 |248801 |581871 |   2.3 |  19G|-9.560440e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 248900 |248901 |582104 |   2.3 |  19G|-9.560432e+03 |-9.161076e+03 |   4.36%
 249000 |249001 |582327 |   2.3 |  19G|-9.560432e+03 |-9.161076e+03 |   4.36%
 249100 |249101 |582550 |   2.3 |  19G|-9.560414e+03 |-9.161076e+03 |   4.36%
 249200 |249201 |582767 |   2.3 |  19G|-9.560414e+03 |-9.161076e+03 |   4.36%
 249300 |249301 |582993 |   2.3 |  19G|-9.560408e+03 |-9.161076e+03 |   4.36%
 249400 |249401 |583212 |   2.3 |  19G|-9.560397e+03 |-9.161076e+03 |   4.36%
 249500 |249501 |583430 |   2.3 |  19G|-9.560397e+03 |-9.161076e+03 |   4.36%
 249600 |249601 |583655 |   2.3 |  19G|-9.560397e+03 |-9.161076e+03 |   4.36%
 249700 |249701 |583884 |   2.3 |  19G|-9.560394e+03 |-9.161076e+03 |   4.36%
 249800 |249801 |584114 |   2.3 |  19G|-9.560394e+03 |-9.161076e+03 |   4.36%
 249900 |249901 |584343 |   2.3 |  19G|-9.560394e+03 |-9.161076e+03 |   4.36%
 250000 |250001 |584564 |   2.3 |  19G|-9.560394e+03 |-9.161076e+03 |   4.36%
 250100 |250101 |584783 |   2.3 |  19G|-9.560393e+03 |-9.161076e+03 |   4.36%
 250200 |250201 |585002 |   2.3 |  19G|-9.560393e+03 |-9.161076e+03 |   4.36%
 250300 |250301 |585221 |   2.3 |  19G|-9.560393e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 250400 |250401 |585443 |   2.3 |  19G|-9.560393e+03 |-9.161076e+03 |   4.36%
 250500 |250501 |585660 |   2.3 |  19G|-9.560380e+03 |-9.161076e+03 |   4.36%
 250600 |250601 |585896 |   2.3 |  19G|-9.560380e+03 |-9.161076e+03 |   4.36%
 250700 |250701 |586106 |   2.3 |  19G|-9.560380e+03 |-9.161076e+03 |   4.36%
 250800 |250801 |586318 |   2.3 |  19G|-9.560380e+03 |-9.161076e+03 |   4.36%
 250900 |250901 |586535 |   2.3 |  19G|-9.560380e+03 |-9.161076e+03 |   4.36%
 251000 |251001 |586751 |   2.3 |  19G|-9.560380e+03 |-9.161076e+03 |   4.36%
 251100 |251101 |586974 |   2.3 |  19G|-9.560380e+03 |-9.161076e+03 |   4.36%
 251200 |251201 |587192 |   2.3 |  19G|-9.560380e+03 |-9.161076e+03 |   4.36%
 251300 |251301 |587414 |   2.3 |  19G|-9.560380e+03 |-9.161076e+03 |   4.36%
 251400 |251401 |587635 |   2.3 |  19G|-9.560366e+03 |-9.161076e+03 |   4.36%
 251500 |251501 |587850 |   2.3 |  19G|-9.560366e+03 |-9.161076e+03 |   4.36%
 251600 |251601 |588073 |   2.3 |  19G|-9.560363e+03 |-9.161076e+03 |   4.36%
 251700 |251701 |588288 |   2.3 |  19G|-9.560363e+03 |-9.161076e+03 |   4.36%
 251800 |251801 |588514 |   2.3 |  19G|-9.560328e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 251900 |251901 |588724 |   2.3 |  19G|-9.560328e+03 |-9.161076e+03 |   4.36%
 252000 |252001 |588937 |   2.3 |  19G|-9.560324e+03 |-9.161076e+03 |   4.36%
 252100 |252101 |589160 |   2.3 |  19G|-9.560316e+03 |-9.161076e+03 |   4.36%
 252200 |252201 |589375 |   2.3 |  19G|-9.560316e+03 |-9.161076e+03 |   4.36%
 252300 |252301 |589598 |   2.3 |  19G|-9.560316e+03 |-9.161076e+03 |   4.36%
 252400 |252401 |589820 |   2.3 |  19G|-9.560316e+03 |-9.161076e+03 |   4.36%
 252500 |252501 |590040 |   2.3 |  19G|-9.560311e+03 |-9.161076e+03 |   4.36%
 252600 |252601 |590260 |   2.3 |  19G|-9.560311e+03 |-9.161076e+03 |   4.36%
 252700 |252701 |590487 |   2.3 |  19G|-9.560311e+03 |-9.161076e+03 |   4.36%
 252800 |252801 |590714 |   2.3 |  19G|-9.560311e+03 |-9.161076e+03 |   4.36%
 252900 |252901 |590941 |   2.3 |  19G|-9.560311e+03 |-9.161076e+03 |   4.36%
 253000 |253001 |591161 |   2.3 |  19G|-9.560308e+03 |-9.161076e+03 |   4.36%
 253100 |253101 |591390 |   2.3 |  19G|-9.560308e+03 |-9.161076e+03 |   4.36%
 253200 |253201 |591604 |   2.3 |  19G|-9.560308e+03 |-9.161076e+03 |   4.36%
 253300 |253301 |591824 |   2.3 |  19G|-9.560308e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 253400 |253401 |592046 |   2.3 |  19G|-9.560290e+03 |-9.161076e+03 |   4.36%
 253500 |253501 |592255 |   2.3 |  19G|-9.560290e+03 |-9.161076e+03 |   4.36%
 253600 |253601 |592472 |   2.3 |  19G|-9.560290e+03 |-9.161076e+03 |   4.36%
 253700 |253701 |592696 |   2.3 |  19G|-9.560290e+03 |-9.161076e+03 |   4.36%
 253800 |253801 |592913 |   2.3 |  19G|-9.560290e+03 |-9.161076e+03 |   4.36%
 253900 |253901 |593137 |   2.3 |  19G|-9.560263e+03 |-9.161076e+03 |   4.36%
 254000 |254001 |593355 |   2.3 |  19G|-9.560263e+03 |-9.161076e+03 |   4.36%
 254100 |254101 |593579 |   2.3 |  19G|-9.560263e+03 |-9.161076e+03 |   4.36%
 254200 |254201 |593802 |   2.3 |  19G|-9.560263e+03 |-9.161076e+03 |   4.36%
 254300 |254301 |594022 |   2.3 |  19G|-9.560229e+03 |-9.161076e+03 |   4.36%
 254400 |254401 |594251 |   2.3 |  19G|-9.560206e+03 |-9.161076e+03 |   4.36%
 254500 |254501 |594478 |   2.3 |  19G|-9.560205e+03 |-9.161076e+03 |   4.36%
 254600 |254601 |594695 |   2.3 |  19G|-9.560203e+03 |-9.161076e+03 |   4.36%
 254700 |254701 |594923 |   2.3 |  19G|-9.560199e+03 |-9.161076e+03 |   4.36%
 254800 |254801 |595149 |   2.3 |  19G|-9.560198e+03 |-9.161076e+03 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 254900 |254901 |595354 |   2.3 |  19G|-9.560198e+03 |-9.161076e+03 |   4.36%
