WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 10936 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 10937 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3506 variables (0 bin, 0 int, 0 impl, 3506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 8.54
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 322000 |322001 |  3890k|  12.1 |  51G|-1.444247e+04 |-1.326234e+04 |   8.90%
 322100 |322101 |  3891k|  12.1 |  51G|-1.444246e+04 |-1.326234e+04 |   8.90%
 322200 |322201 |  3892k|  12.1 |  51G|-1.444246e+04 |-1.326234e+04 |   8.90%
 322300 |322301 |  3893k|  12.1 |  51G|-1.444246e+04 |-1.326234e+04 |   8.90%
 322400 |322401 |  3894k|  12.1 |  51G|-1.444246e+04 |-1.326234e+04 |   8.90%
 322500 |322501 |  3895k|  12.1 |  51G|-1.444246e+04 |-1.326234e+04 |   8.90%
 322600 |322601 |  3896k|  12.1 |  51G|-1.444246e+04 |-1.326234e+04 |   8.90%
 322700 |322701 |  3897k|  12.1 |  51G|-1.444246e+04 |-1.326234e+04 |   8.90%
 322800 |322801 |  3899k|  12.1 |  51G|-1.444246e+04 |-1.326234e+04 |   8.90%
 322900 |322901 |  3900k|  12.1 |  51G|-1.444246e+04 |-1.326234e+04 |   8.90%
 323000 |323001 |  3901k|  12.1 |  51G|-1.444246e+04 |-1.326234e+04 |   8.90%
 323100 |323101 |  3902k|  12.1 |  51G|-1.444246e+04 |-1.326234e+04 |   8.90%
 323200 |323201 |  3903k|  12.1 |  51G|-1.444245e+04 |-1.326234e+04 |   8.90%
 323300 |323301 |  3904k|  12.1 |  51G|-1.444245e+04 |-1.326234e+04 |   8.90%
 323400 |323401 |  3906k|  12.1 |  51G|-1.444245e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 323500 |323501 |  3907k|  12.1 |  51G|-1.444245e+04 |-1.326234e+04 |   8.90%
 323600 |323601 |  3908k|  12.1 |  51G|-1.444245e+04 |-1.326234e+04 |   8.90%
 323700 |323701 |  3909k|  12.1 |  51G|-1.444245e+04 |-1.326234e+04 |   8.90%
 323800 |323801 |  3910k|  12.1 |  51G|-1.444244e+04 |-1.326234e+04 |   8.90%
 323900 |323901 |  3911k|  12.1 |  51G|-1.444244e+04 |-1.326234e+04 |   8.90%
 324000 |324001 |  3912k|  12.1 |  51G|-1.444244e+04 |-1.326234e+04 |   8.90%
 324100 |324101 |  3914k|  12.1 |  51G|-1.444244e+04 |-1.326234e+04 |   8.90%
 324200 |324201 |  3915k|  12.1 |  51G|-1.444244e+04 |-1.326234e+04 |   8.90%
 324300 |324301 |  3916k|  12.1 |  51G|-1.444244e+04 |-1.326234e+04 |   8.90%
 324400 |324401 |  3917k|  12.1 |  51G|-1.444244e+04 |-1.326234e+04 |   8.90%
 324500 |324501 |  3918k|  12.1 |  51G|-1.444244e+04 |-1.326234e+04 |   8.90%
 324600 |324601 |  3919k|  12.1 |  51G|-1.444243e+04 |-1.326234e+04 |   8.90%
 324700 |324701 |  3921k|  12.1 |  51G|-1.444243e+04 |-1.326234e+04 |   8.90%
 324800 |324801 |  3922k|  12.1 |  51G|-1.444243e+04 |-1.326234e+04 |   8.90%
 324900 |324901 |  3923k|  12.1 |  51G|-1.444243e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 325000 |325001 |  3924k|  12.1 |  51G|-1.444243e+04 |-1.326234e+04 |   8.90%
 325100 |325101 |  3925k|  12.1 |  51G|-1.444243e+04 |-1.326234e+04 |   8.90%
 325200 |325201 |  3926k|  12.1 |  51G|-1.444243e+04 |-1.326234e+04 |   8.90%
 325300 |325301 |  3927k|  12.1 |  51G|-1.444243e+04 |-1.326234e+04 |   8.90%
 325400 |325401 |  3928k|  12.1 |  51G|-1.444243e+04 |-1.326234e+04 |   8.90%
 325500 |325501 |  3930k|  12.1 |  51G|-1.444243e+04 |-1.326234e+04 |   8.90%
 325600 |325601 |  3931k|  12.1 |  51G|-1.444243e+04 |-1.326234e+04 |   8.90%
 325700 |325701 |  3932k|  12.1 |  51G|-1.444242e+04 |-1.326234e+04 |   8.90%
 325800 |325801 |  3933k|  12.1 |  51G|-1.444242e+04 |-1.326234e+04 |   8.90%
 325900 |325901 |  3934k|  12.1 |  51G|-1.444242e+04 |-1.326234e+04 |   8.90%
 326000 |326001 |  3935k|  12.1 |  51G|-1.444242e+04 |-1.326234e+04 |   8.90%
 326100 |326101 |  3936k|  12.1 |  51G|-1.444242e+04 |-1.326234e+04 |   8.90%
 326200 |326201 |  3938k|  12.1 |  51G|-1.444242e+04 |-1.326234e+04 |   8.90%
 326300 |326301 |  3939k|  12.1 |  51G|-1.444242e+04 |-1.326234e+04 |   8.90%
 326400 |326401 |  3940k|  12.1 |  51G|-1.444242e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 326500 |326501 |  3941k|  12.1 |  51G|-1.444242e+04 |-1.326234e+04 |   8.90%
 326600 |326601 |  3942k|  12.1 |  51G|-1.444242e+04 |-1.326234e+04 |   8.90%
 326700 |326701 |  3943k|  12.1 |  51G|-1.444242e+04 |-1.326234e+04 |   8.90%
 326800 |326801 |  3944k|  12.1 |  51G|-1.444241e+04 |-1.326234e+04 |   8.90%
 326900 |326901 |  3946k|  12.1 |  51G|-1.444241e+04 |-1.326234e+04 |   8.90%
 327000 |327001 |  3947k|  12.1 |  51G|-1.444241e+04 |-1.326234e+04 |   8.90%
 327100 |327101 |  3948k|  12.1 |  51G|-1.444241e+04 |-1.326234e+04 |   8.90%
 327200 |327201 |  3949k|  12.1 |  51G|-1.444241e+04 |-1.326234e+04 |   8.90%
 327300 |327301 |  3950k|  12.1 |  51G|-1.444241e+04 |-1.326234e+04 |   8.90%
 327400 |327401 |  3951k|  12.1 |  51G|-1.444241e+04 |-1.326234e+04 |   8.90%
 327500 |327501 |  3952k|  12.1 |  51G|-1.444241e+04 |-1.326234e+04 |   8.90%
 327600 |327601 |  3953k|  12.1 |  51G|-1.444240e+04 |-1.326234e+04 |   8.90%
 327700 |327701 |  3954k|  12.1 |  51G|-1.444240e+04 |-1.326234e+04 |   8.90%
 327800 |327801 |  3956k|  12.1 |  51G|-1.444240e+04 |-1.326234e+04 |   8.90%
 327900 |327901 |  3957k|  12.1 |  51G|-1.444240e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 328000 |328001 |  3958k|  12.1 |  51G|-1.444240e+04 |-1.326234e+04 |   8.90%
 328100 |328101 |  3959k|  12.1 |  51G|-1.444240e+04 |-1.326234e+04 |   8.90%
 328200 |328201 |  3960k|  12.1 |  51G|-1.444239e+04 |-1.326234e+04 |   8.90%
 328300 |328301 |  3961k|  12.1 |  51G|-1.444239e+04 |-1.326234e+04 |   8.90%
 328400 |328401 |  3963k|  12.1 |  51G|-1.444239e+04 |-1.326234e+04 |   8.90%
 328500 |328501 |  3964k|  12.1 |  51G|-1.444239e+04 |-1.326234e+04 |   8.90%
 328600 |328601 |  3965k|  12.1 |  51G|-1.444239e+04 |-1.326234e+04 |   8.90%
 328700 |328701 |  3966k|  12.1 |  51G|-1.444239e+04 |-1.326234e+04 |   8.90%
 328800 |328801 |  3967k|  12.1 |  52G|-1.444239e+04 |-1.326234e+04 |   8.90%
 328900 |328901 |  3968k|  12.1 |  52G|-1.444239e+04 |-1.326234e+04 |   8.90%
 329000 |329001 |  3969k|  12.0 |  52G|-1.444239e+04 |-1.326234e+04 |   8.90%
 329100 |329101 |  3970k|  12.0 |  52G|-1.444239e+04 |-1.326234e+04 |   8.90%
 329200 |329201 |  3972k|  12.0 |  52G|-1.444239e+04 |-1.326234e+04 |   8.90%
 329300 |329301 |  3973k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
 329400 |329401 |  3974k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 329500 |329501 |  3975k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
 329600 |329601 |  3976k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
 329700 |329701 |  3977k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
 329800 |329801 |  3978k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
 329900 |329901 |  3979k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
 330000 |330001 |  3981k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
 330100 |330101 |  3982k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
 330200 |330201 |  3983k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
 330300 |330301 |  3984k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
 330400 |330401 |  3985k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
 330500 |330501 |  3986k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
 330600 |330601 |  3988k|  12.0 |  52G|-1.444238e+04 |-1.326234e+04 |   8.90%
 330700 |330701 |  3989k|  12.0 |  52G|-1.444237e+04 |-1.326234e+04 |   8.90%
 330800 |330801 |  3990k|  12.0 |  52G|-1.444237e+04 |-1.326234e+04 |   8.90%
 330900 |330901 |  3991k|  12.0 |  52G|-1.444237e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 331000 |331001 |  3992k|  12.0 |  52G|-1.444237e+04 |-1.326234e+04 |   8.90%
 331100 |331101 |  3993k|  12.0 |  52G|-1.444237e+04 |-1.326234e+04 |   8.90%
 331200 |331201 |  3995k|  12.0 |  52G|-1.444237e+04 |-1.326234e+04 |   8.90%
 331300 |331301 |  3996k|  12.0 |  52G|-1.444237e+04 |-1.326234e+04 |   8.90%
 331400 |331401 |  3997k|  12.0 |  52G|-1.444236e+04 |-1.326234e+04 |   8.90%
 331500 |331501 |  3998k|  12.0 |  52G|-1.444236e+04 |-1.326234e+04 |   8.90%
 331600 |331601 |  3999k|  12.0 |  52G|-1.444236e+04 |-1.326234e+04 |   8.90%
 331700 |331701 |  4000k|  12.0 |  52G|-1.444236e+04 |-1.326234e+04 |   8.90%
 331800 |331801 |  4001k|  12.0 |  52G|-1.444235e+04 |-1.326234e+04 |   8.90%
 331900 |331901 |  4003k|  12.0 |  52G|-1.444235e+04 |-1.326234e+04 |   8.90%
 332000 |332001 |  4004k|  12.0 |  52G|-1.444235e+04 |-1.326234e+04 |   8.90%
 332100 |332101 |  4005k|  12.0 |  52G|-1.444235e+04 |-1.326234e+04 |   8.90%
 332200 |332201 |  4006k|  12.0 |  52G|-1.444235e+04 |-1.326234e+04 |   8.90%
 332300 |332301 |  4007k|  12.0 |  52G|-1.444235e+04 |-1.326234e+04 |   8.90%
 332400 |332401 |  4008k|  12.0 |  52G|-1.444235e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 332500 |332501 |  4009k|  12.0 |  52G|-1.444235e+04 |-1.326234e+04 |   8.90%
 332600 |332601 |  4011k|  12.0 |  52G|-1.444235e+04 |-1.326234e+04 |   8.90%
 332700 |332701 |  4012k|  12.0 |  52G|-1.444234e+04 |-1.326234e+04 |   8.90%
 332800 |332801 |  4013k|  12.0 |  52G|-1.444234e+04 |-1.326234e+04 |   8.90%
 332900 |332901 |  4014k|  12.0 |  52G|-1.444234e+04 |-1.326234e+04 |   8.90%
 333000 |333001 |  4015k|  12.0 |  52G|-1.444234e+04 |-1.326234e+04 |   8.90%
 333100 |333101 |  4016k|  12.0 |  52G|-1.444234e+04 |-1.326234e+04 |   8.90%
 333200 |333201 |  4017k|  12.0 |  52G|-1.444234e+04 |-1.326234e+04 |   8.90%
 333300 |333301 |  4018k|  12.0 |  52G|-1.444234e+04 |-1.326234e+04 |   8.90%
 333400 |333401 |  4020k|  12.0 |  52G|-1.444234e+04 |-1.326234e+04 |   8.90%
 333500 |333501 |  4021k|  12.0 |  52G|-1.444234e+04 |-1.326234e+04 |   8.90%
 333600 |333601 |  4022k|  12.0 |  52G|-1.444234e+04 |-1.326234e+04 |   8.90%
 333700 |333701 |  4023k|  12.0 |  52G|-1.444234e+04 |-1.326234e+04 |   8.90%
 333800 |333801 |  4024k|  12.0 |  52G|-1.444234e+04 |-1.326234e+04 |   8.90%
 333900 |333901 |  4025k|  12.0 |  52G|-1.444233e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 334000 |334001 |  4026k|  12.0 |  52G|-1.444233e+04 |-1.326234e+04 |   8.90%
 334100 |334101 |  4027k|  12.0 |  52G|-1.444233e+04 |-1.326234e+04 |   8.90%
 334200 |334201 |  4029k|  12.0 |  52G|-1.444233e+04 |-1.326234e+04 |   8.90%
 334300 |334301 |  4030k|  12.0 |  52G|-1.444233e+04 |-1.326234e+04 |   8.90%
 334400 |334401 |  4031k|  12.0 |  52G|-1.444233e+04 |-1.326234e+04 |   8.90%
 334500 |334501 |  4032k|  12.0 |  52G|-1.444233e+04 |-1.326234e+04 |   8.90%
 334600 |334601 |  4033k|  12.0 |  52G|-1.444233e+04 |-1.326234e+04 |   8.90%
 334700 |334701 |  4034k|  12.0 |  52G|-1.444232e+04 |-1.326234e+04 |   8.90%
 334800 |334801 |  4035k|  12.0 |  52G|-1.444232e+04 |-1.326234e+04 |   8.90%
 334900 |334901 |  4037k|  12.0 |  52G|-1.444232e+04 |-1.326234e+04 |   8.90%
 335000 |335001 |  4038k|  12.0 |  52G|-1.444232e+04 |-1.326234e+04 |   8.90%
 335100 |335101 |  4039k|  12.0 |  52G|-1.444232e+04 |-1.326234e+04 |   8.90%
 335200 |335201 |  4040k|  12.0 |  52G|-1.444232e+04 |-1.326234e+04 |   8.90%
 335300 |335301 |  4041k|  12.0 |  52G|-1.444232e+04 |-1.326234e+04 |   8.90%
 335400 |335401 |  4042k|  12.0 |  52G|-1.444231e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 335500 |335501 |  4043k|  12.0 |  52G|-1.444231e+04 |-1.326234e+04 |   8.90%
 335600 |335601 |  4045k|  12.0 |  52G|-1.444231e+04 |-1.326234e+04 |   8.90%
 335700 |335701 |  4046k|  12.0 |  52G|-1.444231e+04 |-1.326234e+04 |   8.90%
 335800 |335801 |  4047k|  12.0 |  52G|-1.444231e+04 |-1.326234e+04 |   8.90%
 335900 |335901 |  4048k|  12.0 |  52G|-1.444231e+04 |-1.326234e+04 |   8.90%
 336000 |336001 |  4049k|  12.0 |  52G|-1.444231e+04 |-1.326234e+04 |   8.90%
 336100 |336101 |  4050k|  12.0 |  52G|-1.444231e+04 |-1.326234e+04 |   8.90%
 336200 |336201 |  4051k|  12.0 |  52G|-1.444231e+04 |-1.326234e+04 |   8.90%
 336300 |336301 |  4052k|  12.0 |  57G|-1.444231e+04 |-1.326234e+04 |   8.90%
 336400 |336401 |  4054k|  12.0 |  57G|-1.444231e+04 |-1.326234e+04 |   8.90%
 336500 |336501 |  4055k|  12.0 |  57G|-1.444230e+04 |-1.326234e+04 |   8.90%
 336600 |336601 |  4056k|  12.0 |  57G|-1.444230e+04 |-1.326234e+04 |   8.90%
 336700 |336701 |  4057k|  12.0 |  57G|-1.444230e+04 |-1.326234e+04 |   8.90%
 336800 |336801 |  4058k|  12.0 |  57G|-1.444230e+04 |-1.326234e+04 |   8.90%
 336900 |336901 |  4059k|  12.0 |  57G|-1.444230e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 337000 |337001 |  4060k|  12.0 |  57G|-1.444230e+04 |-1.326234e+04 |   8.90%
 337100 |337101 |  4061k|  12.0 |  57G|-1.444229e+04 |-1.326234e+04 |   8.90%
 337200 |337201 |  4062k|  12.0 |  57G|-1.444229e+04 |-1.326234e+04 |   8.90%
 337300 |337301 |  4063k|  12.0 |  57G|-1.444229e+04 |-1.326234e+04 |   8.90%
 337400 |337401 |  4065k|  12.0 |  57G|-1.444229e+04 |-1.326234e+04 |   8.90%
 337500 |337501 |  4066k|  12.0 |  57G|-1.444229e+04 |-1.326234e+04 |   8.90%
 337600 |337601 |  4067k|  12.0 |  57G|-1.444229e+04 |-1.326234e+04 |   8.90%
 337700 |337701 |  4068k|  12.0 |  57G|-1.444229e+04 |-1.326234e+04 |   8.90%
 337800 |337801 |  4069k|  12.0 |  57G|-1.444229e+04 |-1.326234e+04 |   8.90%
 337900 |337901 |  4070k|  12.0 |  57G|-1.444229e+04 |-1.326234e+04 |   8.90%
 338000 |338001 |  4071k|  12.0 |  57G|-1.444229e+04 |-1.326234e+04 |   8.90%
 338100 |338101 |  4072k|  12.0 |  57G|-1.444229e+04 |-1.326234e+04 |   8.90%
 338200 |338201 |  4074k|  12.0 |  57G|-1.444229e+04 |-1.326234e+04 |   8.90%
 338300 |338301 |  4075k|  12.0 |  57G|-1.444229e+04 |-1.326234e+04 |   8.90%
 338400 |338401 |  4076k|  12.0 |  57G|-1.444228e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 338500 |338501 |  4077k|  12.0 |  57G|-1.444228e+04 |-1.326234e+04 |   8.90%
 338600 |338601 |  4078k|  12.0 |  57G|-1.444228e+04 |-1.326234e+04 |   8.90%
 338700 |338701 |  4079k|  12.0 |  57G|-1.444228e+04 |-1.326234e+04 |   8.90%
 338800 |338801 |  4080k|  12.0 |  57G|-1.444228e+04 |-1.326234e+04 |   8.90%
 338900 |338901 |  4082k|  12.0 |  57G|-1.444228e+04 |-1.326234e+04 |   8.90%
 339000 |339001 |  4083k|  12.0 |  57G|-1.444228e+04 |-1.326234e+04 |   8.90%
 339100 |339101 |  4084k|  12.0 |  57G|-1.444228e+04 |-1.326234e+04 |   8.90%
 339200 |339201 |  4085k|  12.0 |  57G|-1.444228e+04 |-1.326234e+04 |   8.90%
 339300 |339301 |  4086k|  12.0 |  57G|-1.444228e+04 |-1.326234e+04 |   8.90%
 339400 |339401 |  4087k|  12.0 |  57G|-1.444227e+04 |-1.326234e+04 |   8.90%
 339500 |339501 |  4089k|  12.0 |  57G|-1.444227e+04 |-1.326234e+04 |   8.90%
 339600 |339601 |  4090k|  12.0 |  57G|-1.444227e+04 |-1.326234e+04 |   8.90%
 339700 |339701 |  4091k|  12.0 |  57G|-1.444227e+04 |-1.326234e+04 |   8.90%
 339800 |339801 |  4092k|  12.0 |  57G|-1.444227e+04 |-1.326234e+04 |   8.90%
 339900 |339901 |  4094k|  12.0 |  57G|-1.444227e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 340000 |340001 |  4095k|  12.0 |  57G|-1.444227e+04 |-1.326234e+04 |   8.90%
 340100 |340101 |  4096k|  12.0 |  57G|-1.444227e+04 |-1.326234e+04 |   8.90%
 340200 |340201 |  4097k|  12.0 |  57G|-1.444227e+04 |-1.326234e+04 |   8.90%
 340300 |340301 |  4098k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
 340400 |340401 |  4099k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
 340500 |340501 |  4100k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
 340600 |340601 |  4102k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
 340700 |340701 |  4103k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
 340800 |340801 |  4104k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
 340900 |340901 |  4105k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
 341000 |341001 |  4106k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
 341100 |341101 |  4107k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
 341200 |341201 |  4109k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
 341300 |341301 |  4110k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
 341400 |341401 |  4111k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 341500 |341501 |  4112k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
 341600 |341601 |  4113k|  12.0 |  57G|-1.444226e+04 |-1.326234e+04 |   8.90%
 341700 |341701 |  4115k|  12.0 |  57G|-1.444225e+04 |-1.326234e+04 |   8.90%
 341800 |341801 |  4116k|  12.0 |  57G|-1.444225e+04 |-1.326234e+04 |   8.90%
 341900 |341901 |  4117k|  12.0 |  57G|-1.444225e+04 |-1.326234e+04 |   8.90%
 342000 |342001 |  4118k|  12.0 |  57G|-1.444225e+04 |-1.326234e+04 |   8.90%
 342100 |342101 |  4119k|  12.0 |  57G|-1.444225e+04 |-1.326234e+04 |   8.90%
 342200 |342201 |  4121k|  12.0 |  57G|-1.444225e+04 |-1.326234e+04 |   8.90%
 342300 |342301 |  4122k|  12.0 |  57G|-1.444225e+04 |-1.326234e+04 |   8.90%
 342400 |342401 |  4123k|  12.0 |  57G|-1.444225e+04 |-1.326234e+04 |   8.90%
 342500 |342501 |  4124k|  12.0 |  57G|-1.444225e+04 |-1.326234e+04 |   8.90%
 342600 |342601 |  4125k|  12.0 |  57G|-1.444224e+04 |-1.326234e+04 |   8.90%
 342700 |342701 |  4126k|  12.0 |  57G|-1.444224e+04 |-1.326234e+04 |   8.90%
 342800 |342801 |  4127k|  12.0 |  57G|-1.444224e+04 |-1.326234e+04 |   8.90%
 342900 |342901 |  4128k|  12.0 |  57G|-1.444224e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 343000 |343001 |  4129k|  12.0 |  57G|-1.444224e+04 |-1.326234e+04 |   8.90%
 343100 |343101 |  4131k|  12.0 |  57G|-1.444224e+04 |-1.326234e+04 |   8.90%
 343200 |343201 |  4132k|  12.0 |  57G|-1.444224e+04 |-1.326234e+04 |   8.90%
 343300 |343301 |  4133k|  12.0 |  57G|-1.444224e+04 |-1.326234e+04 |   8.90%
 343400 |343401 |  4134k|  12.0 |  57G|-1.444223e+04 |-1.326234e+04 |   8.90%
 343500 |343501 |  4135k|  12.0 |  57G|-1.444223e+04 |-1.326234e+04 |   8.90%
 343600 |343601 |  4137k|  12.0 |  57G|-1.444223e+04 |-1.326234e+04 |   8.90%
 343700 |343701 |  4138k|  12.0 |  58G|-1.444223e+04 |-1.326234e+04 |   8.90%
 343800 |343801 |  4139k|  12.0 |  58G|-1.444223e+04 |-1.326234e+04 |   8.90%
 343900 |343901 |  4140k|  12.0 |  58G|-1.444223e+04 |-1.326234e+04 |   8.90%
 344000 |344001 |  4141k|  12.0 |  58G|-1.444223e+04 |-1.326234e+04 |   8.90%
 344100 |344101 |  4142k|  12.0 |  58G|-1.444223e+04 |-1.326234e+04 |   8.90%
 344200 |344201 |  4143k|  12.0 |  58G|-1.444223e+04 |-1.326234e+04 |   8.90%
 344300 |344301 |  4144k|  12.0 |  58G|-1.444222e+04 |-1.326234e+04 |   8.90%
 344400 |344401 |  4146k|  12.0 |  58G|-1.444222e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 344500 |344501 |  4147k|  12.0 |  58G|-1.444222e+04 |-1.326234e+04 |   8.90%
 344600 |344601 |  4148k|  12.0 |  58G|-1.444222e+04 |-1.326234e+04 |   8.90%
 344700 |344701 |  4149k|  12.0 |  58G|-1.444221e+04 |-1.326234e+04 |   8.90%
 344800 |344801 |  4150k|  12.0 |  58G|-1.444221e+04 |-1.326234e+04 |   8.90%
 344900 |344901 |  4151k|  12.0 |  58G|-1.444221e+04 |-1.326234e+04 |   8.90%
 345000 |345001 |  4152k|  12.0 |  58G|-1.444221e+04 |-1.326234e+04 |   8.90%
 345100 |345101 |  4153k|  12.0 |  58G|-1.444220e+04 |-1.326234e+04 |   8.90%
 345200 |345201 |  4154k|  12.0 |  58G|-1.444220e+04 |-1.326234e+04 |   8.90%
 345300 |345301 |  4156k|  12.0 |  58G|-1.444220e+04 |-1.326234e+04 |   8.90%
 345400 |345401 |  4157k|  12.0 |  58G|-1.444220e+04 |-1.326234e+04 |   8.90%
 345500 |345501 |  4158k|  12.0 |  58G|-1.444220e+04 |-1.326234e+04 |   8.90%
 345600 |345601 |  4159k|  12.0 |  58G|-1.444220e+04 |-1.326234e+04 |   8.90%
 345700 |345701 |  4160k|  12.0 |  58G|-1.444219e+04 |-1.326234e+04 |   8.90%
 345800 |345801 |  4161k|  12.0 |  58G|-1.444219e+04 |-1.326234e+04 |   8.90%
 345900 |345901 |  4162k|  12.0 |  58G|-1.444219e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 346000 |346001 |  4163k|  12.0 |  58G|-1.444219e+04 |-1.326234e+04 |   8.90%
 346100 |346101 |  4164k|  12.0 |  58G|-1.444219e+04 |-1.326234e+04 |   8.90%
 346200 |346201 |  4165k|  12.0 |  58G|-1.444218e+04 |-1.326234e+04 |   8.90%
 346300 |346301 |  4166k|  12.0 |  58G|-1.444218e+04 |-1.326234e+04 |   8.90%
 346400 |346401 |  4167k|  12.0 |  58G|-1.444218e+04 |-1.326234e+04 |   8.90%
 346500 |346501 |  4168k|  12.0 |  58G|-1.444218e+04 |-1.326234e+04 |   8.90%
 346600 |346601 |  4170k|  12.0 |  58G|-1.444218e+04 |-1.326234e+04 |   8.90%
 346700 |346701 |  4171k|  12.0 |  58G|-1.444218e+04 |-1.326234e+04 |   8.90%
 346800 |346801 |  4172k|  12.0 |  58G|-1.444218e+04 |-1.326234e+04 |   8.90%
 346900 |346901 |  4173k|  12.0 |  58G|-1.444218e+04 |-1.326234e+04 |   8.90%
 347000 |347001 |  4174k|  12.0 |  58G|-1.444217e+04 |-1.326234e+04 |   8.90%
 347100 |347101 |  4175k|  12.0 |  58G|-1.444217e+04 |-1.326234e+04 |   8.90%
 347200 |347201 |  4177k|  12.0 |  58G|-1.444217e+04 |-1.326234e+04 |   8.90%
 347300 |347301 |  4178k|  12.0 |  58G|-1.444217e+04 |-1.326234e+04 |   8.90%
 347400 |347401 |  4179k|  12.0 |  58G|-1.444217e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 347500 |347501 |  4180k|  12.0 |  58G|-1.444217e+04 |-1.326234e+04 |   8.90%
 347600 |347601 |  4181k|  12.0 |  58G|-1.444217e+04 |-1.326234e+04 |   8.90%
